frameTimes,val
653.3,0
653.35,0
653.4,0
653.45,0
653.5,0
653.55,0
653.6,0
653.65,0
653.7,0
653.75,0
653.8,0
653.85,0
653.9,0
653.95,0
654.0,0
654.05,0
654.1,0
654.15,0
654.2,0
654.25,0
654.3,0
654.35,0
654.4,0
654.45,0
654.5,0
654.55,0
654.6,0
654.65,0
654.7,0
654.75,0
654.8,0
654.85,0
654.9,0
654.95,0
655.0,0
655.05,0
655.1,0
655.15,0
655.2,0
655.25,0
655.3,0
655.35,0
655.4,0
655.45,0
655.5,0
655.55,0
655.6,0
655.65,0
655.7,0
655.75,0
655.8,0
655.85,0
655.9,0
655.95,0
656.0,0
656.05,0
656.1,0
656.15,0
656.2,0
656.25,0
656.3,0
656.35,0
656.4,0
656.45,0
656.5,0
656.55,0
656.6,0
656.65,0
656.7,0
656.75,0
656.8,0
656.85,0
656.9,0
656.95,0
657.0,0
657.05,0
657.1,0
657.15,0
657.2,0
657.25,0
657.3,0
657.35,0
657.4,0
657.45,0
657.5,0
657.55,0
657.6,0
657.65,0
657.7,0
657.75,0
657.8,0
657.85,0
657.9,0
657.95,0
658.0,0
658.05,0
658.1,0
658.15,0
658.2,0
658.25,0
658.3,0
658.35,0
658.4,0
658.45,0
658.5,0
658.55,0
658.6,0
658.65,0
658.7,0
658.75,0
658.8,0
658.85,0
658.9,0
658.95,0
659.0,0
659.05,0
659.1,0
659.15,0
659.2,0
659.25,0
659.3,0
659.35,0
659.4,0
659.45,0
659.5,0
659.55,0
659.6,0
659.65,0
659.7,0
659.75,0
659.8,0
659.85,0
659.9,0
659.95,0
660.0,0
660.05,0
660.1,0
660.15,0
660.2,0
660.25,0
660.3,0
660.35,0
660.4,0
660.45,0
660.5,0
660.55,0
660.6,0
660.65,0
660.7,0
660.75,0
660.8,0
660.85,0
660.9,0
660.95,0
661.0,0
661.05,0
661.1,0
661.15,0
661.2,0
661.25,0
661.3,0
661.35,0
661.4,0
661.45,0
661.5,0
661.55,0
661.6,0
661.65,0
661.7,2
661.75,2
661.8,2
661.85,2
661.9,2
661.95,2
662.0,2
662.05,2
662.1,2
662.15,2
662.2,2
662.25,2
662.3,2
662.35,0
662.4,0
662.45,0
662.5,0
662.55,0
662.6,0
662.65,0
662.7,0
662.75,0
662.8,0
662.85,0
662.9,0
662.95,0
663.0,0
663.05,0
663.1,0
663.15,0
663.2,0
663.25,0
663.3,0
663.35,0
663.4,0
663.45,0
663.5,0
663.55,0
663.6,0
663.65,0
663.7,0
663.75,0
663.8,0
663.85,0
663.9,0
663.95,0
664.0,0
664.05,2
664.1,2
664.15,2
664.2,2
664.25,2
664.3,2
664.35,2
664.4,2
664.45,2
664.5,2
664.55,2
664.6,2
664.65,2
664.7,2
664.75,2
664.8,2
664.85,2
664.9,2
664.95,2
665.0,2
665.05,2
665.1,2
665.15,2
665.2,2
665.25,2
665.3,2
665.35,2
665.4,2
665.45,2
665.5,2
665.55,2
665.6,2
665.65,2
665.7,2
665.75,2
665.8,2
665.85,2
665.9,2
665.95,2
666.0,2
666.05,2
666.1,2
666.15,2
666.2,2
666.25,2
666.3,2
666.35,2
666.4,2
666.45,2
666.5,2
666.55,2
666.6,2
666.65,2
666.7,2
666.75,0
666.8,0
666.85,0
666.9,0
666.95,0
667.0,0
667.05,0
667.1,0
667.15,0
667.2,0
667.25,0
667.3,0
667.35,0
667.4,0
667.45,0
667.5,0
667.55,0
667.6,0
667.65,0
667.7,0
667.75,0
667.8,2
667.85,2
667.9,2
667.95,2
668.0,2
668.05,2
668.1,2
668.15,2
668.2,2
668.25,2
668.3,0
668.35,0
668.4,0
668.45,0
668.5,0
668.55,0
668.6,0
668.65,0
668.7,0
668.75,0
668.8,0
668.85,0
668.9,0
668.95,0
669.0,0
669.05,0
669.1,0
669.15,0
669.2,0
669.25,0
669.3,0
669.35,0
669.4,0
669.45,0
669.5,0
669.55,0
669.6,0
669.65,0
669.7,0
669.75,0
669.8,0
669.85,0
669.9,0
669.95,0
670.0,0
670.05,0
670.1,0
670.15,0
670.2,0
670.25,0
670.3,0
670.35,0
670.4,0
670.45,0
670.5,0
670.55,0
670.6,0
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,0
671.55,0
671.6,0
671.65,0
671.7,0
671.75,0
671.8,2
671.85,2
671.9,2
671.95,2
672.0,2
672.05,2
672.1,2
672.15,2
672.2,2
672.25,2
672.3,2
672.35,2
672.4,2
672.45,2
672.5,2
672.55,2
672.6,2
672.65,2
672.7,2
672.75,2
672.8,2
672.85,2
672.9,2
672.95,2
673.0,2
673.05,2
673.1,2
673.15,2
673.2,0
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,0
673.7,0
673.75,0
673.8,0
673.85,0
673.9,0
673.95,0
674.0,0
674.05,0
674.1,0
674.15,0
674.2,0
674.25,0
674.3,0
674.35,0
674.4,0
674.45,0
674.5,0
674.55,0
674.6,0
674.65,0
674.7,0
674.75,0
674.8,0
674.85,0
674.9,0
674.95,0
675.0,0
675.05,0
675.1,0
675.15,0
675.2,0
675.25,0
675.3,0
675.35,0
675.4,0
675.45,0
675.5,0
675.55,0
675.6,0
675.65,0
675.7,0
675.75,0
675.8,0
675.85,0
675.9,0
675.95,0
676.0,0
676.05,0
676.1,0
676.15,0
676.2,0
676.25,0
676.3,0
676.35,0
676.4,0
676.45,0
676.5,0
676.55,0
676.6,0
676.65,0
676.7,0
676.75,0
676.8,0
676.85,0
676.9,0
676.95,0
677.0,0
677.05,0
677.1,0
677.15,0
677.2,0
677.25,0
677.3,0
677.35,0
677.4,0
677.45,0
677.5,0
677.55,0
677.6,0
677.65,0
677.7,0
677.75,0
677.8,0
677.85,0
677.9,0
677.95,0
678.0,0
678.05,0
678.1,0
678.15,0
678.2,0
678.25,0
678.3,0
678.35,0
678.4,0
678.45,0
678.5,0
678.55,0
678.6,0
678.65,0
678.7,0
678.75,0
678.8,0
678.85,0
678.9,0
678.95,0
679.0,0
679.05,0
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,1
679.55,1
679.6,1
679.65,1
679.7,1
679.75,1
679.8,1
679.85,1
679.9,1
679.95,1
680.0,1
680.05,1
680.1,1
680.15,1
680.2,1
680.25,2
680.3,2
680.35,2
680.4,2
680.45,2
680.5,2
680.55,2
680.6,2
680.65,2
680.7,2
680.75,2
680.8,2
680.85,2
680.9,2
680.95,2
681.0,2
681.05,2
681.1,2
681.15,2
681.2,2
681.25,2
681.3,2
681.35,2
681.4,2
681.45,2
681.5,2
681.55,2
681.6,2
681.65,2
681.7,2
681.75,2
681.8,2
681.85,2
681.9,2
681.95,2
682.0,2
682.05,2
682.1,2
682.15,2
682.2,2
682.25,2
682.3,2
682.35,2
682.4,2
682.45,2
682.5,2
682.55,2
682.6,2
682.65,2
682.7,2
682.75,2
682.8,2
682.85,2
682.9,2
682.95,2
683.0,2
683.05,2
683.1,2
683.15,2
683.2,2
683.25,2
683.3,2
683.35,2
683.4,2
683.45,2
683.5,2
683.55,2
683.6,2
683.65,2
683.7,2
683.75,2
683.8,2
683.85,2
683.9,2
683.95,2
684.0,2
684.05,2
684.1,2
684.15,2
684.2,2
684.25,2
684.3,2
684.35,2
684.4,2
684.45,2
684.5,2
684.55,2
684.6,2
684.65,2
684.7,2
684.75,2
684.8,2
684.85,2
684.9,2
684.95,2
685.0,2
685.05,2
685.1,2
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,2
686.35,2
686.4,2
686.45,2
686.5,2
686.55,2
686.6,2
686.65,2
686.7,2
686.75,2
686.8,2
686.85,2
686.9,2
686.95,2
687.0,0
687.05,0
687.1,0
687.15,0
687.2,0
687.25,0
687.3,0
687.35,0
687.4,0
687.45,0
687.5,0
687.55,0
687.6,0
687.65,0
687.7,0
687.75,0
687.8,0
687.85,0
687.9,0
687.95,0
688.0,0
688.05,0
688.1,0
688.15,0
688.2,0
688.25,0
688.3,0
688.35,0
688.4,0
688.45,0
688.5,0
688.55,0
688.6,0
688.65,0
688.7,0
688.75,0
688.8,0
688.85,0
688.9,0
688.95,0
689.0,0
689.05,0
689.1,0
689.15,0
689.2,0
689.25,0
689.3,0
689.35,0
689.4,0
689.45,0
689.5,0
689.55,0
689.6,0
689.65,0
689.7,0
689.75,0
689.8,0
689.85,0
689.9,0
689.95,0
690.0,0
690.05,0
690.1,0
690.15,0
690.2,0
690.25,0
690.3,0
690.35,0
690.4,0
690.45,0
690.5,0
690.55,0
690.6,0
690.65,0
690.7,0
690.75,0
690.8,0
690.85,0
690.9,0
690.95,0
691.0,0
691.05,0
691.1,0
691.15,0
691.2,0
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,0
691.75,0
691.8,0
691.85,0
691.9,0
691.95,0
692.0,0
692.05,0
692.1,0
692.15,0
692.2,0
692.25,0
692.3,0
692.35,0
692.4,0
692.45,0
692.5,0
692.55,0
692.6,0
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,2
693.2,2
693.25,2
693.3,2
693.35,2
693.4,2
693.45,2
693.5,2
693.55,2
693.6,2
693.65,2
693.7,2
693.75,2
693.8,2
693.85,2
693.9,2
693.95,2
694.0,2
694.05,2
694.1,2
694.15,2
694.2,2
694.25,2
694.3,2
694.35,2
694.4,2
694.45,2
694.5,2
694.55,2
694.6,2
694.65,2
694.7,2
694.75,2
694.8,2
694.85,2
694.9,2
694.95,2
695.0,2
695.05,2
695.1,2
695.15,2
695.2,2
695.25,2
695.3,2
695.35,2
695.4,2
695.45,2
695.5,2
695.55,2
695.6,2
695.65,2
695.7,2
695.75,2
695.8,2
695.85,2
695.9,2
695.95,2
696.0,2
696.05,2
696.1,2
696.15,2
696.2,2
696.25,2
696.3,2
696.35,2
696.4,2
696.45,2
696.5,2
696.55,2
696.6,2
696.65,2
696.7,2
696.75,2
696.8,2
696.85,2
696.9,2
696.95,2
697.0,2
697.05,2
697.1,2
697.15,2
697.2,2
697.25,2
697.3,2
697.35,2
697.4,2
697.45,2
697.5,2
697.55,2
697.6,2
697.65,2
697.7,2
697.75,2
697.8,2
697.85,2
697.9,2
697.95,2
698.0,2
698.05,2
698.1,2
698.15,2
698.2,2
698.25,2
698.3,0
698.35,0
698.4,0
698.45,0
698.5,0
698.55,0
698.6,0
698.65,0
698.7,0
698.75,0
698.8,0
698.85,0
698.9,0
698.95,0
699.0,0
699.05,0
699.1,0
699.15,0
699.2,0
699.25,0
699.3,0
699.35,0
699.4,0
699.45,0
699.5,0
699.55,0
699.6,0
699.65,0
699.7,2
699.75,2
699.8,2
699.85,2
699.9,2
699.95,2
700.0,2
700.05,2
700.1,2
700.15,2
700.2,2
700.25,2
700.3,2
700.35,2
700.4,2
700.45,2
700.5,2
700.55,2
700.6,2
700.65,2
700.7,2
700.75,2
700.8,2
700.85,2
700.9,2
700.95,2
701.0,2
701.05,2
701.1,2
701.15,2
701.2,2
701.25,2
701.3,2
701.35,2
701.4,2
701.45,2
701.5,2
701.55,2
701.6,2
701.65,2
701.7,2
701.75,2
701.8,2
701.85,2
701.9,2
701.95,2
702.0,2
702.05,2
702.1,2
702.15,2
702.2,2
702.25,2
702.3,2
702.35,2
702.4,2
702.45,2
702.5,2
702.55,2
702.6,2
702.65,2
702.7,2
702.75,2
702.8,2
702.85,2
702.9,2
702.95,2
703.0,2
703.05,2
703.1,2
703.15,2
703.2,2
703.25,2
703.3,2
703.35,2
703.4,2
703.45,2
703.5,2
703.55,2
703.6,2
703.65,2
703.7,2
703.75,2
703.8,2
703.85,2
703.9,2
703.95,2
704.0,2
704.05,0
704.1,0
704.15,0
704.2,0
704.25,0
704.3,0
704.35,0
704.4,0
704.45,0
704.5,0
704.55,0
704.6,0
704.65,0
704.7,0
704.75,0
704.8,0
704.85,0
704.9,0
704.95,0
705.0,0
705.05,0
705.1,0
705.15,0
705.2,0
705.25,0
705.3,0
705.35,0
705.4,0
705.45,0
705.5,0
705.55,0
705.6,0
705.65,0
705.7,0
705.75,0
705.8,0
705.85,0
705.9,0
705.95,0
706.0,0
706.05,0
706.1,0
706.15,0
706.2,0
706.25,0
706.3,0
706.35,0
706.4,0
706.45,0
706.5,0
706.55,0
706.6,0
706.65,0
706.7,0
706.75,0
706.8,0
706.85,0
706.9,0
706.95,0
707.0,0
707.05,0
707.1,0
707.15,0
707.2,0
707.25,0
707.3,0
707.35,0
707.4,0
707.45,0
707.5,0
707.55,0
707.6,0
707.65,0
707.7,0
707.75,0
707.8,0
707.85,0
707.9,0
707.95,0
708.0,0
708.05,0
708.1,0
708.15,0
708.2,0
708.25,0
708.3,0
708.35,0
708.4,0
708.45,0
708.5,0
708.55,0
708.6,0
708.65,0
708.7,0
708.75,0
708.8,0
708.85,0
708.9,0
708.95,0
709.0,0
709.05,0
709.1,0
709.15,0
709.2,0
709.25,0
709.3,0
709.35,0
709.4,0
709.45,0
709.5,0
709.55,0
709.6,0
709.65,0
709.7,0
709.75,0
709.8,0
709.85,0
709.9,0
709.95,0
710.0,0
710.05,0
710.1,0
710.15,0
710.2,0
710.25,0
710.3,0
710.35,0
710.4,0
710.45,0
710.5,0
710.55,0
710.6,0
710.65,0
710.7,0
710.75,0
710.8,0
710.85,0
710.9,0
710.95,0
711.0,0
711.05,0
711.1,0
711.15,0
711.2,0
711.25,0
711.3,0
711.35,0
711.4,0
711.45,0
711.5,0
711.55,0
711.6,0
711.65,0
711.7,0
711.75,0
711.8,2
711.85,2
711.9,2
711.95,2
712.0,2
712.05,2
712.1,2
712.15,2
712.2,2
712.25,2
712.3,2
712.35,2
712.4,2
712.45,2
712.5,2
712.55,2
712.6,2
712.65,2
712.7,2
712.75,2
712.8,2
712.85,2
712.9,2
712.95,2
713.0,0
713.05,0
713.1,0
713.15,0
713.2,0
713.25,0
713.3,0
713.35,0
713.4,0
713.45,0
713.5,0
713.55,0
713.6,0
713.65,0
713.7,0
713.75,0
713.8,0
713.85,0
713.9,0
713.95,0
714.0,0
714.05,0
714.1,0
714.15,0
714.2,0
714.25,0
714.3,0
714.35,0
714.4,0
714.45,0
714.5,0
714.55,2
714.6,2
714.65,2
714.7,2
714.75,2
714.8,2
714.85,2
714.9,0
714.95,0
715.0,0
715.05,0
715.1,0
715.15,0
715.2,0
715.25,0
715.3,0
715.35,0
715.4,0
715.45,0
715.5,0
715.55,0
715.6,2
715.65,2
715.7,2
715.75,2
715.8,2
715.85,2
715.9,2
715.95,2
716.0,2
716.05,2
716.1,2
716.15,2
716.2,2
716.25,2
716.3,2
716.35,2
716.4,2
716.45,2
716.5,2
716.55,2
716.6,2
716.65,2
716.7,0
716.75,0
716.8,0
716.85,0
716.9,0
716.95,0
717.0,0
717.05,0
717.1,0
717.15,0
717.2,0
717.25,0
717.3,0
717.35,0
717.4,0
717.45,0
717.5,0
717.55,0
717.6,0
717.65,0
717.7,0
717.75,0
717.8,0
717.85,0
717.9,0
717.95,0
718.0,0
718.05,0
718.1,0
718.15,0
718.2,0
718.25,0
718.3,0
718.35,0
718.4,0
718.45,0
718.5,0
718.55,0
718.6,0
718.65,0
718.7,0
718.75,0
718.8,0
718.85,0
718.9,0
718.95,0
719.0,0
719.05,0
719.1,0
719.15,0
719.2,0
719.25,0
719.3,0
719.35,0
719.4,0
719.45,0
719.5,0
719.55,0
719.6,0
719.65,0
719.7,0
719.75,0
719.8,0
719.85,0
719.9,0
719.95,0
720.0,0
720.05,0
720.1,0
720.15,0
720.2,0
720.25,0
720.3,0
720.35,0
720.4,0
720.45,0
720.5,0
720.55,0
720.6,0
720.65,0
720.7,0
720.75,0
720.8,0
720.85,0
720.9,0
720.95,0
721.0,0
721.05,0
721.1,0
721.15,0
721.2,0
721.25,0
721.3,0
721.35,0
721.4,0
721.45,0
721.5,0
721.55,0
721.6,0
721.65,0
721.7,0
721.75,0
721.8,0
721.85,0
721.9,0
721.95,0
722.0,0
722.05,0
722.1,0
722.15,0
722.2,0
722.25,0
722.3,0
722.35,0
722.4,0
722.45,0
722.5,0
722.55,0
722.6,0
722.65,0
722.7,0
722.75,0
722.8,0
722.85,0
722.9,0
722.95,0
723.0,0
723.05,0
723.1,0
723.15,0
723.2,0
723.25,0
723.3,0
723.35,0
723.4,0
723.45,0
723.5,0
723.55,0
723.6,0
723.65,0
723.7,0
723.75,0
723.8,0
723.85,0
723.9,0
723.95,0
724.0,0
724.05,0
724.1,0
724.15,0
724.2,0
724.25,0
724.3,0
724.35,0
724.4,0
724.45,0
724.5,0
724.55,0
724.6,0
724.65,0
724.7,0
724.75,0
724.8,0
724.85,0
724.9,0
724.95,0
725.0,0
725.05,0
725.1,0
725.15,0
725.2,0
725.25,0
725.3,0
725.35,2
725.4,2
725.45,2
725.5,2
725.55,2
725.6,2
725.65,2
725.7,2
725.75,2
725.8,2
725.85,2
725.9,2
725.95,2
726.0,2
726.05,2
726.1,2
726.15,2
726.2,2
726.25,2
726.3,2
726.35,2
726.4,2
726.45,2
726.5,2
726.55,2
726.6,2
726.65,2
726.7,2
726.75,2
726.8,2
726.85,2
726.9,2
726.95,2
727.0,2
727.05,2
727.1,2
727.15,2
727.2,2
727.25,2
727.3,2
727.35,2
727.4,2
727.45,2
727.5,2
727.55,2
727.6,2
727.65,2
727.7,2
727.75,2
727.8,2
727.85,2
727.9,2
727.95,2
728.0,2
728.05,2
728.1,2
728.15,2
728.2,2
728.25,2
728.3,2
728.35,2
728.4,2
728.45,2
728.5,2
728.55,2
728.6,2
728.65,2
728.7,2
728.75,2
728.8,2
728.85,2
728.9,2
728.95,2
729.0,2
729.05,2
729.1,2
729.15,2
729.2,2
729.25,2
729.3,2
729.35,2
729.4,2
729.45,2
729.5,2
729.55,2
729.6,2
729.65,2
729.7,2
729.75,2
729.8,2
729.85,2
729.9,2
729.95,2
730.0,2
730.05,2
730.1,2
730.15,2
730.2,2
730.25,2
730.3,2
730.35,2
730.4,2
730.45,2
730.5,2
730.55,2
730.6,2
730.65,2
730.7,2
730.75,2
730.8,2
730.85,2
730.9,2
730.95,2
731.0,2
731.05,2
731.1,2
731.15,2
731.2,2
731.25,2
731.3,2
731.35,2
731.4,2
731.45,2
731.5,2
731.55,2
731.6,2
731.65,2
731.7,2
731.75,2
731.8,2
731.85,2
731.9,2
731.95,2
732.0,2
732.05,2
732.1,2
732.15,2
732.2,2
732.25,2
732.3,2
732.35,2
732.4,2
732.45,2
732.5,2
732.55,2
732.6,2
732.65,2
732.7,2
732.75,2
732.8,2
732.85,2
732.9,2
732.95,2
733.0,2
733.05,2
733.1,2
733.15,2
733.2,2
733.25,2
733.3,2
733.35,2
733.4,2
733.45,2
733.5,2
733.55,2
733.6,2
733.65,2
733.7,2
733.75,2
733.8,2
733.85,2
733.9,2
733.95,2
734.0,2
734.05,2
734.1,2
734.15,2
734.2,2
734.25,2
734.3,2
734.35,2
734.4,2
734.45,2
734.5,2
734.55,2
734.6,2
734.65,2
734.7,2
734.75,2
734.8,2
734.85,2
734.9,2
734.95,2
735.0,2
735.05,2
735.1,2
735.15,2
735.2,2
735.25,2
735.3,2
735.35,2
735.4,2
735.45,2
735.5,2
735.55,2
735.6,2
735.65,2
735.7,2
735.75,2
735.8,2
735.85,2
735.9,2
735.95,2
736.0,2
736.05,2
736.1,2
736.15,2
736.2,2
736.25,2
736.3,2
736.35,2
736.4,2
736.45,2
736.5,2
736.55,2
736.6,2
736.65,2
736.7,2
736.75,2
736.8,2
736.85,2
736.9,2
736.95,2
737.0,2
737.05,2
737.1,2
737.15,2
737.2,2
737.25,2
737.3,2
737.35,2
737.4,2
737.45,2
737.5,2
737.55,2
737.6,2
737.65,2
737.7,2
737.75,2
737.8,2
737.85,2
737.9,2
737.95,2
738.0,2
738.05,2
738.1,2
738.15,2
738.2,2
738.25,2
738.3,2
738.35,2
738.4,2
738.45,2
738.5,2
738.55,2
738.6,2
738.65,2
738.7,2
738.75,2
738.8,2
738.85,2
738.9,2
738.95,2
739.0,2
739.05,2
739.1,2
739.15,2
739.2,2
739.25,2
739.3,2
739.35,2
739.4,2
739.45,2
739.5,2
739.55,2
739.6,2
739.65,2
739.7,2
739.75,2
739.8,2
739.85,2
739.9,2
739.95,2
740.0,2
740.05,2
740.1,2
740.15,2
740.2,2
740.25,2
740.3,2
740.35,2
740.4,2
740.45,2
740.5,2
740.55,2
740.6,2
740.65,2
740.7,2
740.75,2
740.8,2
740.85,2
740.9,2
740.95,2
741.0,2
741.05,2
741.1,2
741.15,2
741.2,2
741.25,2
741.3,0
741.35,0
741.4,0
741.45,0
741.5,0
741.55,0
741.6,0
741.65,0
741.7,0
741.75,0
741.8,0
741.85,0
741.9,0
741.95,0
742.0,0
742.05,0
742.1,0
742.15,0
742.2,0
742.25,0
742.3,0
742.35,0
742.4,0
742.45,0
742.5,0
742.55,0
742.6,0
742.65,0
742.7,0
742.75,0
742.8,0
742.85,0
742.9,0
742.95,0
743.0,0
743.05,0
743.1,0
743.15,0
743.2,0
743.25,0
743.3,0
743.35,0
743.4,0
743.45,0
743.5,0
743.55,0
743.6,0
743.65,0
743.7,0
743.75,0
743.8,0
743.85,0
743.9,0
743.95,0
744.0,0
744.05,0
744.1,0
744.15,0
744.2,0
744.25,0
744.3,0
744.35,0
744.4,0
744.45,0
744.5,0
744.55,0
744.6,0
744.65,0
744.7,0
744.75,0
744.8,0
744.85,0
744.9,0
744.95,0
745.0,0
745.05,0
745.1,0
745.15,0
745.2,0
745.25,0
745.3,0
745.35,0
745.4,0
745.45,0
745.5,0
745.55,0
745.6,0
745.65,0
745.7,0
745.75,0
745.8,0
745.85,0
745.9,0
745.95,0
746.0,0
746.05,0
746.1,0
746.15,0
746.2,0
746.25,0
746.3,0
746.35,0
746.4,0
746.45,0
746.5,0
746.55,0
746.6,0
746.65,0
746.7,0
746.75,0
746.8,0
746.85,0
746.9,1
746.95,1
747.0,1
747.05,1
747.1,1
747.15,1
747.2,1
747.25,0
747.3,0
747.35,0
747.4,0
747.45,0
747.5,0
747.55,0
747.6,0
747.65,0
747.7,0
747.75,0
747.8,0
747.85,0
747.9,0
747.95,0
748.0,0
748.05,0
748.1,0
748.15,0
748.2,0
748.25,0
748.3,0
748.35,0
748.4,0
748.45,0
748.5,0
748.55,0
748.6,0
748.65,0
748.7,0
748.75,0
748.8,0
748.85,0
748.9,0
748.95,0
749.0,0
749.05,0
749.1,0
749.15,0
749.2,0
749.25,0
749.3,0
749.35,0
749.4,0
749.45,0
749.5,0
749.55,0
749.6,0
749.65,0
749.7,0
749.75,0
749.8,0
749.85,0
749.9,0
749.95,0
750.0,0
750.05,0
750.1,0
750.15,0
750.2,0
750.25,0
750.3,0
750.35,0
750.4,0
750.45,0
750.5,0
750.55,0
750.6,0
750.65,0
750.7,0
750.75,0
750.8,0
750.85,0
750.9,0
750.95,0
751.0,0
751.05,0
751.1,0
751.15,0
751.2,0
751.25,0
751.3,0
751.35,0
751.4,0
751.45,0
751.5,0
751.55,0
751.6,0
751.65,0
751.7,0
751.75,0
751.8,0
751.85,0
751.9,0
751.95,0
752.0,0
752.05,0
752.1,0
752.15,0
752.2,0
752.25,0
752.3,0
752.35,0
752.4,0
752.45,0
752.5,0
752.55,0
752.6,0
752.65,0
752.7,0
752.75,0
752.8,0
752.85,0
752.9,0
752.95,0
753.0,0
753.05,0
753.1,0
753.15,0
753.2,0
753.25,0
753.3,0
753.35,0
753.4,0
753.45,0
753.5,0
753.55,0
753.6,0
753.65,0
753.7,0
753.75,0
753.8,0
753.85,0
753.9,0
753.95,0
754.0,0
754.05,0
754.1,0
754.15,0
754.2,0
754.25,0
754.3,0
754.35,0
754.4,0
754.45,0
754.5,0
754.55,0
754.6,0
754.65,0
754.7,0
754.75,0
754.8,0
754.85,0
754.9,0
754.95,0
755.0,0
755.05,0
755.1,0
755.15,0
755.2,0
755.25,0
755.3,0
755.35,0
755.4,0
755.45,0
755.5,0
755.55,0
755.6,0
755.65,0
755.7,0
755.75,0
755.8,0
755.85,0
755.9,0
755.95,0
756.0,0
756.05,0
756.1,0
756.15,0
756.2,0
756.25,0
756.3,0
756.35,0
756.4,0
756.45,0
756.5,0
756.55,0
756.6,0
756.65,0
756.7,0
756.75,0
756.8,0
756.85,0
756.9,0
756.95,0
757.0,0
757.05,0
757.1,0
757.15,0
757.2,0
757.25,0
757.3,0
757.35,0
757.4,0
757.45,0
757.5,0
757.55,0
757.6,0
757.65,0
757.7,0
757.75,0
757.8,0
757.85,0
757.9,0
757.95,0
758.0,0
758.05,0
758.1,0
758.15,0
758.2,0
758.25,0
758.3,0
758.35,0
758.4,0
758.45,0
758.5,0
758.55,0
758.6,0
758.65,0
758.7,0
758.75,0
758.8,0
758.85,0
758.9,0
758.95,0
759.0,0
759.05,0
759.1,0
759.15,0
759.2,0
759.25,0
759.3,0
759.35,0
759.4,0
759.45,0
759.5,0
759.55,0
759.6,0
759.65,0
759.7,0
759.75,0
759.8,0
759.85,0
759.9,0
759.95,0
760.0,0
760.05,0
760.1,0
760.15,0
760.2,0
760.25,0
760.3,0
760.35,0
760.4,0
760.45,0
760.5,0
760.55,0
760.6,0
760.65,0
760.7,0
760.75,0
760.8,0
760.85,0
760.9,0
760.95,0
761.0,0
761.05,0
761.1,0
761.15,0
761.2,0
761.25,0
761.3,0
761.35,0
761.4,0
761.45,0
761.5,0
761.55,0
761.6,0
761.65,0
761.7,0
761.75,0
761.8,0
761.85,2
761.9,2
761.95,2
762.0,2
762.05,2
762.1,2
762.15,2
762.2,2
762.25,2
762.3,2
762.35,2
762.4,2
762.45,2
762.5,2
762.55,2
762.6,2
762.65,2
762.7,2
762.75,2
762.8,2
762.85,2
762.9,2
762.95,2
763.0,2
763.05,2
763.1,2
763.15,2
763.2,2
763.25,2
763.3,2
763.35,2
763.4,2
763.45,2
763.5,2
763.55,2
763.6,2
763.65,2
763.7,2
763.75,2
763.8,2
763.85,2
763.9,2
763.95,2
764.0,2
764.05,2
764.1,2
764.15,2
764.2,2
764.25,2
764.3,2
764.35,2
764.4,2
764.45,2
764.5,2
764.55,2
764.6,2
764.65,2
764.7,2
764.75,2
764.8,2
764.85,2
764.9,2
764.95,2
765.0,2
765.05,2
765.1,2
765.15,2
765.2,2
765.25,2
765.3,2
765.35,2
765.4,2
765.45,2
765.5,2
765.55,2
765.6,2
765.65,2
765.7,2
765.75,2
765.8,2
765.85,2
765.9,2
765.95,2
766.0,2
766.05,2
766.1,2
766.15,2
766.2,2
766.25,2
766.3,2
766.35,2
766.4,2
766.45,2
766.5,2
766.55,2
766.6,2
766.65,2
766.7,2
766.75,2
766.8,2
766.85,2
766.9,2
766.95,2
767.0,2
767.05,0
767.1,0
767.15,0
767.2,0
767.25,0
767.3,0
767.35,0
767.4,0
767.45,0
767.5,0
767.55,0
767.6,0
767.65,0
767.7,0
767.75,0
767.8,0
767.85,0
767.9,0
767.95,0
768.0,0
768.05,0
768.1,0
768.15,0
768.2,0
768.25,0
768.3,0
768.35,0
768.4,0
768.45,0
768.5,0
768.55,0
768.6,2
768.65,2
768.7,2
768.75,2
768.8,2
768.85,2
768.9,2
768.95,2
769.0,2
769.05,2
769.1,2
769.15,2
769.2,2
769.25,2
769.3,2
769.35,2
769.4,2
769.45,2
769.5,2
769.55,2
769.6,2
769.65,2
769.7,2
769.75,2
769.8,2
769.85,2
