frameTimes,val
699.5,2
699.55,2
699.6,2
699.65,2
699.7,2
699.75,0
699.8,0
699.85,0
699.9,0
699.95,0
700.0,0
700.05,0
700.1,0
700.15,0
700.2,0
700.25,0
700.3,0
700.35,0
700.4,0
700.45,0
700.5,0
700.55,0
700.6,0
700.65,0
700.7,0
700.75,0
700.8,0
700.85,0
700.9,0
700.95,0
701.0,0
701.05,2
701.1,2
701.15,2
701.2,2
701.25,2
701.3,2
701.35,2
701.4,2
701.45,0
701.5,0
701.55,0
701.6,0
701.65,0
701.7,0
701.75,0
701.8,0
701.85,0
701.9,0
701.95,0
702.0,0
702.05,0
702.1,0
702.15,0
702.2,0
702.25,0
702.3,0
702.35,0
702.4,0
702.45,0
702.5,0
702.55,0
702.6,0
702.65,0
702.7,0
702.75,0
702.8,0
702.85,0
702.9,0
702.95,0
703.0,0
703.05,0
703.1,0
703.15,0
703.2,0
703.25,0
703.3,0
703.35,0
703.4,0
703.45,0
703.5,0
703.55,0
703.6,0
703.65,0
703.7,0
703.75,0
703.8,0
703.85,0
703.9,0
703.95,0
704.0,0
704.05,0
704.1,0
704.15,0
704.2,0
704.25,0
704.3,0
704.35,0
704.4,0
704.45,0
704.5,0
704.55,0
704.6,0
704.65,0
704.7,0
704.75,0
704.8,0
704.85,0
704.9,0
704.95,0
705.0,0
705.05,0
705.1,0
705.15,0
705.2,0
705.25,0
705.3,0
705.35,0
705.4,0
705.45,0
705.5,0
705.55,0
705.6,0
705.65,0
705.7,0
705.75,0
705.8,0
705.85,0
705.9,0
705.95,0
706.0,0
706.05,0
706.1,0
706.15,0
706.2,0
706.25,0
706.3,0
706.35,0
706.4,0
706.45,0
706.5,0
706.55,0
706.6,0
706.65,0
706.7,0
706.75,0
706.8,0
706.85,0
706.9,0
706.95,0
707.0,0
707.05,0
707.1,0
707.15,0
707.2,0
707.25,0
707.3,0
707.35,0
707.4,0
707.45,0
707.5,0
707.55,0
707.6,0
707.65,0
707.7,0
707.75,0
707.8,0
707.85,0
707.9,0
707.95,0
708.0,0
708.05,0
708.1,0
708.15,0
708.2,0
708.25,0
708.3,0
708.35,0
708.4,0
708.45,0
708.5,0
708.55,0
708.6,0
708.65,0
708.7,0
708.75,0
708.8,0
708.85,0
708.9,0
708.95,0
709.0,0
709.05,0
709.1,0
709.15,0
709.2,0
709.25,0
709.3,2
709.35,2
709.4,2
709.45,2
709.5,2
709.55,0
709.6,0
709.65,0
709.7,0
709.75,0
709.8,0
709.85,0
709.9,0
709.95,0
710.0,0
710.05,0
710.1,0
710.15,0
710.2,0
710.25,0
710.3,0
710.35,0
710.4,0
710.45,0
710.5,0
710.55,0
710.6,0
710.65,0
710.7,2
710.75,2
710.8,2
710.85,2
710.9,2
710.95,2
711.0,2
711.05,2
711.1,2
711.15,2
711.2,2
711.25,2
711.3,2
711.35,2
711.4,2
711.45,2
711.5,2
711.55,2
711.6,0
711.65,0
711.7,0
711.75,0
711.8,0
711.85,0
711.9,0
711.95,0
712.0,2
712.05,2
712.1,2
712.15,2
712.2,2
712.25,2
712.3,2
712.35,2
712.4,2
712.45,2
712.5,2
712.55,2
712.6,0
712.65,0
712.7,0
712.75,2
712.8,2
712.85,2
712.9,2
712.95,2
713.0,2
713.05,2
713.1,2
713.15,2
713.2,2
713.25,2
713.3,2
713.35,2
713.4,2
713.45,2
713.5,2
713.55,2
713.6,2
713.65,2
713.7,2
713.75,2
713.8,2
713.85,2
713.9,2
713.95,2
714.0,2
714.05,2
714.1,2
714.15,2
714.2,2
714.25,2
714.3,2
714.35,2
714.4,2
714.45,2
714.5,2
714.55,2
714.6,2
714.65,2
714.7,2
714.75,2
714.8,2
714.85,2
714.9,2
714.95,2
715.0,2
715.05,2
715.1,2
715.15,2
715.2,0
715.25,0
715.3,0
715.35,0
715.4,0
715.45,0
715.5,0
715.55,0
715.6,0
715.65,0
715.7,0
715.75,0
715.8,0
715.85,0
715.9,0
715.95,0
716.0,0
716.05,0
716.1,0
716.15,0
716.2,0
716.25,0
716.3,0
716.35,0
716.4,0
716.45,0
716.5,0
716.55,0
716.6,0
716.65,0
716.7,0
716.75,0
716.8,0
716.85,0
716.9,0
716.95,2
717.0,2
717.05,2
717.1,2
717.15,2
717.2,2
717.25,2
717.3,2
717.35,2
717.4,2
717.45,2
717.5,2
717.55,2
717.6,2
717.65,2
717.7,2
717.75,2
717.8,2
717.85,2
717.9,2
717.95,2
718.0,2
718.05,2
718.1,2
718.15,2
718.2,2
718.25,2
718.3,2
718.35,2
718.4,2
718.45,2
718.5,2
718.55,2
718.6,2
718.65,2
718.7,2
718.75,2
718.8,2
718.85,2
718.9,2
718.95,2
719.0,2
719.05,2
719.1,2
719.15,2
719.2,2
719.25,2
719.3,2
719.35,2
719.4,2
719.45,2
719.5,2
719.55,2
719.6,2
719.65,2
719.7,2
719.75,2
719.8,2
719.85,2
719.9,2
719.95,2
720.0,2
720.05,2
720.1,2
720.15,2
720.2,2
720.25,2
720.3,2
720.35,2
720.4,2
720.45,2
720.5,2
720.55,2
720.6,2
720.65,2
720.7,0
720.75,0
720.8,0
720.85,0
720.9,0
720.95,0
721.0,0
721.05,0
721.1,0
721.15,0
721.2,0
721.25,0
721.3,2
721.35,2
721.4,2
721.45,2
721.5,2
721.55,2
721.6,1
721.65,1
721.7,1
721.75,1
721.8,1
721.85,1
721.9,1
721.95,1
722.0,1
722.05,1
722.1,1
722.15,1
722.2,1
722.25,1
722.3,1
722.35,1
722.4,1
722.45,1
722.5,1
722.55,1
722.6,1
722.65,1
722.7,1
722.75,1
722.8,1
722.85,1
722.9,1
722.95,1
723.0,1
723.05,1
723.1,1
723.15,1
723.2,1
723.25,1
723.3,1
723.35,1
723.4,1
723.45,1
723.5,1
723.55,1
723.6,1
723.65,1
723.7,1
723.75,1
723.8,1
723.85,1
723.9,1
723.95,1
724.0,1
724.05,1
724.1,1
724.15,1
724.2,1
724.25,1
724.3,1
724.35,1
724.4,1
724.45,1
724.5,1
724.55,1
724.6,1
724.65,1
724.7,1
724.75,1
724.8,1
724.85,1
724.9,1
724.95,1
725.0,1
725.05,1
725.1,1
725.15,1
725.2,1
725.25,1
725.3,1
725.35,1
725.4,1
725.45,1
725.5,1
725.55,1
725.6,1
725.65,1
725.7,1
725.75,1
725.8,1
725.85,1
725.9,1
725.95,1
726.0,1
726.05,1
726.1,1
726.15,1
726.2,1
726.25,1
726.3,1
726.35,1
726.4,1
726.45,1
726.5,1
726.55,1
726.6,1
726.65,1
726.7,1
726.75,1
726.8,1
726.85,1
726.9,1
726.95,1
727.0,1
727.05,1
727.1,1
727.15,1
727.2,1
727.25,1
727.3,1
727.35,1
727.4,1
727.45,1
727.5,1
727.55,1
727.6,1
727.65,1
727.7,1
727.75,1
727.8,1
727.85,1
727.9,1
727.95,1
728.0,1
728.05,1
728.1,1
728.15,1
728.2,1
728.25,1
728.3,1
728.35,1
728.4,1
728.45,1
728.5,1
728.55,1
728.6,1
728.65,1
728.7,1
728.75,1
728.8,1
728.85,1
728.9,1
728.95,1
729.0,1
729.05,1
729.1,1
729.15,1
729.2,1
729.25,1
729.3,1
729.35,1
729.4,1
729.45,1
729.5,1
729.55,1
729.6,1
729.65,1
729.7,2
729.75,2
729.8,2
729.85,2
729.9,2
729.95,2
730.0,2
730.05,2
730.1,2
730.15,2
730.2,2
730.25,2
730.3,2
730.35,2
730.4,2
730.45,2
730.5,2
730.55,2
730.6,2
730.65,2
730.7,2
730.75,2
730.8,2
730.85,2
730.9,2
730.95,2
731.0,2
731.05,2
731.1,2
731.15,2
731.2,2
731.25,2
731.3,2
731.35,2
731.4,2
731.45,2
731.5,2
731.55,2
731.6,2
731.65,2
731.7,2
731.75,2
731.8,2
731.85,2
731.9,2
731.95,2
732.0,2
732.05,2
732.1,2
732.15,2
732.2,2
732.25,0
732.3,0
732.35,0
732.4,0
732.45,0
732.5,0
732.55,0
732.6,0
732.65,0
732.7,0
732.75,0
732.8,0
732.85,0
732.9,0
732.95,0
733.0,0
733.05,0
733.1,0
733.15,0
733.2,0
733.25,0
733.3,0
733.35,0
733.4,0
733.45,0
733.5,0
733.55,0
733.6,0
733.65,0
733.7,0
733.75,0
733.8,0
733.85,0
733.9,0
733.95,0
734.0,0
734.05,0
734.1,0
734.15,0
734.2,0
734.25,0
734.3,0
734.35,0
734.4,0
734.45,0
734.5,0
734.55,0
734.6,0
734.65,0
734.7,0
734.75,2
734.8,2
734.85,2
734.9,2
734.95,2
735.0,2
735.05,2
735.1,2
735.15,2
735.2,2
735.25,2
735.3,2
735.35,2
735.4,2
735.45,2
735.5,2
735.55,2
735.6,2
735.65,2
735.7,2
735.75,2
735.8,2
735.85,2
735.9,2
735.95,2
736.0,2
736.05,2
736.1,2
736.15,2
736.2,0
736.25,0
736.3,0
736.35,0
736.4,0
736.45,0
736.5,0
736.55,0
736.6,0
736.65,0
736.7,0
736.75,0
736.8,0
736.85,0
736.9,0
736.95,0
737.0,0
737.05,0
737.1,0
737.15,0
737.2,0
737.25,0
737.3,0
737.35,0
737.4,0
737.45,0
737.5,0
737.55,0
737.6,0
737.65,0
737.7,0
737.75,0
737.8,0
737.85,0
737.9,0
737.95,0
738.0,0
738.05,0
738.1,0
738.15,0
738.2,0
738.25,2
738.3,2
738.35,2
738.4,2
738.45,2
738.5,2
738.55,2
738.6,2
738.65,0
738.7,0
738.75,0
738.8,0
738.85,0
738.9,0
738.95,0
739.0,0
739.05,0
739.1,0
739.15,0
739.2,0
739.25,0
739.3,0
739.35,0
739.4,0
739.45,0
739.5,0
739.55,0
739.6,0
739.65,0
739.7,0
739.75,0
739.8,0
739.85,0
739.9,0
739.95,0
740.0,0
740.05,0
740.1,0
740.15,0
740.2,0
740.25,0
740.3,0
740.35,0
740.4,0
740.45,0
740.5,0
740.55,0
740.6,0
740.65,0
740.7,0
740.75,0
740.8,0
740.85,0
740.9,0
740.95,0
741.0,0
741.05,0
741.1,0
741.15,0
741.2,0
741.25,0
741.3,0
741.35,0
741.4,0
741.45,0
741.5,0
741.55,0
741.6,0
741.65,0
741.7,0
741.75,0
741.8,0
741.85,0
741.9,0
741.95,0
742.0,0
742.05,0
742.1,0
742.15,0
742.2,0
742.25,0
742.3,0
742.35,0
742.4,0
742.45,0
742.5,0
742.55,0
742.6,0
742.65,0
742.7,0
742.75,0
742.8,0
742.85,0
742.9,0
742.95,0
743.0,0
743.05,0
743.1,0
743.15,0
743.2,0
743.25,0
743.3,0
743.35,0
743.4,0
743.45,0
743.5,0
743.55,0
743.6,0
743.65,0
743.7,0
743.75,0
743.8,0
743.85,0
743.9,0
743.95,0
744.0,0
744.05,0
744.1,0
744.15,0
744.2,0
744.25,0
744.3,0
744.35,0
744.4,0
744.45,0
744.5,0
744.55,0
744.6,0
744.65,0
744.7,0
744.75,0
744.8,0
744.85,0
744.9,0
744.95,0
745.0,2
745.05,2
745.1,2
745.15,2
745.2,2
745.25,2
745.3,2
745.35,2
745.4,2
745.45,2
745.5,2
745.55,2
745.6,2
745.65,2
745.7,2
745.75,2
745.8,2
745.85,2
745.9,2
745.95,2
746.0,2
746.05,2
746.1,2
746.15,2
746.2,2
746.25,2
746.3,2
746.35,2
746.4,2
746.45,2
746.5,2
746.55,2
746.6,2
746.65,2
746.7,2
746.75,2
746.8,2
746.85,2
746.9,2
746.95,2
747.0,2
747.05,2
747.1,2
747.15,2
747.2,2
747.25,2
747.3,2
747.35,2
747.4,2
747.45,2
747.5,2
747.55,2
747.6,0
747.65,0
747.7,0
747.75,0
747.8,0
747.85,0
747.9,0
747.95,0
748.0,0
748.05,0
748.1,0
748.15,0
748.2,0
748.25,0
748.3,0
748.35,0
748.4,0
748.45,0
748.5,0
748.55,0
748.6,0
748.65,0
748.7,0
748.75,0
748.8,0
748.85,0
748.9,0
748.95,0
749.0,0
749.05,0
749.1,0
749.15,0
749.2,0
749.25,0
749.3,0
749.35,0
749.4,0
749.45,0
749.5,0
749.55,0
749.6,0
749.65,0
749.7,0
749.75,0
749.8,0
749.85,0
749.9,0
749.95,0
750.0,0
750.05,0
750.1,0
750.15,0
750.2,0
750.25,0
750.3,0
750.35,0
750.4,0
750.45,0
750.5,0
750.55,0
750.6,0
750.65,0
750.7,0
750.75,0
750.8,2
750.85,2
750.9,2
750.95,2
751.0,2
751.05,2
751.1,2
751.15,2
751.2,2
751.25,2
751.3,2
751.35,2
751.4,2
751.45,2
751.5,2
751.55,2
751.6,2
751.65,2
751.7,2
751.75,2
751.8,2
751.85,2
751.9,2
751.95,2
752.0,2
752.05,0
752.1,0
752.15,0
752.2,0
752.25,0
752.3,0
752.35,0
752.4,0
752.45,0
752.5,0
752.55,0
752.6,0
752.65,0
752.7,2
752.75,2
752.8,2
752.85,2
752.9,2
752.95,2
753.0,2
753.05,2
753.1,2
753.15,2
753.2,2
753.25,2
753.3,2
753.35,2
753.4,2
753.45,2
753.5,0
753.55,0
753.6,0
753.65,0
753.7,0
753.75,0
753.8,0
753.85,0
753.9,0
753.95,2
754.0,2
754.05,2
754.1,2
754.15,2
754.2,2
754.25,2
754.3,2
754.35,2
754.4,0
754.45,0
754.5,0
754.55,0
754.6,0
754.65,0
754.7,0
754.75,0
754.8,0
754.85,0
754.9,0
754.95,0
755.0,0
755.05,0
755.1,0
755.15,0
755.2,0
755.25,0
755.3,0
755.35,0
755.4,0
755.45,0
755.5,0
755.55,0
755.6,0
755.65,0
755.7,0
755.75,0
755.8,0
755.85,0
755.9,0
755.95,0
756.0,0
756.05,0
756.1,0
756.15,0
756.2,0
756.25,0
756.3,0
756.35,0
756.4,0
756.45,0
756.5,0
756.55,0
756.6,0
756.65,0
756.7,0
756.75,0
756.8,0
756.85,0
756.9,0
756.95,0
757.0,0
757.05,0
757.1,0
757.15,0
757.2,0
757.25,0
757.3,0
757.35,0
757.4,0
757.45,0
757.5,0
757.55,0
757.6,0
757.65,0
757.7,0
757.75,0
757.8,0
757.85,0
757.9,0
757.95,0
758.0,0
758.05,0
758.1,0
758.15,0
758.2,0
758.25,0
758.3,0
758.35,0
758.4,0
758.45,0
758.5,0
758.55,0
758.6,0
758.65,0
758.7,0
758.75,0
758.8,0
758.85,0
758.9,0
758.95,0
759.0,0
759.05,0
759.1,0
759.15,0
759.2,2
759.25,2
759.3,2
759.35,2
759.4,2
759.45,2
759.5,2
759.55,2
759.6,2
759.65,2
759.7,2
759.75,2
759.8,2
759.85,2
759.9,2
759.95,2
760.0,0
760.05,0
760.1,0
760.15,0
760.2,0
760.25,0
760.3,0
760.35,0
760.4,1
760.45,1
760.5,1
760.55,1
760.6,1
760.65,1
760.7,1
760.75,1
760.8,1
760.85,1
760.9,1
760.95,1
761.0,1
761.05,1
761.1,1
761.15,1
761.2,1
761.25,1
761.3,1
761.35,1
761.4,1
761.45,1
761.5,1
761.55,1
761.6,1
761.65,1
761.7,1
761.75,1
761.8,1
761.85,1
761.9,1
761.95,1
762.0,1
762.05,1
762.1,1
762.15,1
762.2,1
762.25,1
762.3,1
762.35,1
762.4,1
762.45,1
762.5,2
762.55,2
762.6,2
762.65,2
762.7,2
762.75,2
762.8,2
762.85,2
762.9,2
762.95,2
763.0,2
763.05,2
763.1,0
763.15,0
763.2,0
763.25,0
763.3,0
763.35,0
763.4,0
763.45,0
763.5,0
763.55,0
763.6,0
763.65,0
763.7,0
763.75,0
763.8,2
763.85,2
763.9,2
763.95,2
764.0,2
764.05,2
764.1,2
764.15,2
764.2,2
764.25,2
764.3,2
764.35,2
764.4,2
764.45,2
764.5,2
764.55,2
764.6,2
764.65,2
764.7,2
764.75,2
764.8,2
764.85,2
764.9,2
764.95,2
765.0,2
765.05,2
765.1,2
765.15,2
765.2,2
765.25,2
765.3,2
765.35,2
765.4,0
765.45,0
765.5,0
765.55,0
765.6,0
765.65,0
765.7,0
765.75,0
765.8,0
765.85,0
765.9,0
765.95,0
766.0,0
766.05,0
766.1,0
766.15,0
766.2,0
766.25,0
766.3,0
766.35,0
766.4,0
766.45,0
766.5,0
766.55,0
766.6,0
766.65,0
766.7,0
766.75,0
766.8,0
766.85,0
766.9,0
766.95,0
767.0,0
767.05,0
767.1,0
767.15,0
767.2,0
767.25,0
767.3,0
767.35,0
767.4,0
767.45,0
767.5,0
767.55,0
767.6,0
767.65,0
767.7,0
767.75,0
767.8,0
767.85,0
767.9,0
767.95,2
768.0,2
768.05,2
768.1,2
768.15,2
768.2,2
768.25,2
768.3,2
768.35,2
768.4,2
768.45,2
768.5,2
768.55,2
768.6,2
768.65,2
768.7,2
768.75,2
768.8,2
768.85,2
768.9,2
768.95,2
769.0,2
769.05,2
769.1,2
769.15,2
769.2,2
769.25,2
769.3,2
769.35,2
769.4,2
769.45,2
769.5,2
769.55,2
769.6,0
769.65,0
769.7,0
769.75,0
769.8,0
769.85,0
769.9,2
769.95,2
770.0,2
770.05,2
770.1,2
770.15,2
770.2,2
770.25,2
770.3,0
770.35,0
770.4,0
770.45,0
770.5,0
770.55,0
770.6,0
770.65,0
770.7,0
770.75,0
770.8,0
770.85,0
770.9,0
770.95,0
771.0,0
771.05,0
771.1,0
771.15,0
771.2,0
771.25,0
771.3,0
771.35,0
771.4,0
771.45,0
771.5,0
771.55,0
771.6,0
771.65,0
771.7,0
771.75,0
771.8,0
771.85,0
771.9,0
771.95,0
772.0,0
772.05,0
772.1,0
772.15,0
772.2,0
772.25,0
772.3,0
772.35,0
772.4,0
772.45,0
772.5,0
772.55,0
772.6,0
772.65,0
772.7,0
772.75,0
772.8,0
772.85,0
772.9,0
772.95,0
773.0,0
773.05,0
773.1,0
773.15,0
773.2,0
773.25,0
773.3,0
773.35,0
773.4,0
773.45,0
773.5,0
773.55,0
773.6,0
773.65,0
773.7,0
773.75,0
773.8,2
773.85,2
773.9,2
773.95,2
774.0,2
774.05,0
774.1,0
774.15,0
774.2,0
774.25,0
774.3,0
774.35,0
774.4,0
774.45,0
774.5,0
774.55,0
774.6,0
774.65,0
774.7,0
774.75,0
774.8,0
774.85,0
774.9,0
774.95,0
775.0,0
775.05,0
775.1,0
775.15,0
775.2,0
775.25,0
775.3,0
775.35,0
775.4,0
775.45,0
775.5,0
775.55,0
775.6,0
775.65,0
775.7,0
775.75,0
775.8,0
775.85,0
775.9,2
775.95,2
776.0,2
776.05,2
776.1,2
776.15,2
776.2,2
776.25,2
776.3,2
776.35,2
776.4,2
776.45,2
776.5,2
776.55,2
776.6,2
776.65,2
776.7,2
776.75,2
776.8,2
776.85,2
776.9,2
776.95,2
777.0,2
777.05,2
777.1,2
777.15,2
777.2,2
777.25,2
777.3,0
777.35,0
777.4,2
777.45,2
777.5,2
777.55,2
777.6,2
777.65,2
777.7,2
777.75,2
777.8,2
777.85,2
777.9,0
777.95,2
778.0,2
778.05,2
778.1,2
778.15,2
778.2,2
778.25,2
778.3,2
778.35,2
778.4,2
778.45,2
778.5,2
778.55,2
778.6,2
778.65,2
778.7,2
778.75,2
778.8,2
778.85,2
778.9,2
778.95,2
779.0,2
779.05,2
779.1,2
779.15,2
779.2,2
779.25,2
779.3,2
779.35,2
779.4,2
779.45,2
779.5,2
779.55,2
779.6,2
779.65,2
779.7,2
779.75,2
779.8,2
779.85,2
779.9,2
779.95,2
780.0,2
780.05,2
780.1,2
780.15,2
780.2,2
780.25,2
780.3,2
780.35,2
780.4,2
780.45,2
780.5,2
780.55,2
780.6,2
780.65,2
780.7,2
780.75,2
780.8,2
780.85,2
780.9,2
780.95,2
781.0,2
781.05,2
781.1,2
781.15,2
781.2,2
781.25,2
781.3,2
781.35,2
781.4,2
781.45,2
781.5,2
781.55,2
781.6,2
781.65,2
781.7,2
781.75,2
781.8,2
781.85,2
781.9,2
781.95,2
782.0,2
782.05,2
782.1,2
782.15,2
782.2,2
782.25,2
782.3,2
782.35,2
782.4,2
782.45,2
782.5,2
782.55,2
782.6,2
782.65,2
782.7,2
782.75,2
782.8,2
782.85,2
782.9,2
782.95,2
783.0,2
783.05,2
783.1,2
783.15,2
783.2,2
783.25,2
783.3,2
783.35,2
783.4,2
783.45,2
783.5,2
783.55,2
783.6,2
783.65,2
783.7,2
783.75,2
783.8,2
783.85,2
783.9,2
783.95,2
784.0,2
784.05,2
784.1,2
784.15,2
784.2,2
784.25,2
784.3,2
784.35,2
784.4,2
784.45,2
784.5,2
784.55,2
784.6,2
784.65,2
784.7,2
784.75,2
784.8,2
784.85,2
784.9,2
784.95,2
785.0,2
785.05,2
785.1,2
785.15,2
785.2,2
785.25,2
785.3,2
785.35,2
785.4,2
785.45,2
785.5,2
785.55,2
785.6,2
785.65,2
785.7,2
785.75,2
785.8,2
785.85,2
785.9,2
785.95,2
786.0,2
786.05,2
786.1,2
786.15,2
786.2,2
786.25,2
786.3,2
786.35,2
786.4,2
786.45,2
786.5,2
786.55,2
786.6,2
786.65,2
786.7,2
786.75,2
786.8,2
786.85,2
786.9,2
786.95,2
787.0,2
787.05,2
787.1,2
787.15,2
787.2,2
787.25,2
787.3,2
787.35,2
787.4,2
787.45,2
787.5,2
787.55,2
787.6,2
787.65,2
787.7,2
787.75,2
787.8,2
787.85,2
787.9,2
787.95,2
788.0,2
788.05,2
788.1,2
788.15,2
788.2,2
788.25,2
788.3,2
788.35,2
788.4,2
788.45,2
788.5,2
788.55,2
788.6,2
788.65,2
788.7,2
788.75,2
788.8,2
788.85,2
788.9,2
788.95,2
789.0,2
789.05,2
789.1,2
789.15,2
789.2,2
789.25,2
789.3,2
789.35,2
789.4,2
789.45,2
789.5,2
789.55,0
789.6,0
789.65,0
789.7,0
789.75,0
789.8,0
789.85,0
789.9,0
789.95,0
790.0,0
790.05,0
790.1,0
790.15,0
790.2,0
790.25,0
790.3,0
790.35,0
790.4,0
790.45,0
790.5,0
790.55,0
790.6,0
790.65,0
790.7,0
790.75,0
790.8,0
790.85,0
790.9,0
790.95,0
791.0,0
791.05,0
791.1,0
791.15,0
791.2,0
791.25,0
791.3,0
791.35,0
791.4,0
791.45,0
791.5,0
791.55,0
791.6,2
791.65,2
791.7,2
791.75,2
791.8,2
791.85,2
791.9,2
791.95,2
792.0,2
792.05,2
792.1,0
792.15,0
792.2,0
792.25,0
792.3,0
792.35,0
792.4,0
792.45,0
792.5,0
792.55,0
792.6,2
792.65,2
792.7,2
792.75,2
792.8,2
792.85,2
792.9,2
792.95,2
793.0,2
793.05,2
793.1,2
793.15,2
793.2,2
793.25,2
793.3,2
793.35,2
793.4,2
793.45,2
793.5,2
793.55,2
793.6,2
793.65,2
793.7,2
793.75,2
793.8,2
793.85,2
793.9,2
793.95,2
794.0,2
794.05,2
794.1,2
794.15,2
794.2,2
794.25,2
794.3,2
794.35,2
794.4,2
794.45,2
794.5,2
794.55,2
794.6,2
794.65,2
794.7,2
794.75,2
794.8,2
794.85,2
794.9,2
794.95,2
795.0,2
795.05,2
795.1,2
795.15,2
795.2,2
795.25,2
795.3,2
795.35,2
795.4,2
795.45,2
795.5,2
795.55,2
795.6,2
795.65,2
795.7,2
795.75,2
795.8,2
795.85,2
795.9,2
795.95,2
796.0,2
796.05,2
796.1,2
796.15,2
796.2,2
796.25,2
796.3,2
796.35,2
796.4,2
796.45,2
796.5,2
796.55,2
796.6,2
796.65,2
796.7,2
796.75,2
796.8,2
796.85,2
796.9,2
796.95,2
797.0,2
797.05,2
797.1,0
797.15,0
797.2,0
797.25,0
797.3,0
797.35,0
797.4,0
797.45,0
797.5,0
797.55,0
797.6,2
797.65,2
797.7,2
797.75,2
797.8,2
797.85,2
797.9,2
797.95,2
798.0,2
798.05,2
798.1,2
798.15,2
798.2,2
798.25,2
798.3,2
798.35,2
798.4,2
798.45,2
798.5,2
798.55,2
798.6,2
798.65,2
798.7,2
798.75,0
798.8,0
798.85,0
798.9,0
798.95,0
799.0,0
799.05,0
799.1,0
799.15,0
799.2,0
799.25,0
799.3,0
799.35,0
799.4,0
799.45,0
799.5,0
799.55,0
799.6,0
799.65,0
799.7,0
799.75,0
799.8,0
799.85,0
799.9,0
799.95,0
800.0,0
800.05,0
800.1,0
800.15,0
800.2,0
800.25,0
800.3,0
800.35,0
800.4,0
800.45,0
800.5,0
800.55,0
800.6,0
800.65,0
800.7,2
800.75,2
800.8,2
800.85,2
800.9,2
800.95,0
801.0,0
801.05,0
801.1,0
801.15,0
801.2,0
801.25,0
801.3,0
801.35,0
801.4,0
801.45,0
801.5,0
801.55,0
801.6,0
801.65,0
801.7,0
801.75,0
801.8,2
801.85,2
801.9,2
801.95,2
802.0,2
802.05,2
802.1,2
802.15,2
802.2,2
802.25,2
802.3,2
802.35,0
802.4,0
802.45,0
802.5,0
802.55,0
802.6,0
802.65,0
802.7,0
802.75,0
802.8,0
802.85,0
802.9,0
802.95,0
803.0,0
803.05,0
803.1,0
803.15,0
803.2,0
803.25,0
803.3,0
803.35,0
803.4,0
803.45,0
803.5,0
803.55,0
803.6,0
803.65,0
803.7,0
803.75,0
803.8,0
803.85,0
803.9,0
803.95,0
804.0,0
804.05,0
804.1,0
804.15,0
804.2,0
804.25,0
804.3,0
804.35,0
804.4,0
804.45,0
804.5,0
804.55,0
804.6,0
804.65,0
804.7,0
804.75,0
804.8,0
804.85,0
804.9,0
804.95,0
805.0,0
805.05,2
805.1,2
805.15,2
805.2,2
805.25,2
805.3,2
805.35,2
805.4,2
805.45,2
805.5,2
805.55,2
805.6,2
805.65,2
805.7,2
805.75,2
805.8,2
805.85,2
805.9,2
805.95,2
806.0,2
806.05,2
806.1,2
806.15,2
806.2,2
806.25,2
806.3,2
806.35,0
806.4,0
806.45,0
806.5,0
806.55,0
806.6,0
806.65,0
806.7,0
806.75,0
806.8,0
806.85,0
806.9,0
806.95,0
807.0,0
807.05,0
807.1,0
807.15,0
807.2,0
807.25,0
807.3,0
807.35,0
807.4,2
807.45,2
807.5,2
807.55,2
807.6,2
807.65,2
807.7,2
807.75,0
807.8,0
807.85,0
807.9,0
807.95,0
808.0,0
808.05,0
808.1,0
808.15,0
808.2,0
808.25,0
808.3,0
808.35,0
808.4,0
808.45,0
808.5,0
808.55,2
808.6,2
808.65,2
808.7,2
808.75,2
808.8,0
808.85,0
808.9,0
808.95,0
809.0,0
809.05,0
809.1,0
809.15,0
809.2,0
809.25,0
809.3,0
809.35,0
809.4,0
809.45,2
809.5,2
809.55,2
809.6,2
809.65,2
809.7,2
809.75,2
809.8,2
809.85,2
809.9,2
809.95,2
810.0,2
810.05,2
810.1,2
810.15,2
810.2,2
810.25,2
810.3,2
810.35,2
810.4,2
810.45,2
810.5,2
810.55,2
810.6,2
810.65,2
810.7,2
810.75,2
810.8,2
810.85,0
810.9,0
810.95,0
811.0,0
811.05,0
811.1,0
811.15,0
811.2,0
811.25,0
811.3,0
811.35,0
811.4,0
811.45,0
811.5,0
811.55,0
811.6,0
811.65,0
811.7,2
811.75,2
811.8,2
811.85,2
811.9,2
811.95,2
812.0,2
812.05,2
812.1,2
812.15,2
812.2,2
812.25,2
812.3,2
812.35,2
812.4,2
812.45,2
812.5,0
812.55,0
812.6,0
812.65,0
812.7,0
812.75,0
812.8,0
812.85,0
812.9,0
812.95,0
813.0,0
813.05,0
813.1,0
813.15,0
813.2,0
813.25,0
813.3,0
813.35,0
813.4,0
813.45,0
813.5,0
813.55,0
813.6,0
813.65,0
813.7,0
813.75,0
813.8,0
813.85,0
813.9,0
813.95,0
814.0,0
814.05,0
814.1,0
814.15,0
814.2,0
814.25,0
814.3,0
814.35,0
814.4,0
814.45,0
814.5,0
814.55,0
814.6,0
814.65,0
814.7,0
814.75,0
814.8,0
814.85,0
814.9,0
814.95,0
815.0,0
815.05,0
815.1,0
815.15,0
815.2,0
815.25,0
815.3,0
815.35,0
815.4,0
815.45,0
815.5,0
815.55,0
815.6,0
815.65,0
815.7,2
815.75,2
815.8,2
815.85,2
815.9,2
815.95,2
816.0,2
816.05,2
