frameTimes,val
687.65,2
687.7,2
687.75,2
687.8,2
687.85,2
687.9,2
687.95,2
688.0,2
688.05,2
688.1,2
688.15,2
688.2,2
688.25,2
688.3,2
688.35,2
688.4,2
688.45,2
688.5,2
688.55,2
688.6,2
688.65,2
688.7,2
688.75,2
688.8,2
688.85,2
688.9,2
688.95,2
689.0,2
689.05,2
689.1,2
689.15,2
689.2,2
689.25,2
689.3,2
689.35,2
689.4,2
689.45,2
689.5,2
689.55,2
689.6,2
689.65,2
689.7,2
689.75,2
689.8,2
689.85,2
689.9,2
689.95,2
690.0,2
690.05,2
690.1,2
690.15,2
690.2,2
690.25,2
690.3,2
690.35,2
690.4,2
690.45,2
690.5,2
690.55,2
690.6,2
690.65,2
690.7,2
690.75,2
690.8,2
690.85,2
690.9,2
690.95,2
691.0,2
691.05,2
691.1,2
691.15,2
691.2,2
691.25,2
691.3,2
691.35,2
691.4,2
691.45,2
691.5,2
691.55,2
691.6,2
691.65,2
691.7,2
691.75,2
691.8,2
691.85,2
691.9,2
691.95,2
692.0,2
692.05,2
692.1,2
692.15,2
692.2,2
692.25,2
692.3,2
692.35,2
692.4,2
692.45,2
692.5,2
692.55,2
692.6,1
692.65,1
692.7,1
692.75,1
692.8,1
692.85,1
692.9,1
692.95,1
693.0,1
693.05,1
693.1,1
693.15,1
693.2,1
693.25,1
693.3,1
693.35,1
693.4,1
693.45,1
693.5,1
693.55,1
693.6,1
693.65,1
693.7,1
693.75,1
693.8,1
693.85,1
693.9,1
693.95,1
694.0,1
694.05,1
694.1,1
694.15,1
694.2,1
694.25,1
694.3,1
694.35,1
694.4,1
694.45,1
694.5,1
694.55,1
694.6,1
694.65,1
694.7,1
694.75,1
694.8,1
694.85,1
694.9,1
694.95,1
695.0,1
695.05,1
695.1,1
695.15,1
695.2,1
695.25,1
695.3,1
695.35,1
695.4,1
695.45,1
695.5,1
695.55,1
695.6,1
695.65,1
695.7,1
695.75,1
695.8,1
695.85,1
695.9,1
695.95,1
696.0,1
696.05,1
696.1,1
696.15,1
696.2,1
696.25,1
696.3,1
696.35,1
696.4,1
696.45,1
696.5,1
696.55,1
696.6,1
696.65,1
696.7,1
696.75,1
696.8,1
696.85,1
696.9,1
696.95,1
697.0,1
697.05,1
697.1,1
697.15,1
697.2,1
697.25,1
697.3,1
697.35,1
697.4,1
697.45,1
697.5,1
697.55,1
697.6,1
697.65,1
697.7,1
697.75,1
697.8,1
697.85,1
697.9,1
697.95,1
698.0,1
698.05,1
698.1,1
698.15,1
698.2,1
698.25,1
698.3,1
698.35,1
698.4,1
698.45,1
698.5,1
698.55,1
698.6,1
698.65,1
698.7,1
698.75,1
698.8,1
698.85,1
698.9,1
698.95,1
699.0,1
699.05,1
699.1,1
699.15,1
699.2,1
699.25,1
699.3,1
699.35,1
699.4,1
699.45,1
699.5,1
699.55,1
699.6,0
699.65,0
699.7,0
699.75,0
699.8,0
699.85,0
699.9,0
699.95,0
700.0,0
700.05,0
700.1,0
700.15,0
700.2,0
700.25,0
700.3,0
700.35,0
700.4,0
700.45,0
700.5,0
700.55,0
700.6,0
700.65,0
700.7,0
700.75,0
700.8,0
700.85,0
700.9,0
700.95,0
701.0,0
701.05,0
701.1,0
701.15,0
701.2,0
701.25,0
701.3,0
701.35,0
701.4,0
701.45,0
701.5,0
701.55,0
701.6,0
701.65,0
701.7,0
701.75,0
701.8,0
701.85,0
701.9,0
701.95,0
702.0,0
702.05,0
702.1,0
702.15,0
702.2,0
702.25,0
702.3,0
702.35,0
702.4,0
702.45,0
702.5,0
702.55,0
702.6,0
702.65,0
702.7,0
702.75,0
702.8,0
702.85,0
702.9,0
702.95,0
703.0,0
703.05,0
703.1,0
703.15,0
703.2,0
703.25,0
703.3,0
703.35,0
703.4,0
703.45,0
703.5,0
703.55,0
703.6,0
703.65,0
703.7,0
703.75,0
703.8,0
703.85,0
703.9,0
703.95,0
704.0,0
704.05,0
704.1,0
704.15,0
704.2,0
704.25,0
704.3,0
704.35,0
704.4,0
704.45,0
704.5,0
704.55,0
704.6,0
704.65,0
704.7,0
704.75,0
704.8,0
704.85,0
704.9,0
704.95,0
705.0,0
705.05,0
705.1,0
705.15,0
705.2,0
705.25,0
705.3,0
705.35,0
705.4,0
705.45,0
705.5,0
705.55,1
705.6,1
705.65,1
705.7,1
705.75,1
705.8,1
705.85,1
705.9,1
705.95,1
706.0,1
706.05,1
706.1,1
706.15,1
706.2,1
706.25,1
706.3,1
706.35,1
706.4,1
706.45,1
706.5,1
706.55,1
706.6,1
706.65,1
706.7,1
706.75,1
706.8,1
706.85,1
706.9,1
706.95,1
707.0,1
707.05,1
707.1,1
707.15,1
707.2,1
707.25,1
707.3,1
707.35,1
707.4,1
707.45,1
707.5,1
707.55,1
707.6,1
707.65,1
707.7,1
707.75,1
707.8,1
707.85,1
707.9,1
707.95,1
708.0,1
708.05,1
708.1,1
708.15,1
708.2,1
708.25,1
708.3,1
708.35,1
708.4,1
708.45,1
708.5,1
708.55,1
708.6,1
708.65,1
708.7,1
708.75,1
708.8,1
708.85,1
708.9,1
708.95,1
709.0,1
709.05,1
709.1,1
709.15,1
709.2,1
709.25,1
709.3,1
709.35,1
709.4,1
709.45,1
709.5,1
709.55,1
709.6,1
709.65,1
709.7,1
709.75,1
709.8,1
709.85,1
709.9,1
709.95,1
710.0,1
710.05,1
710.1,1
710.15,1
710.2,1
710.25,1
710.3,1
710.35,1
710.4,1
710.45,1
710.5,0
710.55,0
710.6,0
710.65,0
710.7,0
710.75,0
710.8,0
710.85,0
710.9,0
710.95,0
711.0,0
711.05,0
711.1,0
711.15,0
711.2,0
711.25,0
711.3,0
711.35,0
711.4,0
711.45,0
711.5,0
711.55,0
711.6,0
711.65,0
711.7,0
711.75,0
711.8,0
711.85,0
711.9,0
711.95,0
712.0,0
712.05,0
712.1,0
712.15,0
712.2,0
712.25,0
712.3,1
712.35,1
712.4,1
712.45,1
712.5,1
712.55,1
712.6,1
712.65,1
712.7,1
712.75,1
712.8,1
712.85,1
712.9,1
712.95,1
713.0,1
713.05,1
713.1,1
713.15,1
713.2,1
713.25,1
713.3,1
713.35,1
713.4,1
713.45,1
713.5,1
713.55,1
713.6,1
713.65,1
713.7,1
713.75,1
713.8,1
713.85,1
713.9,1
713.95,1
714.0,1
714.05,1
714.1,1
714.15,1
714.2,1
714.25,1
714.3,1
714.35,1
714.4,1
714.45,1
714.5,1
714.55,1
714.6,1
714.65,1
714.7,1
714.75,1
714.8,1
714.85,1
714.9,1
714.95,1
715.0,1
715.05,1
715.1,1
715.15,1
715.2,1
715.25,1
715.3,1
715.35,1
715.4,1
715.45,1
715.5,1
715.55,1
715.6,1
715.65,1
715.7,1
715.75,1
715.8,1
715.85,1
715.9,1
715.95,1
716.0,1
716.05,1
716.1,1
716.15,1
716.2,1
716.25,1
716.3,1
716.35,1
716.4,1
716.45,1
716.5,1
716.55,1
716.6,1
716.65,1
716.7,1
716.75,1
716.8,1
716.85,1
716.9,1
716.95,1
717.0,1
717.05,1
717.1,1
717.15,1
717.2,1
717.25,1
717.3,1
717.35,1
717.4,1
717.45,1
717.5,1
717.55,1
717.6,1
717.65,1
717.7,1
717.75,1
717.8,1
717.85,1
717.9,1
717.95,1
718.0,1
718.05,1
718.1,1
718.15,1
718.2,1
718.25,1
718.3,1
718.35,1
718.4,1
718.45,1
718.5,1
718.55,1
718.6,1
718.65,1
718.7,1
718.75,1
718.8,1
718.85,1
718.9,1
718.95,1
719.0,1
719.05,1
719.1,1
719.15,1
719.2,1
719.25,1
719.3,1
719.35,1
719.4,1
719.45,1
719.5,1
719.55,1
719.6,1
719.65,1
719.7,1
719.75,1
719.8,1
719.85,1
719.9,1
719.95,1
720.0,1
720.05,1
720.1,1
720.15,1
720.2,1
720.25,1
720.3,1
720.35,1
720.4,1
720.45,1
720.5,1
720.55,1
720.6,1
720.65,1
720.7,1
720.75,1
720.8,1
720.85,1
720.9,1
720.95,1
721.0,1
721.05,1
721.1,1
721.15,1
721.2,1
721.25,1
721.3,1
721.35,1
721.4,1
721.45,1
721.5,1
721.55,1
721.6,1
721.65,0
721.7,0
721.75,0
721.8,0
721.85,0
721.9,0
721.95,0
722.0,0
722.05,0
722.1,0
722.15,0
722.2,0
722.25,0
722.3,0
722.35,0
722.4,0
722.45,0
722.5,0
722.55,0
722.6,0
722.65,0
722.7,0
722.75,0
722.8,0
722.85,0
722.9,0
722.95,0
723.0,0
723.05,0
723.1,0
723.15,0
723.2,0
723.25,0
723.3,0
723.35,0
723.4,0
723.45,0
723.5,0
723.55,0
723.6,0
723.65,0
723.7,0
723.75,0
723.8,0
723.85,0
723.9,0
723.95,0
724.0,0
724.05,0
724.1,0
724.15,0
724.2,0
724.25,0
724.3,0
724.35,0
724.4,0
724.45,0
724.5,0
724.55,0
724.6,0
724.65,0
724.7,0
724.75,0
724.8,0
724.85,0
724.9,0
724.95,0
725.0,0
725.05,0
725.1,0
725.15,0
725.2,0
725.25,0
725.3,0
725.35,0
725.4,0
725.45,0
725.5,0
725.55,0
725.6,0
725.65,0
725.7,0
725.75,0
725.8,0
725.85,0
725.9,0
725.95,0
726.0,0
726.05,0
726.1,0
726.15,2
726.2,2
726.25,2
726.3,2
726.35,2
726.4,1
726.45,1
726.5,1
726.55,1
726.6,1
726.65,1
726.7,1
726.75,1
726.8,1
726.85,1
726.9,1
726.95,1
727.0,1
727.05,1
727.1,1
727.15,1
727.2,1
727.25,1
727.3,1
727.35,1
727.4,1
727.45,1
727.5,1
727.55,1
727.6,1
727.65,1
727.7,1
727.75,1
727.8,1
727.85,1
727.9,1
727.95,1
728.0,1
728.05,1
728.1,1
728.15,1
728.2,1
728.25,1
728.3,1
728.35,1
728.4,1
728.45,1
728.5,1
728.55,1
728.6,1
728.65,1
728.7,1
728.75,1
728.8,1
728.85,1
728.9,1
728.95,1
729.0,1
729.05,1
729.1,1
729.15,1
729.2,0
729.25,0
729.3,0
729.35,0
729.4,0
729.45,0
729.5,0
729.55,0
729.6,0
729.65,0
729.7,0
729.75,0
729.8,0
729.85,0
729.9,0
729.95,0
730.0,0
730.05,0
730.1,0
730.15,0
730.2,0
730.25,0
730.3,0
730.35,0
730.4,0
730.45,0
730.5,0
730.55,0
730.6,0
730.65,0
730.7,0
730.75,0
730.8,0
730.85,0
730.9,0
730.95,0
731.0,0
731.05,0
731.1,0
731.15,0
731.2,0
731.25,0
731.3,0
731.35,0
731.4,0
731.45,0
731.5,0
731.55,0
731.6,0
731.65,0
731.7,0
731.75,0
731.8,0
731.85,0
731.9,0
731.95,0
732.0,0
732.05,0
732.1,0
732.15,0
732.2,0
732.25,0
732.3,0
732.35,0
732.4,0
732.45,0
732.5,0
732.55,0
732.6,0
732.65,0
732.7,0
732.75,0
732.8,0
732.85,0
732.9,0
732.95,0
733.0,2
733.05,2
733.1,2
733.15,2
733.2,2
733.25,2
733.3,2
733.35,2
733.4,2
733.45,2
733.5,2
733.55,2
733.6,2
733.65,2
733.7,2
733.75,2
733.8,2
733.85,2
733.9,2
733.95,2
734.0,2
734.05,2
734.1,2
734.15,2
734.2,2
734.25,2
734.3,2
734.35,2
734.4,2
734.45,2
734.5,2
734.55,2
734.6,2
734.65,2
734.7,2
734.75,2
734.8,2
734.85,2
734.9,2
734.95,2
735.0,2
735.05,2
735.1,2
735.15,2
735.2,2
735.25,2
735.3,2
735.35,2
735.4,2
735.45,2
735.5,2
735.55,2
735.6,2
735.65,2
735.7,2
735.75,2
735.8,2
735.85,2
735.9,2
735.95,2
736.0,2
736.05,2
736.1,2
736.15,2
736.2,0
736.25,0
736.3,0
736.35,0
736.4,0
736.45,0
736.5,0
736.55,0
736.6,0
736.65,0
736.7,0
736.75,0
736.8,0
736.85,0
736.9,0
736.95,0
737.0,0
737.05,0
737.1,0
737.15,0
737.2,0
737.25,0
737.3,0
737.35,0
737.4,0
737.45,0
737.5,0
737.55,0
737.6,0
737.65,0
737.7,0
737.75,0
737.8,0
737.85,0
737.9,0
737.95,0
738.0,0
738.05,0
738.1,0
738.15,0
738.2,0
738.25,0
738.3,0
738.35,0
738.4,0
738.45,0
738.5,0
738.55,0
738.6,0
738.65,0
738.7,0
738.75,0
738.8,0
738.85,0
738.9,0
738.95,0
739.0,0
739.05,0
739.1,0
739.15,0
739.2,0
739.25,0
739.3,0
739.35,0
739.4,0
739.45,0
739.5,0
739.55,0
739.6,0
739.65,0
739.7,0
739.75,0
739.8,0
739.85,0
739.9,0
739.95,0
740.0,0
740.05,0
740.1,0
740.15,0
740.2,0
740.25,2
740.3,2
740.35,2
740.4,2
740.45,2
740.5,2
740.55,2
740.6,2
740.65,2
740.7,2
740.75,2
740.8,2
740.85,2
740.9,2
740.95,2
741.0,2
741.05,2
741.1,2
741.15,2
741.2,2
741.25,2
741.3,2
741.35,2
741.4,2
741.45,2
741.5,2
741.55,2
741.6,2
741.65,2
741.7,2
741.75,2
741.8,2
741.85,2
741.9,2
741.95,2
742.0,2
742.05,2
742.1,2
742.15,2
742.2,2
742.25,0
742.3,0
742.35,0
742.4,0
742.45,0
742.5,0
742.55,0
742.6,0
742.65,0
742.7,0
742.75,0
742.8,0
742.85,0
742.9,0
742.95,0
743.0,0
743.05,0
743.1,0
743.15,0
743.2,0
743.25,0
743.3,0
743.35,0
743.4,0
743.45,0
743.5,0
743.55,0
743.6,0
743.65,0
743.7,0
743.75,0
743.8,0
743.85,0
743.9,0
743.95,0
744.0,0
744.05,0
744.1,0
744.15,0
744.2,0
744.25,0
744.3,0
744.35,0
744.4,0
744.45,0
744.5,0
744.55,0
744.6,0
744.65,0
744.7,0
744.75,0
744.8,0
744.85,0
744.9,0
744.95,0
745.0,0
745.05,0
745.1,0
745.15,0
745.2,0
745.25,0
745.3,0
745.35,0
745.4,1
745.45,1
745.5,1
745.55,1
745.6,1
745.65,1
745.7,1
745.75,1
745.8,1
745.85,1
745.9,1
745.95,1
746.0,1
746.05,1
746.1,1
746.15,1
746.2,1
746.25,1
746.3,1
746.35,1
746.4,1
746.45,1
746.5,1
746.55,1
746.6,1
746.65,1
746.7,1
746.75,1
746.8,1
746.85,1
746.9,1
746.95,1
747.0,1
747.05,1
747.1,1
747.15,1
747.2,1
747.25,1
747.3,1
747.35,1
747.4,1
747.45,1
747.5,1
747.55,1
747.6,1
747.65,1
747.7,1
747.75,1
747.8,1
747.85,1
747.9,1
747.95,1
748.0,1
748.05,1
748.1,1
748.15,1
748.2,1
748.25,1
748.3,1
748.35,1
748.4,1
748.45,1
748.5,1
748.55,1
748.6,1
748.65,1
748.7,1
748.75,1
748.8,1
748.85,1
748.9,1
748.95,1
749.0,1
749.05,1
749.1,1
749.15,1
749.2,1
749.25,1
749.3,1
749.35,1
749.4,1
749.45,1
749.5,1
749.55,1
749.6,1
749.65,1
749.7,1
749.75,1
749.8,1
749.85,1
749.9,1
749.95,1
750.0,1
750.05,1
750.1,0
750.15,0
750.2,0
750.25,0
750.3,0
750.35,0
750.4,0
750.45,0
750.5,0
750.55,0
750.6,1
750.65,1
750.7,1
750.75,1
750.8,1
750.85,1
750.9,1
750.95,1
751.0,1
751.05,1
751.1,1
751.15,1
751.2,1
751.25,1
751.3,1
751.35,1
751.4,1
751.45,1
751.5,1
751.55,1
751.6,1
751.65,1
751.7,1
751.75,1
751.8,1
751.85,1
751.9,1
751.95,1
752.0,1
752.05,1
752.1,1
752.15,1
752.2,1
752.25,1
752.3,1
752.35,1
752.4,1
752.45,1
752.5,1
752.55,1
752.6,1
752.65,1
752.7,1
752.75,1
752.8,1
752.85,1
752.9,1
752.95,1
753.0,1
753.05,1
753.1,1
753.15,1
753.2,0
753.25,0
753.3,0
753.35,0
753.4,0
753.45,0
753.5,0
753.55,0
753.6,0
753.65,0
753.7,0
753.75,0
753.8,0
753.85,0
753.9,0
753.95,0
754.0,0
754.05,0
754.1,0
754.15,0
754.2,0
754.25,0
754.3,0
754.35,0
754.4,0
754.45,0
754.5,0
754.55,0
754.6,0
754.65,0
754.7,0
754.75,0
754.8,0
754.85,0
754.9,0
754.95,0
755.0,0
755.05,0
755.1,0
755.15,0
755.2,0
755.25,0
755.3,0
755.35,0
755.4,0
755.45,0
755.5,0
755.55,0
755.6,0
755.65,0
755.7,0
755.75,0
755.8,0
755.85,0
755.9,0
755.95,0
756.0,0
756.05,0
756.1,0
756.15,0
756.2,0
756.25,0
756.3,0
756.35,0
756.4,0
756.45,0
756.5,0
756.55,0
756.6,0
756.65,0
756.7,0
756.75,0
756.8,0
756.85,0
756.9,0
756.95,0
757.0,0
757.05,0
757.1,0
757.15,0
757.2,0
757.25,0
757.3,0
757.35,0
757.4,0
757.45,0
757.5,0
757.55,0
757.6,0
757.65,0
757.7,0
757.75,0
757.8,0
757.85,0
757.9,0
757.95,0
758.0,0
758.05,0
758.1,0
758.15,0
758.2,0
758.25,0
758.3,0
758.35,0
758.4,0
758.45,0
758.5,0
758.55,0
758.6,0
758.65,0
758.7,0
758.75,0
758.8,0
758.85,0
758.9,0
758.95,0
759.0,0
759.05,0
759.1,0
759.15,0
759.2,0
759.25,0
759.3,0
759.35,0
759.4,0
759.45,0
759.5,0
759.55,0
759.6,0
759.65,0
759.7,0
759.75,0
759.8,0
759.85,0
759.9,0
759.95,0
760.0,0
760.05,0
760.1,0
760.15,0
760.2,0
760.25,0
760.3,0
760.35,0
760.4,0
760.45,0
760.5,0
760.55,0
760.6,0
760.65,0
760.7,1
760.75,1
760.8,1
760.85,1
760.9,1
760.95,1
761.0,1
761.05,1
761.1,1
761.15,1
761.2,1
761.25,1
761.3,1
761.35,1
761.4,1
761.45,1
761.5,1
761.55,1
761.6,1
761.65,1
761.7,1
761.75,1
761.8,1
761.85,1
761.9,1
761.95,1
762.0,1
762.05,1
762.1,1
762.15,1
762.2,1
762.25,1
762.3,1
762.35,1
762.4,1
762.45,1
762.5,1
762.55,1
762.6,1
762.65,1
762.7,1
762.75,1
762.8,1
762.85,1
762.9,1
762.95,1
763.0,1
763.05,1
763.1,1
763.15,1
763.2,1
763.25,1
763.3,1
763.35,1
763.4,1
763.45,1
763.5,1
763.55,1
763.6,1
763.65,1
763.7,1
763.75,1
763.8,1
763.85,1
763.9,1
763.95,1
764.0,1
764.05,1
764.1,1
764.15,1
764.2,1
764.25,1
764.3,1
764.35,1
764.4,1
764.45,1
764.5,1
764.55,1
764.6,1
764.65,1
764.7,1
764.75,1
764.8,1
764.85,1
764.9,1
764.95,1
765.0,1
765.05,1
765.1,1
765.15,1
765.2,1
765.25,1
765.3,1
765.35,1
765.4,1
765.45,1
765.5,1
765.55,1
765.6,1
765.65,1
765.7,1
765.75,1
765.8,1
765.85,1
765.9,1
765.95,1
766.0,1
766.05,1
766.1,1
766.15,1
766.2,1
766.25,0
766.3,0
766.35,0
766.4,0
766.45,0
766.5,0
766.55,0
766.6,0
766.65,0
766.7,0
766.75,0
766.8,0
766.85,0
766.9,0
766.95,0
767.0,0
767.05,0
767.1,0
767.15,0
767.2,0
767.25,0
767.3,0
767.35,0
767.4,0
767.45,0
767.5,0
767.55,0
767.6,0
767.65,0
767.7,0
767.75,0
767.8,0
767.85,0
767.9,0
767.95,0
768.0,0
768.05,0
768.1,0
768.15,0
768.2,0
768.25,0
768.3,0
768.35,0
768.4,2
768.45,2
768.5,2
768.55,2
768.6,2
768.65,2
768.7,2
768.75,2
768.8,2
768.85,2
768.9,2
768.95,2
769.0,2
769.05,2
769.1,2
769.15,2
769.2,2
769.25,2
769.3,2
769.35,2
769.4,2
769.45,2
769.5,2
769.55,2
769.6,2
769.65,2
769.7,2
769.75,2
769.8,2
769.85,2
769.9,0
769.95,0
770.0,0
770.05,0
770.1,0
770.15,0
770.2,0
770.25,0
770.3,0
770.35,0
770.4,0
770.45,0
770.5,0
770.55,0
770.6,0
770.65,0
770.7,0
770.75,0
770.8,0
770.85,0
770.9,0
770.95,0
771.0,0
771.05,0
771.1,0
771.15,0
771.2,0
771.25,0
771.3,0
771.35,0
771.4,0
771.45,0
771.5,0
771.55,0
771.6,0
771.65,2
771.7,2
771.75,2
771.8,2
771.85,2
771.9,2
771.95,2
772.0,2
772.05,2
772.1,2
772.15,2
772.2,2
772.25,2
772.3,2
772.35,2
772.4,2
772.45,2
772.5,2
772.55,2
772.6,2
772.65,2
772.7,2
772.75,2
772.8,2
772.85,2
772.9,2
772.95,2
773.0,2
773.05,2
773.1,2
773.15,2
773.2,2
773.25,2
773.3,2
773.35,2
773.4,2
773.45,2
773.5,2
773.55,2
773.6,2
773.65,2
773.7,2
773.75,2
773.8,2
773.85,2
773.9,2
773.95,2
774.0,2
774.05,2
774.1,2
774.15,2
774.2,2
774.25,2
774.3,2
774.35,2
774.4,2
774.45,2
774.5,2
774.55,2
774.6,2
774.65,2
774.7,2
774.75,2
774.8,2
774.85,2
774.9,2
774.95,0
775.0,0
775.05,0
775.1,0
775.15,0
775.2,0
775.25,0
775.3,0
775.35,0
775.4,0
775.45,0
775.5,0
775.55,0
775.6,0
775.65,0
775.7,0
775.75,0
775.8,0
775.85,0
775.9,0
775.95,0
776.0,0
776.05,0
776.1,0
776.15,0
776.2,0
776.25,0
776.3,0
776.35,0
776.4,0
776.45,0
776.5,0
776.55,0
776.6,0
776.65,2
776.7,2
776.75,2
776.8,2
776.85,2
776.9,2
776.95,2
777.0,2
777.05,2
777.1,2
777.15,0
777.2,0
777.25,0
777.3,0
777.35,0
777.4,0
777.45,0
777.5,0
777.55,0
777.6,0
777.65,0
777.7,0
777.75,0
777.8,0
777.85,0
777.9,0
777.95,0
778.0,0
778.05,0
778.1,0
778.15,0
778.2,0
778.25,0
778.3,0
778.35,0
778.4,0
778.45,0
778.5,0
778.55,0
778.6,0
778.65,0
778.7,0
778.75,0
778.8,0
778.85,0
778.9,0
778.95,0
779.0,0
779.05,0
779.1,0
779.15,0
779.2,0
779.25,0
779.3,0
779.35,0
779.4,0
779.45,0
779.5,0
779.55,0
779.6,0
779.65,0
779.7,0
779.75,0
779.8,0
779.85,0
779.9,0
779.95,0
780.0,0
780.05,0
780.1,0
780.15,0
780.2,0
780.25,0
780.3,0
780.35,0
780.4,0
780.45,0
780.5,0
780.55,0
780.6,0
780.65,0
780.7,0
780.75,0
780.8,0
780.85,0
780.9,0
780.95,0
781.0,0
781.05,0
781.1,0
781.15,0
781.2,0
781.25,0
781.3,0
781.35,0
781.4,0
781.45,0
781.5,0
781.55,0
781.6,0
781.65,0
781.7,0
781.75,0
781.8,0
781.85,0
781.9,0
781.95,2
782.0,2
782.05,2
782.1,2
782.15,2
782.2,2
782.25,2
782.3,2
782.35,2
782.4,2
782.45,2
782.5,2
782.55,2
782.6,2
782.65,2
782.7,2
782.75,2
782.8,2
782.85,2
782.9,0
782.95,0
783.0,0
783.05,0
783.1,0
783.15,0
783.2,0
783.25,0
783.3,0
783.35,0
783.4,0
783.45,0
783.5,0
783.55,0
783.6,0
783.65,0
783.7,0
783.75,0
783.8,0
783.85,0
783.9,0
783.95,0
784.0,0
784.05,0
784.1,0
784.15,0
784.2,0
784.25,0
784.3,0
784.35,0
784.4,0
784.45,0
784.5,0
784.55,0
784.6,0
784.65,0
784.7,0
784.75,0
784.8,0
784.85,0
784.9,0
784.95,0
785.0,0
785.05,0
785.1,0
785.15,0
785.2,0
785.25,0
785.3,0
785.35,0
785.4,0
785.45,0
785.5,0
785.55,0
785.6,0
785.65,0
785.7,0
785.75,0
785.8,0
785.85,0
785.9,0
785.95,0
786.0,0
786.05,0
786.1,0
786.15,0
786.2,0
786.25,0
786.3,0
786.35,0
786.4,0
786.45,0
786.5,0
786.55,0
786.6,0
786.65,0
786.7,0
786.75,0
786.8,0
786.85,0
786.9,0
786.95,0
787.0,0
787.05,0
787.1,0
787.15,0
787.2,0
787.25,0
787.3,0
787.35,0
787.4,0
787.45,0
787.5,0
787.55,0
787.6,0
787.65,0
787.7,0
787.75,0
787.8,0
787.85,0
787.9,0
787.95,0
788.0,0
788.05,0
788.1,0
788.15,0
788.2,0
788.25,0
788.3,0
788.35,0
788.4,0
788.45,0
788.5,0
788.55,0
788.6,2
788.65,2
788.7,2
788.75,2
788.8,2
788.85,2
788.9,2
788.95,2
789.0,2
789.05,0
789.1,0
789.15,0
789.2,0
789.25,0
789.3,0
789.35,0
789.4,0
789.45,0
789.5,0
789.55,0
789.6,0
789.65,0
789.7,0
789.75,0
789.8,0
789.85,0
789.9,0
789.95,0
790.0,0
790.05,0
790.1,0
790.15,0
790.2,0
790.25,0
790.3,0
790.35,0
790.4,0
790.45,0
790.5,0
790.55,0
790.6,0
790.65,0
790.7,0
790.75,0
790.8,0
790.85,0
790.9,0
790.95,0
791.0,0
791.05,0
791.1,0
791.15,0
791.2,0
791.25,0
791.3,0
791.35,0
791.4,0
791.45,0
791.5,0
791.55,0
791.6,0
791.65,0
791.7,0
791.75,0
791.8,0
791.85,0
791.9,0
791.95,0
792.0,0
792.05,0
792.1,0
792.15,0
792.2,0
792.25,0
792.3,0
792.35,0
792.4,2
792.45,2
792.5,2
792.55,2
792.6,2
792.65,2
792.7,2
792.75,2
792.8,2
792.85,2
792.9,2
792.95,2
793.0,2
793.05,2
793.1,2
793.15,2
793.2,2
793.25,2
793.3,2
793.35,2
793.4,2
793.45,2
793.5,2
793.55,2
793.6,2
793.65,0
793.7,0
793.75,0
793.8,0
793.85,0
793.9,0
793.95,0
794.0,0
794.05,0
794.1,0
794.15,0
794.2,0
794.25,0
794.3,0
794.35,0
794.4,0
794.45,0
794.5,0
794.55,0
794.6,0
794.65,0
794.7,0
794.75,0
794.8,0
794.85,0
794.9,0
794.95,0
795.0,0
795.05,0
795.1,0
795.15,0
795.2,0
795.25,0
795.3,0
795.35,0
795.4,0
795.45,0
795.5,0
795.55,0
795.6,0
795.65,0
795.7,0
795.75,0
795.8,0
795.85,0
795.9,0
795.95,0
796.0,0
796.05,0
796.1,0
796.15,0
796.2,0
796.25,0
796.3,0
796.35,0
796.4,0
796.45,0
796.5,0
796.55,0
796.6,0
796.65,0
796.7,0
796.75,0
796.8,0
796.85,0
796.9,0
796.95,0
797.0,0
797.05,0
797.1,0
797.15,0
797.2,0
797.25,0
797.3,0
797.35,0
797.4,0
797.45,0
797.5,0
797.55,0
797.6,0
797.65,0
797.7,0
797.75,1
797.8,1
797.85,1
797.9,1
797.95,1
798.0,1
798.05,1
798.1,1
798.15,1
798.2,1
798.25,1
798.3,1
798.35,1
798.4,1
798.45,1
798.5,1
798.55,1
798.6,1
798.65,1
798.7,1
798.75,1
798.8,1
798.85,1
798.9,1
798.95,1
799.0,1
799.05,1
799.1,0
799.15,0
799.2,0
799.25,0
799.3,0
799.35,0
799.4,0
799.45,0
799.5,0
799.55,0
799.6,0
799.65,0
799.7,0
799.75,0
799.8,0
799.85,0
799.9,0
799.95,0
800.0,0
800.05,0
800.1,0
800.15,0
800.2,0
800.25,0
800.3,0
800.35,0
800.4,1
800.45,1
800.5,1
800.55,1
800.6,1
800.65,1
800.7,0
800.75,0
800.8,0
800.85,0
800.9,0
800.95,0
801.0,0
801.05,0
801.1,0
801.15,0
801.2,0
801.25,0
801.3,0
801.35,0
801.4,0
801.45,0
801.5,0
801.55,0
801.6,0
801.65,0
801.7,0
801.75,0
801.8,0
801.85,0
801.9,0
801.95,0
802.0,0
802.05,0
802.1,0
802.15,0
802.2,0
802.25,0
802.3,0
802.35,0
802.4,0
802.45,0
802.5,0
802.55,0
802.6,0
802.65,0
802.7,0
802.75,0
802.8,0
802.85,0
802.9,0
802.95,0
803.0,0
803.05,0
803.1,0
803.15,0
803.2,0
803.25,0
803.3,0
803.35,0
803.4,0
803.45,0
803.5,0
803.55,0
803.6,0
803.65,0
803.7,0
803.75,0
803.8,0
803.85,0
803.9,0
803.95,0
804.0,0
804.05,0
804.1,0
804.15,0
804.2,0
