frameTimes,val
620.05,2
620.1,2
620.15,2
620.2,2
620.25,2
620.3,2
620.35,2
620.4,2
620.45,2
620.5,2
620.55,2
620.6,2
620.65,2
620.7,2
620.75,2
620.8,0
620.85,0
620.9,0
620.95,0
621.0,0
621.05,0
621.1,0
621.15,0
621.2,0
621.25,0
621.3,0
621.35,0
621.4,0
621.45,0
621.5,2
621.55,2
621.6,2
621.65,2
621.7,2
621.75,2
621.8,2
621.85,2
621.9,2
621.95,2
622.0,2
622.05,2
622.1,2
622.15,2
622.2,2
622.25,2
622.3,2
622.35,2
622.4,2
622.45,2
622.5,2
622.55,2
622.6,2
622.65,2
622.7,2
622.75,2
622.8,2
622.85,2
622.9,2
622.95,2
623.0,2
623.05,2
623.1,2
623.15,2
623.2,2
623.25,2
623.3,2
623.35,2
623.4,0
623.45,0
623.5,0
623.55,0
623.6,0
623.65,0
623.7,0
623.75,0
623.8,0
623.85,0
623.9,0
623.95,0
624.0,2
624.05,2
624.1,2
624.15,2
624.2,2
624.25,2
624.3,2
624.35,2
624.4,2
624.45,2
624.5,2
624.55,2
624.6,2
624.65,2
624.7,2
624.75,2
624.8,2
624.85,2
624.9,2
624.95,2
625.0,2
625.05,2
625.1,2
625.15,2
625.2,2
625.25,2
625.3,2
625.35,2
625.4,2
625.45,2
625.5,2
625.55,2
625.6,2
625.65,2
625.7,2
625.75,2
625.8,2
625.85,2
625.9,2
625.95,2
626.0,2
626.05,2
626.1,2
626.15,2
626.2,2
626.25,2
626.3,2
626.35,2
626.4,2
626.45,2
626.5,2
626.55,2
626.6,2
626.65,2
626.7,2
626.75,2
626.8,2
626.85,2
626.9,2
626.95,2
627.0,2
627.05,2
627.1,2
627.15,2
627.2,2
627.25,2
627.3,2
627.35,2
627.4,2
627.45,2
627.5,2
627.55,2
627.6,2
627.65,2
627.7,2
627.75,2
627.8,2
627.85,2
627.9,2
627.95,2
628.0,2
628.05,2
628.1,2
628.15,2
628.2,2
628.25,2
628.3,2
628.35,2
628.4,2
628.45,2
628.5,2
628.55,2
628.6,2
628.65,2
628.7,2
628.75,2
628.8,2
628.85,2
628.9,2
628.95,2
629.0,2
629.05,0
629.1,0
629.15,0
629.2,0
629.25,0
629.3,0
629.35,0
629.4,0
629.45,0
629.5,0
629.55,0
629.6,2
629.65,2
629.7,2
629.75,2
629.8,2
629.85,2
629.9,2
629.95,2
630.0,2
630.05,2
630.1,2
630.15,2
630.2,2
630.25,2
630.3,2
630.35,2
630.4,2
630.45,2
630.5,2
630.55,2
630.6,2
630.65,2
630.7,2
630.75,2
630.8,2
630.85,2
630.9,2
630.95,2
631.0,2
631.05,2
631.1,2
631.15,2
631.2,2
631.25,2
631.3,2
631.35,2
631.4,2
631.45,2
631.5,2
631.55,2
631.6,2
631.65,2
631.7,2
631.75,2
631.8,2
631.85,2
631.9,2
631.95,2
632.0,2
632.05,2
632.1,2
632.15,2
632.2,2
632.25,2
632.3,2
632.35,2
632.4,2
632.45,2
632.5,2
632.55,2
632.6,2
632.65,2
632.7,2
632.75,2
632.8,2
632.85,2
632.9,2
632.95,2
633.0,2
633.05,2
633.1,2
633.15,2
633.2,2
633.25,2
633.3,2
633.35,2
633.4,2
633.45,2
633.5,2
633.55,2
633.6,2
633.65,2
633.7,2
633.75,2
633.8,2
633.85,2
633.9,2
633.95,2
634.0,2
634.05,2
634.1,2
634.15,2
634.2,2
634.25,2
634.3,2
634.35,2
634.4,2
634.45,2
634.5,2
634.55,2
634.6,2
634.65,2
634.7,2
634.75,2
634.8,2
634.85,2
634.9,2
634.95,2
635.0,2
635.05,2
635.1,2
635.15,2
635.2,2
635.25,2
635.3,2
635.35,2
635.4,2
635.45,2
635.5,2
635.55,2
635.6,2
635.65,2
635.7,2
635.75,2
635.8,2
635.85,2
635.9,2
635.95,2
636.0,2
636.05,2
636.1,2
636.15,2
636.2,2
636.25,2
636.3,2
636.35,2
636.4,2
636.45,2
636.5,2
636.55,2
636.6,2
636.65,2
636.7,2
636.75,2
636.8,2
636.85,2
636.9,2
636.95,2
637.0,2
637.05,2
637.1,2
637.15,2
637.2,2
637.25,2
637.3,2
637.35,2
637.4,2
637.45,2
637.5,2
637.55,2
637.6,2
637.65,2
637.7,2
637.75,2
637.8,2
637.85,2
637.9,2
637.95,2
638.0,2
638.05,2
638.1,2
638.15,2
638.2,2
638.25,2
638.3,2
638.35,2
638.4,0
638.45,0
638.5,0
638.55,0
638.6,0
638.65,0
638.7,0
638.75,0
638.8,0
638.85,0
638.9,0
638.95,0
639.0,0
639.05,0
639.1,0
639.15,0
639.2,0
639.25,0
639.3,0
639.35,0
639.4,0
639.45,0
639.5,0
639.55,0
639.6,0
639.65,0
639.7,0
639.75,0
639.8,0
639.85,0
639.9,0
639.95,0
640.0,0
640.05,0
640.1,0
640.15,0
640.2,0
640.25,0
640.3,0
640.35,0
640.4,0
640.45,0
640.5,0
640.55,0
640.6,0
640.65,0
640.7,0
640.75,0
640.8,0
640.85,0
640.9,0
640.95,0
641.0,0
641.05,0
641.1,0
641.15,0
641.2,0
641.25,0
641.3,0
641.35,0
641.4,0
641.45,0
641.5,0
641.55,0
641.6,0
641.65,0
641.7,0
641.75,0
641.8,0
641.85,0
641.9,0
641.95,0
642.0,0
642.05,0
642.1,0
642.15,0
642.2,0
642.25,0
642.3,0
642.35,0
642.4,0
642.45,0
642.5,0
642.55,0
642.6,0
642.65,0
642.7,0
642.75,0
642.8,0
642.85,0
642.9,0
642.95,0
643.0,0
643.05,0
643.1,0
643.15,0
643.2,0
643.25,1
643.3,1
643.35,1
643.4,1
643.45,1
643.5,1
643.55,1
643.6,1
643.65,1
643.7,0
643.75,0
643.8,0
643.85,0
643.9,0
643.95,0
644.0,0
644.05,0
644.1,0
644.15,0
644.2,0
644.25,2
644.3,2
644.35,2
644.4,2
644.45,2
644.5,2
644.55,2
644.6,2
644.65,2
644.7,2
644.75,2
644.8,2
644.85,2
644.9,2
644.95,2
645.0,2
645.05,2
645.1,2
645.15,2
645.2,2
645.25,2
645.3,0
645.35,0
645.4,0
645.45,0
645.5,0
645.55,0
645.6,0
645.65,0
645.7,0
645.75,0
645.8,0
645.85,0
645.9,0
645.95,0
646.0,0
646.05,0
646.1,0
646.15,0
646.2,0
646.25,0
646.3,0
646.35,0
646.4,0
646.45,0
646.5,0
646.55,0
646.6,0
646.65,0
646.7,0
646.75,0
646.8,0
646.85,0
646.9,0
646.95,0
647.0,0
647.05,0
647.1,0
647.15,0
647.2,0
647.25,0
647.3,0
647.35,0
647.4,1
647.45,1
647.5,1
647.55,1
647.6,1
647.65,1
647.7,1
647.75,0
647.8,0
647.85,0
647.9,0
647.95,0
648.0,0
648.05,0
648.1,0
648.15,0
648.2,0
648.25,0
648.3,0
648.35,0
648.4,0
648.45,0
648.5,0
648.55,0
648.6,0
648.65,0
648.7,0
648.75,0
648.8,0
648.85,0
648.9,0
648.95,0
649.0,0
649.05,0
649.1,0
649.15,0
649.2,0
649.25,0
649.3,0
649.35,0
649.4,0
649.45,0
649.5,0
649.55,0
649.6,0
649.65,0
649.7,0
649.75,0
649.8,0
649.85,0
649.9,0
649.95,0
650.0,0
650.05,0
650.1,0
650.15,0
650.2,0
650.25,2
650.3,2
650.35,2
650.4,2
650.45,2
650.5,2
650.55,2
650.6,2
650.65,2
650.7,2
650.75,2
650.8,2
650.85,2
650.9,2
650.95,2
651.0,2
651.05,2
651.1,2
651.15,2
651.2,2
651.25,2
651.3,2
651.35,2
651.4,2
651.45,2
651.5,2
651.55,2
651.6,2
651.65,2
651.7,2
651.75,2
651.8,2
651.85,2
651.9,2
651.95,2
652.0,2
652.05,2
652.1,2
652.15,2
652.2,2
652.25,2
652.3,2
652.35,2
652.4,2
652.45,2
652.5,2
652.55,2
652.6,2
652.65,2
652.7,2
652.75,2
652.8,2
652.85,2
652.9,2
652.95,2
653.0,2
653.05,2
653.1,2
653.15,2
653.2,2
653.25,2
653.3,2
653.35,2
653.4,2
653.45,2
653.5,2
653.55,2
653.6,2
653.65,2
653.7,2
653.75,2
653.8,2
653.85,2
653.9,2
653.95,2
654.0,2
654.05,2
654.1,2
654.15,2
654.2,2
654.25,2
654.3,2
654.35,2
654.4,2
654.45,2
654.5,2
654.55,2
654.6,2
654.65,2
654.7,2
654.75,2
654.8,2
654.85,2
654.9,2
654.95,2
655.0,0
655.05,0
655.1,0
655.15,0
655.2,0
655.25,0
655.3,0
655.35,1
655.4,1
655.45,1
655.5,1
655.55,1
655.6,1
655.65,1
655.7,1
655.75,1
655.8,1
655.85,1
655.9,1
655.95,1
656.0,2
656.05,0
656.1,0
656.15,0
656.2,0
656.25,0
656.3,0
656.35,0
656.4,0
656.45,0
656.5,0
656.55,0
656.6,0
656.65,0
656.7,2
656.75,2
656.8,2
656.85,2
656.9,2
656.95,2
657.0,2
657.05,2
657.1,2
657.15,2
657.2,2
657.25,2
657.3,2
657.35,2
657.4,2
657.45,2
657.5,2
657.55,2
657.6,2
657.65,2
657.7,2
657.75,2
657.8,2
657.85,2
657.9,2
657.95,2
658.0,2
658.05,2
658.1,2
658.15,2
658.2,2
658.25,2
658.3,2
658.35,2
658.4,2
658.45,2
658.5,2
658.55,2
658.6,2
658.65,2
658.7,2
658.75,2
658.8,2
658.85,2
658.9,2
658.95,2
659.0,2
659.05,2
659.1,2
659.15,2
659.2,2
659.25,2
659.3,2
659.35,2
659.4,2
659.45,2
659.5,2
659.55,2
659.6,2
659.65,2
659.7,2
659.75,2
659.8,2
659.85,2
659.9,2
659.95,2
660.0,2
660.05,2
660.1,2
660.15,2
660.2,2
660.25,2
660.3,2
660.35,2
660.4,2
660.45,2
660.5,2
660.55,0
660.6,0
660.65,0
660.7,0
660.75,0
660.8,0
660.85,0
660.9,0
660.95,0
661.0,0
661.05,0
661.1,0
661.15,0
661.2,0
661.25,0
661.3,0
661.35,0
661.4,0
661.45,0
661.5,0
661.55,0
661.6,0
661.65,0
661.7,0
661.75,0
661.8,0
661.85,0
661.9,0
661.95,0
662.0,0
662.05,0
662.1,0
662.15,0
662.2,0
662.25,0
662.3,0
662.35,0
662.4,0
662.45,0
662.5,0
662.55,0
662.6,0
662.65,0
662.7,2
662.75,2
662.8,2
662.85,2
662.9,2
662.95,2
663.0,2
663.05,2
663.1,2
663.15,2
663.2,0
663.25,0
663.3,0
663.35,0
663.4,0
663.45,0
663.5,0
663.55,0
663.6,0
663.65,0
663.7,0
663.75,0
663.8,0
663.85,0
663.9,0
663.95,0
664.0,0
664.05,0
664.1,1
664.15,1
664.2,1
664.25,1
664.3,1
664.35,1
664.4,1
664.45,1
664.5,1
664.55,1
664.6,0
664.65,0
664.7,0
664.75,0
664.8,0
664.85,0
664.9,0
664.95,0
665.0,0
665.05,0
665.1,0
665.15,0
665.2,0
665.25,0
665.3,0
665.35,0
665.4,0
665.45,0
665.5,0
665.55,0
665.6,0
665.65,0
665.7,0
665.75,0
665.8,0
665.85,0
665.9,0
665.95,0
666.0,0
666.05,0
666.1,0
666.15,0
666.2,0
666.25,0
666.3,0
666.35,0
666.4,0
666.45,0
666.5,0
666.55,0
666.6,0
666.65,0
666.7,0
666.75,0
666.8,0
666.85,0
666.9,0
666.95,0
667.0,0
667.05,0
667.1,0
667.15,0
667.2,0
667.25,0
667.3,0
667.35,0
667.4,0
667.45,0
667.5,0
667.55,0
667.6,0
667.65,0
667.7,0
667.75,0
667.8,0
667.85,0
667.9,0
667.95,0
668.0,0
668.05,0
668.1,0
668.15,0
668.2,0
668.25,0
668.3,0
668.35,0
668.4,0
668.45,0
668.5,0
668.55,0
668.6,0
668.65,0
668.7,0
668.75,0
668.8,0
668.85,0
668.9,0
668.95,0
669.0,0
669.05,0
669.1,0
669.15,0
669.2,0
669.25,0
669.3,0
669.35,0
669.4,0
669.45,0
669.5,0
669.55,0
669.6,0
669.65,0
669.7,0
669.75,0
669.8,0
669.85,0
669.9,0
669.95,0
670.0,0
670.05,0
670.1,0
670.15,0
670.2,0
670.25,0
670.3,0
670.35,0
670.4,0
670.45,0
670.5,0
670.55,0
670.6,0
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,0
671.55,0
671.6,0
671.65,0
671.7,0
671.75,0
671.8,0
671.85,0
671.9,0
671.95,0
672.0,0
672.05,0
672.1,0
672.15,0
672.2,0
672.25,0
672.3,0
672.35,0
672.4,0
672.45,0
672.5,0
672.55,0
672.6,0
672.65,0
672.7,0
672.75,0
672.8,0
672.85,0
672.9,0
672.95,0
673.0,0
673.05,0
673.1,0
673.15,0
673.2,0
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,0
673.7,0
673.75,0
673.8,0
673.85,0
673.9,0
673.95,0
674.0,0
674.05,0
674.1,0
674.15,0
674.2,0
674.25,0
674.3,0
674.35,0
674.4,0
674.45,0
674.5,0
674.55,0
674.6,0
674.65,0
674.7,0
674.75,0
674.8,0
674.85,0
674.9,0
674.95,0
675.0,0
675.05,0
675.1,0
675.15,0
675.2,0
675.25,0
675.3,0
675.35,0
675.4,0
675.45,0
675.5,0
675.55,0
675.6,0
675.65,0
675.7,0
675.75,0
675.8,0
675.85,0
675.9,0
675.95,0
676.0,0
676.05,0
676.1,0
676.15,0
676.2,0
676.25,0
676.3,0
676.35,0
676.4,0
676.45,0
676.5,0
676.55,0
676.6,0
676.65,0
676.7,0
676.75,0
676.8,0
676.85,0
676.9,0
676.95,0
677.0,0
677.05,0
677.1,0
677.15,0
677.2,0
677.25,0
677.3,0
677.35,0
677.4,0
677.45,0
677.5,0
677.55,0
677.6,0
677.65,0
677.7,0
677.75,0
677.8,0
677.85,0
677.9,0
677.95,0
678.0,0
678.05,0
678.1,0
678.15,0
678.2,0
678.25,0
678.3,0
678.35,0
678.4,0
678.45,0
678.5,0
678.55,0
678.6,0
678.65,0
678.7,0
678.75,0
678.8,0
678.85,0
678.9,0
678.95,0
679.0,0
679.05,0
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,0
679.55,0
679.6,0
679.65,0
679.7,0
679.75,0
679.8,0
679.85,0
679.9,0
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,0
680.25,0
680.3,0
680.35,0
680.4,0
680.45,0
680.5,0
680.55,0
680.6,0
680.65,0
680.7,0
680.75,0
680.8,0
680.85,0
680.9,0
680.95,0
681.0,0
681.05,0
681.1,0
681.15,0
681.2,0
681.25,0
681.3,0
681.35,0
681.4,0
681.45,0
681.5,0
681.55,0
681.6,0
681.65,0
681.7,0
681.75,0
681.8,0
681.85,0
681.9,0
681.95,0
682.0,0
682.05,0
682.1,0
682.15,0
682.2,0
682.25,0
682.3,0
682.35,0
682.4,0
682.45,0
682.5,0
682.55,0
682.6,0
682.65,0
682.7,0
682.75,0
682.8,0
682.85,0
682.9,0
682.95,0
683.0,0
683.05,0
683.1,0
683.15,0
683.2,0
683.25,0
683.3,0
683.35,0
683.4,0
683.45,0
683.5,0
683.55,0
683.6,0
683.65,0
683.7,0
683.75,0
683.8,0
683.85,0
683.9,0
683.95,0
684.0,0
684.05,0
684.1,0
684.15,0
684.2,0
684.25,0
684.3,0
684.35,0
684.4,0
684.45,0
684.5,0
684.55,0
684.6,0
684.65,0
684.7,0
684.75,0
684.8,0
684.85,0
684.9,0
684.95,0
685.0,0
685.05,0
685.1,0
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,0
686.35,0
686.4,0
686.45,0
686.5,0
686.55,0
686.6,0
686.65,0
686.7,0
686.75,0
686.8,0
686.85,0
686.9,0
686.95,0
687.0,0
687.05,0
687.1,0
687.15,0
687.2,0
687.25,0
687.3,0
687.35,0
687.4,0
687.45,0
687.5,0
687.55,0
687.6,0
687.65,0
687.7,0
687.75,0
687.8,0
687.85,0
687.9,0
687.95,0
688.0,0
688.05,0
688.1,0
688.15,0
688.2,0
688.25,0
688.3,0
688.35,0
688.4,0
688.45,0
688.5,0
688.55,0
688.6,0
688.65,0
688.7,0
688.75,0
688.8,0
688.85,0
688.9,0
688.95,0
689.0,0
689.05,0
689.1,0
689.15,0
689.2,0
689.25,0
689.3,0
689.35,0
689.4,0
689.45,0
689.5,0
689.55,1
689.6,1
689.65,1
689.7,1
689.75,1
689.8,1
689.85,1
689.9,1
689.95,1
690.0,1
690.05,1
690.1,1
690.15,1
690.2,1
690.25,1
690.3,1
690.35,1
690.4,1
690.45,1
690.5,1
690.55,1
690.6,0
690.65,0
690.7,0
690.75,0
690.8,0
690.85,0
690.9,0
690.95,0
691.0,0
691.05,0
691.1,0
691.15,0
691.2,0
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,0
691.75,0
691.8,0
691.85,0
691.9,0
691.95,0
692.0,0
692.05,0
692.1,0
692.15,0
692.2,0
692.25,0
692.3,0
692.35,0
692.4,0
692.45,0
692.5,0
692.55,0
692.6,0
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,0
693.2,0
693.25,0
693.3,0
693.35,0
693.4,0
693.45,0
693.5,0
693.55,0
693.6,0
693.65,0
693.7,0
693.75,0
693.8,0
693.85,0
693.9,0
693.95,0
694.0,0
694.05,0
694.1,0
694.15,0
694.2,0
694.25,0
694.3,0
694.35,0
694.4,0
694.45,0
694.5,0
694.55,0
694.6,0
694.65,0
694.7,0
694.75,0
694.8,0
694.85,0
694.9,0
694.95,0
695.0,0
695.05,0
695.1,0
695.15,0
695.2,0
695.25,0
695.3,0
695.35,0
695.4,0
695.45,1
695.5,1
695.55,1
695.6,1
695.65,1
695.7,1
695.75,1
695.8,1
695.85,0
695.9,0
695.95,0
696.0,0
696.05,0
696.1,0
696.15,0
696.2,0
696.25,0
696.3,0
696.35,0
696.4,0
696.45,0
696.5,0
696.55,0
696.6,0
696.65,2
696.7,2
696.75,2
696.8,2
696.85,2
696.9,2
696.95,2
697.0,2
697.05,2
697.1,2
697.15,2
697.2,2
697.25,2
697.3,2
697.35,2
697.4,2
697.45,2
697.5,2
697.55,2
697.6,2
697.65,2
697.7,2
697.75,2
697.8,2
697.85,2
697.9,2
697.95,2
698.0,2
698.05,2
698.1,2
698.15,2
698.2,2
698.25,2
698.3,2
698.35,2
698.4,2
698.45,2
698.5,2
698.55,2
698.6,2
698.65,2
698.7,2
698.75,2
698.8,2
698.85,2
698.9,2
698.95,2
699.0,2
699.05,2
699.1,2
699.15,2
699.2,2
699.25,2
699.3,2
699.35,2
699.4,2
699.45,2
699.5,2
699.55,2
699.6,2
699.65,2
699.7,2
699.75,2
699.8,2
699.85,2
699.9,2
699.95,2
700.0,2
700.05,2
700.1,2
700.15,2
700.2,2
700.25,2
700.3,2
700.35,2
700.4,2
700.45,2
700.5,2
700.55,2
700.6,2
700.65,2
700.7,2
700.75,2
700.8,2
700.85,2
700.9,2
700.95,2
701.0,2
701.05,2
701.1,2
701.15,2
701.2,2
701.25,2
701.3,2
701.35,2
701.4,2
701.45,2
701.5,2
701.55,2
701.6,2
701.65,2
701.7,2
701.75,2
701.8,2
701.85,2
701.9,2
701.95,2
702.0,0
702.05,0
702.1,0
702.15,0
702.2,0
702.25,0
702.3,0
702.35,0
702.4,0
702.45,2
702.5,2
702.55,2
702.6,2
702.65,2
702.7,2
702.75,2
702.8,2
702.85,0
702.9,0
702.95,0
703.0,0
703.05,0
703.1,0
703.15,0
703.2,0
703.25,0
703.3,0
703.35,0
703.4,0
703.45,0
703.5,0
703.55,0
703.6,0
703.65,0
703.7,0
703.75,0
703.8,0
703.85,1
703.9,1
703.95,1
704.0,1
704.05,1
704.1,1
704.15,1
704.2,1
704.25,0
704.3,0
704.35,0
704.4,0
704.45,0
704.5,0
704.55,0
704.6,0
704.65,0
704.7,0
704.75,0
704.8,0
704.85,0
704.9,0
704.95,0
705.0,0
705.05,0
705.1,0
705.15,0
705.2,0
705.25,0
705.3,0
705.35,0
705.4,0
705.45,0
705.5,0
705.55,0
705.6,0
705.65,0
705.7,0
705.75,0
705.8,0
705.85,0
705.9,0
705.95,0
706.0,1
706.05,1
706.1,1
706.15,1
706.2,1
706.25,1
706.3,1
706.35,1
706.4,1
706.45,1
706.5,1
706.55,1
706.6,1
706.65,1
706.7,1
706.75,1
706.8,1
706.85,1
706.9,1
706.95,1
707.0,1
707.05,1
707.1,1
707.15,1
707.2,2
707.25,2
707.3,2
707.35,2
707.4,2
707.45,2
707.5,2
707.55,2
707.6,2
707.65,2
707.7,2
707.75,2
707.8,2
707.85,2
707.9,2
707.95,2
708.0,2
708.05,2
708.1,2
708.15,2
708.2,2
708.25,2
708.3,2
708.35,2
708.4,2
708.45,2
708.5,2
708.55,2
708.6,2
708.65,2
708.7,2
708.75,2
708.8,2
708.85,2
708.9,2
708.95,2
709.0,2
709.05,2
709.1,2
709.15,2
709.2,2
709.25,2
709.3,2
709.35,2
709.4,2
709.45,2
709.5,2
709.55,2
709.6,2
709.65,2
709.7,2
709.75,2
709.8,2
709.85,2
709.9,2
709.95,2
710.0,2
710.05,2
710.1,2
710.15,2
710.2,2
710.25,2
710.3,2
710.35,2
710.4,2
710.45,2
710.5,2
710.55,2
710.6,2
710.65,2
710.7,2
710.75,2
710.8,0
710.85,0
710.9,0
710.95,0
711.0,0
711.05,0
711.1,0
711.15,0
711.2,0
711.25,0
711.3,0
711.35,0
711.4,0
711.45,0
711.5,0
711.55,0
711.6,2
711.65,2
711.7,2
711.75,2
711.8,2
711.85,2
711.9,2
711.95,2
712.0,2
712.05,2
712.1,2
712.15,2
712.2,2
712.25,2
712.3,2
712.35,2
712.4,2
712.45,2
712.5,2
712.55,2
712.6,2
712.65,2
712.7,2
712.75,2
712.8,2
712.85,2
712.9,2
712.95,2
713.0,2
713.05,2
713.1,2
713.15,2
713.2,2
713.25,2
713.3,2
713.35,2
713.4,2
713.45,2
713.5,2
713.55,2
713.6,2
713.65,2
713.7,2
713.75,2
713.8,2
713.85,2
713.9,2
713.95,2
714.0,2
714.05,2
714.1,2
714.15,2
714.2,2
714.25,2
714.3,2
714.35,2
714.4,2
714.45,2
714.5,2
714.55,2
714.6,2
714.65,2
714.7,2
714.75,2
714.8,2
714.85,2
714.9,2
714.95,2
715.0,2
715.05,2
715.1,2
715.15,2
715.2,2
715.25,2
715.3,2
715.35,2
715.4,0
715.45,0
715.5,0
715.55,0
715.6,0
715.65,0
715.7,0
715.75,0
715.8,0
715.85,0
715.9,0
715.95,0
716.0,0
716.05,0
716.1,0
716.15,0
716.2,0
716.25,0
716.3,0
716.35,1
716.4,1
716.45,1
716.5,1
716.55,1
716.6,1
716.65,1
716.7,1
716.75,1
716.8,1
716.85,0
716.9,0
716.95,0
717.0,0
717.05,0
717.1,0
717.15,0
717.2,0
717.25,0
717.3,0
717.35,0
717.4,0
717.45,0
717.5,0
717.55,0
717.6,0
717.65,0
717.7,0
717.75,0
717.8,0
717.85,0
717.9,0
717.95,0
718.0,0
718.05,0
718.1,0
718.15,0
718.2,0
718.25,0
718.3,0
718.35,0
718.4,0
718.45,0
718.5,0
718.55,0
718.6,0
718.65,0
718.7,0
718.75,0
718.8,0
718.85,0
718.9,0
718.95,0
719.0,0
719.05,0
719.1,0
719.15,0
719.2,0
719.25,0
719.3,0
719.35,0
719.4,0
719.45,0
719.5,0
719.55,0
719.6,0
719.65,0
719.7,0
719.75,0
719.8,0
719.85,0
719.9,0
719.95,0
720.0,0
720.05,0
720.1,0
720.15,0
720.2,0
720.25,0
720.3,0
720.35,0
720.4,0
720.45,0
720.5,0
720.55,0
720.6,0
720.65,0
720.7,0
720.75,0
720.8,0
720.85,0
720.9,0
720.95,0
721.0,0
721.05,0
721.1,0
721.15,0
721.2,0
721.25,0
721.3,0
721.35,0
721.4,0
721.45,0
721.5,0
721.55,0
721.6,0
721.65,0
721.7,0
721.75,0
721.8,0
721.85,0
721.9,0
721.95,0
722.0,0
722.05,0
722.1,0
722.15,0
722.2,0
722.25,0
722.3,0
722.35,0
722.4,0
722.45,0
722.5,0
722.55,0
722.6,0
722.65,0
722.7,0
722.75,0
722.8,0
722.85,0
722.9,0
722.95,0
723.0,0
723.05,0
723.1,0
723.15,0
723.2,0
723.25,0
723.3,0
723.35,0
723.4,0
723.45,0
723.5,0
723.55,0
723.6,0
723.65,0
723.7,0
723.75,0
723.8,0
723.85,0
723.9,0
723.95,0
724.0,0
724.05,0
724.1,0
724.15,0
724.2,0
724.25,0
724.3,0
724.35,0
724.4,0
724.45,1
724.5,1
724.55,1
724.6,1
724.65,1
724.7,1
724.75,1
724.8,1
724.85,1
724.9,1
724.95,1
725.0,1
725.05,1
725.1,1
725.15,1
725.2,0
725.25,0
725.3,0
725.35,0
725.4,0
725.45,0
725.5,0
725.55,0
725.6,0
725.65,0
725.7,0
725.75,0
725.8,0
725.85,0
725.9,0
725.95,0
726.0,0
726.05,0
726.1,0
726.15,0
726.2,0
726.25,0
726.3,0
726.35,0
726.4,0
726.45,0
726.5,0
726.55,0
726.6,0
726.65,0
726.7,0
726.75,0
726.8,0
726.85,0
726.9,0
726.95,0
727.0,0
727.05,0
727.1,0
727.15,0
727.2,0
727.25,0
727.3,0
727.35,0
727.4,0
727.45,0
727.5,0
727.55,0
727.6,0
727.65,0
727.7,0
727.75,0
727.8,0
727.85,0
727.9,0
727.95,0
728.0,0
728.05,0
728.1,0
728.15,0
728.2,0
728.25,0
728.3,0
728.35,0
728.4,0
728.45,0
728.5,0
728.55,0
728.6,0
728.65,0
728.7,0
728.75,0
728.8,0
728.85,0
728.9,0
728.95,0
729.0,0
729.05,0
729.1,0
729.15,0
729.2,0
729.25,0
729.3,0
729.35,0
729.4,0
729.45,0
729.5,0
729.55,0
729.6,0
729.65,0
729.7,0
729.75,0
729.8,0
729.85,0
729.9,0
729.95,0
730.0,0
730.05,0
730.1,0
730.15,0
730.2,0
730.25,0
730.3,0
730.35,0
730.4,0
730.45,0
730.5,0
730.55,0
730.6,0
730.65,0
730.7,0
730.75,0
730.8,0
730.85,0
730.9,0
730.95,0
731.0,0
731.05,0
731.1,0
731.15,0
731.2,0
731.25,0
731.3,0
731.35,0
731.4,0
731.45,0
731.5,0
731.55,0
731.6,0
731.65,0
731.7,0
731.75,0
731.8,0
731.85,0
731.9,0
731.95,0
732.0,0
732.05,0
732.1,0
732.15,0
732.2,0
732.25,0
732.3,0
732.35,0
732.4,0
732.45,0
732.5,0
732.55,0
732.6,0
732.65,0
732.7,0
732.75,0
732.8,0
732.85,0
732.9,0
732.95,0
733.0,0
733.05,0
733.1,0
733.15,0
733.2,0
733.25,0
733.3,0
733.35,0
733.4,0
733.45,0
733.5,0
733.55,0
733.6,0
733.65,0
733.7,0
733.75,0
733.8,0
733.85,0
733.9,0
733.95,0
734.0,0
734.05,0
734.1,0
734.15,0
734.2,0
734.25,0
734.3,0
734.35,0
734.4,0
734.45,0
734.5,0
734.55,0
734.6,0
734.65,0
734.7,0
734.75,0
734.8,0
734.85,0
734.9,0
734.95,1
735.0,1
735.05,1
735.1,1
735.15,1
735.2,1
735.25,1
735.3,1
735.35,1
735.4,1
735.45,1
735.5,1
735.55,1
735.6,0
735.65,0
735.7,0
735.75,0
735.8,0
735.85,0
735.9,0
735.95,0
736.0,0
736.05,0
736.1,0
736.15,0
736.2,0
736.25,0
736.3,0
736.35,0
736.4,0
736.45,0
736.5,0
736.55,1
736.6,1
