frameTimes,val
606.95,0
607.0,0
607.05,0
607.1,0
607.15,0
607.2,0
607.25,0
607.3,0
607.35,0
607.4,0
607.45,0
607.5,0
607.55,0
607.6,0
607.65,0
607.7,0
607.75,0
607.8,0
607.85,0
607.9,0
607.95,0
608.0,0
608.05,0
608.1,0
608.15,0
608.2,0
608.25,0
608.3,0
608.35,0
608.4,0
608.45,0
608.5,1
608.55,1
608.6,1
608.65,1
608.7,1
608.75,1
608.8,1
608.85,1
608.9,1
608.95,1
609.0,1
609.05,1
609.1,1
609.15,1
609.2,1
609.25,1
609.3,1
609.35,1
609.4,1
609.45,1
609.5,1
609.55,1
609.6,1
609.65,1
609.7,1
609.75,1
609.8,1
609.85,1
609.9,1
609.95,1
610.0,1
610.05,1
610.1,1
610.15,1
610.2,1
610.25,1
610.3,1
610.35,1
610.4,1
610.45,1
610.5,1
610.55,1
610.6,1
610.65,1
610.7,1
610.75,1
610.8,1
610.85,1
610.9,1
610.95,1
611.0,1
611.05,1
611.1,1
611.15,1
611.2,1
611.25,1
611.3,1
611.35,1
611.4,1
611.45,1
611.5,1
611.55,1
611.6,1
611.65,1
611.7,1
611.75,1
611.8,1
611.85,1
611.9,1
611.95,1
612.0,1
612.05,1
612.1,1
612.15,1
612.2,1
612.25,2
612.3,2
612.35,2
612.4,2
612.45,2
612.5,2
612.55,2
612.6,2
612.65,2
612.7,2
612.75,2
612.8,2
612.85,2
612.9,2
612.95,0
613.0,0
613.05,0
613.1,0
613.15,0
613.2,0
613.25,0
613.3,0
613.35,0
613.4,0
613.45,0
613.5,0
613.55,0
613.6,0
613.65,0
613.7,0
613.75,0
613.8,0
613.85,0
613.9,0
613.95,0
614.0,0
614.05,0
614.1,0
614.15,0
614.2,0
614.25,0
614.3,0
614.35,0
614.4,0
614.45,0
614.5,0
614.55,0
614.6,0
614.65,0
614.7,0
614.75,0
614.8,0
614.85,0
614.9,0
614.95,0
615.0,0
615.05,0
615.1,0
615.15,0
615.2,0
615.25,0
615.3,0
615.35,0
615.4,0
615.45,0
615.5,0
615.55,0
615.6,0
615.65,0
615.7,0
615.75,0
615.8,0
615.85,0
615.9,0
615.95,0
616.0,2
616.05,2
616.1,2
616.15,2
616.2,2
616.25,2
616.3,2
616.35,2
616.4,2
616.45,2
616.5,2
616.55,2
616.6,2
616.65,2
616.7,2
616.75,2
616.8,2
616.85,2
616.9,2
616.95,2
617.0,2
617.05,2
617.1,2
617.15,2
617.2,2
617.25,2
617.3,2
617.35,2
617.4,2
617.45,2
617.5,2
617.55,2
617.6,2
617.65,2
617.7,2
617.75,2
617.8,2
617.85,2
617.9,2
617.95,2
618.0,2
618.05,2
618.1,0
618.15,0
618.2,0
618.25,0
618.3,0
618.35,0
618.4,0
618.45,0
618.5,0
618.55,0
618.6,0
618.65,0
618.7,0
618.75,0
618.8,0
618.85,0
618.9,0
618.95,0
619.0,0
619.05,0
619.1,0
619.15,0
619.2,0
619.25,0
619.3,0
619.35,0
619.4,0
619.45,0
619.5,0
619.55,0
619.6,0
619.65,0
619.7,0
619.75,0
619.8,0
619.85,0
619.9,0
619.95,0
620.0,0
620.05,0
620.1,0
620.15,0
620.2,0
620.25,0
620.3,0
620.35,0
620.4,0
620.45,0
620.5,0
620.55,0
620.6,0
620.65,0
620.7,0
620.75,0
620.8,0
620.85,0
620.9,0
620.95,0
621.0,0
621.05,0
621.1,0
621.15,0
621.2,0
621.25,0
621.3,0
621.35,0
621.4,0
621.45,0
621.5,2
621.55,2
621.6,2
621.65,2
621.7,2
621.75,2
621.8,2
621.85,2
621.9,2
621.95,2
622.0,2
622.05,2
622.1,0
622.15,0
622.2,0
622.25,0
622.3,0
622.35,0
622.4,0
622.45,0
622.5,0
622.55,0
622.6,0
622.65,0
622.7,0
622.75,0
622.8,0
622.85,0
622.9,0
622.95,0
623.0,2
623.05,2
623.1,2
623.15,2
623.2,2
623.25,2
623.3,2
623.35,2
623.4,2
623.45,2
623.5,2
623.55,2
623.6,2
623.65,2
623.7,2
623.75,2
623.8,2
623.85,2
623.9,2
623.95,2
624.0,2
624.05,2
624.1,2
624.15,2
624.2,2
624.25,0
624.3,0
624.35,0
624.4,0
624.45,0
624.5,0
624.55,0
624.6,0
624.65,0
624.7,0
624.75,0
624.8,0
624.85,0
624.9,0
624.95,0
625.0,0
625.05,0
625.1,0
625.15,0
625.2,0
625.25,1
625.3,1
625.35,1
625.4,1
625.45,1
625.5,1
625.55,1
625.6,1
625.65,1
625.7,1
625.75,1
625.8,1
625.85,1
625.9,1
625.95,1
626.0,1
626.05,1
626.1,1
626.15,1
626.2,1
626.25,1
626.3,1
626.35,1
626.4,1
626.45,1
626.5,1
626.55,1
626.6,1
626.65,1
626.7,1
626.75,1
626.8,1
626.85,1
626.9,1
626.95,1
627.0,1
627.05,1
627.1,1
627.15,1
627.2,1
627.25,1
627.3,1
627.35,1
627.4,1
627.45,1
627.5,1
627.55,1
627.6,1
627.65,1
627.7,1
627.75,1
627.8,1
627.85,1
627.9,1
627.95,1
628.0,1
628.05,1
628.1,1
628.15,1
628.2,1
628.25,1
628.3,1
628.35,1
628.4,1
628.45,1
628.5,1
628.55,1
628.6,1
628.65,1
628.7,1
628.75,1
628.8,1
628.85,1
628.9,1
628.95,1
629.0,1
629.05,1
629.1,1
629.15,1
629.2,1
629.25,1
629.3,1
629.35,1
629.4,1
629.45,1
629.5,1
629.55,1
629.6,1
629.65,1
629.7,1
629.75,2
629.8,2
629.85,2
629.9,2
629.95,2
630.0,2
630.05,2
630.1,2
630.15,2
630.2,2
630.25,2
630.3,2
630.35,2
630.4,2
630.45,2
630.5,2
630.55,2
630.6,2
630.65,2
630.7,2
630.75,0
630.8,0
630.85,0
630.9,0
630.95,0
631.0,0
631.05,0
631.1,0
631.15,0
631.2,0
631.25,0
631.3,0
631.35,0
631.4,0
631.45,0
631.5,0
631.55,0
631.6,0
631.65,0
631.7,0
631.75,0
631.8,0
631.85,0
631.9,0
631.95,0
632.0,0
632.05,0
632.1,0
632.15,0
632.2,0
632.25,0
632.3,0
632.35,0
632.4,0
632.45,0
632.5,0
632.55,0
632.6,0
632.65,0
632.7,0
632.75,0
632.8,0
632.85,0
632.9,0
632.95,0
633.0,0
633.05,0
633.1,0
633.15,0
633.2,0
633.25,0
633.3,0
633.35,0
633.4,0
633.45,0
633.5,0
633.55,0
633.6,0
633.65,0
633.7,0
633.75,0
633.8,0
633.85,0
633.9,0
633.95,0
634.0,0
634.05,0
634.1,2
634.15,2
634.2,2
634.25,2
634.3,2
634.35,2
634.4,2
634.45,2
634.5,2
634.55,2
634.6,2
634.65,2
634.7,2
634.75,2
634.8,2
634.85,2
634.9,2
634.95,2
635.0,2
635.05,2
635.1,2
635.15,2
635.2,2
635.25,2
635.3,2
635.35,2
635.4,2
635.45,2
635.5,2
635.55,2
635.6,2
635.65,0
635.7,0
635.75,0
635.8,0
635.85,0
635.9,0
635.95,0
636.0,0
636.05,0
636.1,0
636.15,0
636.2,0
636.25,0
636.3,0
636.35,0
636.4,0
636.45,0
636.5,0
636.55,0
636.6,0
636.65,0
636.7,0
636.75,0
636.8,0
636.85,0
636.9,0
636.95,0
637.0,0
637.05,0
637.1,0
637.15,0
637.2,0
637.25,0
637.3,0
637.35,0
637.4,0
637.45,0
637.5,0
637.55,0
637.6,0
637.65,0
637.7,0
637.75,0
637.8,0
637.85,0
637.9,0
637.95,0
638.0,0
638.05,2
638.1,2
638.15,2
638.2,2
638.25,2
638.3,2
638.35,2
638.4,2
638.45,2
638.5,2
638.55,2
638.6,2
638.65,2
638.7,2
638.75,0
638.8,0
638.85,0
638.9,0
638.95,0
639.0,0
639.05,0
639.1,0
639.15,0
639.2,0
639.25,0
639.3,0
639.35,0
639.4,0
639.45,0
639.5,0
639.55,0
639.6,0
639.65,0
639.7,0
639.75,0
639.8,0
639.85,0
639.9,0
639.95,0
640.0,0
640.05,0
640.1,0
640.15,0
640.2,0
640.25,0
640.3,0
640.35,0
640.4,0
640.45,0
640.5,0
640.55,0
640.6,0
640.65,0
640.7,0
640.75,0
640.8,0
640.85,0
640.9,0
640.95,0
641.0,0
641.05,0
641.1,0
641.15,0
641.2,0
641.25,0
641.3,0
641.35,0
641.4,0
641.45,0
641.5,0
641.55,0
641.6,0
641.65,0
641.7,0
641.75,0
641.8,0
641.85,0
641.9,0
641.95,0
642.0,0
642.05,0
642.1,0
642.15,0
642.2,0
642.25,0
642.3,0
642.35,0
642.4,0
642.45,0
642.5,0
642.55,0
642.6,0
642.65,0
642.7,0
642.75,0
642.8,0
642.85,0
642.9,0
642.95,0
643.0,0
643.05,0
643.1,0
643.15,0
643.2,0
643.25,0
643.3,0
643.35,0
643.4,0
643.45,0
643.5,0
643.55,0
643.6,0
643.65,0
643.7,0
643.75,0
643.8,0
643.85,0
643.9,0
643.95,0
644.0,0
644.05,0
644.1,2
644.15,2
644.2,2
644.25,2
644.3,2
644.35,2
644.4,2
644.45,2
644.5,2
644.55,2
644.6,2
644.65,2
644.7,2
644.75,2
644.8,2
644.85,2
644.9,2
644.95,2
645.0,2
645.05,2
645.1,2
645.15,2
645.2,0
645.25,0
645.3,0
645.35,0
645.4,0
645.45,0
645.5,0
645.55,0
645.6,0
645.65,0
645.7,0
645.75,0
645.8,0
645.85,0
645.9,0
645.95,0
646.0,0
646.05,0
646.1,0
646.15,0
646.2,0
646.25,0
646.3,0
646.35,0
646.4,0
646.45,0
646.5,0
646.55,0
646.6,0
646.65,0
646.7,0
646.75,0
646.8,0
646.85,0
646.9,0
646.95,0
647.0,0
647.05,0
647.1,0
647.15,0
647.2,0
647.25,0
647.3,0
647.35,0
647.4,2
647.45,2
647.5,2
647.55,2
647.6,2
647.65,2
647.7,2
647.75,2
647.8,2
647.85,2
647.9,2
647.95,2
648.0,2
648.05,2
648.1,2
648.15,2
648.2,2
648.25,2
648.3,2
648.35,2
648.4,2
648.45,2
648.5,2
648.55,2
648.6,2
648.65,2
648.7,2
648.75,2
648.8,2
648.85,2
648.9,2
648.95,2
649.0,2
649.05,2
649.1,2
649.15,2
649.2,2
649.25,2
649.3,2
649.35,2
649.4,2
649.45,2
649.5,2
649.55,2
649.6,2
649.65,2
649.7,2
649.75,2
649.8,0
649.85,0
649.9,0
649.95,0
650.0,0
650.05,0
650.1,0
650.15,0
650.2,0
650.25,0
650.3,0
650.35,0
650.4,0
650.45,0
650.5,0
650.55,0
650.6,0
650.65,0
650.7,0
650.75,0
650.8,0
650.85,0
650.9,0
650.95,0
651.0,0
651.05,0
651.1,0
651.15,0
651.2,0
651.25,0
651.3,0
651.35,0
651.4,0
651.45,0
651.5,0
651.55,0
651.6,0
651.65,0
651.7,0
651.75,0
651.8,0
651.85,0
651.9,0
651.95,0
652.0,0
652.05,0
652.1,0
652.15,0
652.2,0
652.25,0
652.3,0
652.35,0
652.4,0
652.45,0
652.5,0
652.55,0
652.6,0
652.65,0
652.7,0
652.75,0
652.8,0
652.85,0
652.9,0
652.95,0
653.0,0
653.05,0
653.1,0
653.15,0
653.2,0
653.25,0
653.3,0
653.35,0
653.4,0
653.45,0
653.5,0
653.55,0
653.6,0
653.65,0
653.7,0
653.75,0
653.8,0
653.85,0
653.9,0
653.95,0
654.0,0
654.05,0
654.1,0
654.15,0
654.2,0
654.25,0
654.3,0
654.35,0
654.4,0
654.45,0
654.5,0
654.55,0
654.6,0
654.65,0
654.7,0
654.75,0
654.8,0
654.85,0
654.9,0
654.95,0
655.0,0
655.05,0
655.1,0
655.15,0
655.2,0
655.25,0
655.3,0
655.35,0
655.4,0
655.45,0
655.5,0
655.55,0
655.6,0
655.65,0
655.7,0
655.75,0
655.8,0
655.85,0
655.9,0
655.95,0
656.0,0
656.05,0
656.1,0
656.15,0
656.2,0
656.25,0
656.3,0
656.35,0
656.4,0
656.45,0
656.5,0
656.55,0
656.6,0
656.65,0
656.7,0
656.75,0
656.8,0
656.85,0
656.9,0
656.95,0
657.0,0
657.05,0
657.1,0
657.15,0
657.2,0
657.25,0
657.3,0
657.35,0
657.4,0
657.45,0
657.5,0
657.55,0
657.6,0
657.65,0
657.7,0
657.75,0
657.8,0
657.85,0
657.9,0
657.95,2
658.0,2
658.05,2
658.1,2
658.15,2
658.2,2
658.25,2
658.3,2
658.35,2
658.4,2
658.45,2
658.5,2
658.55,2
658.6,2
658.65,2
658.7,2
658.75,2
658.8,2
658.85,2
658.9,2
658.95,2
659.0,2
659.05,2
659.1,2
659.15,2
659.2,2
659.25,2
659.3,2
659.35,2
659.4,2
659.45,2
659.5,2
659.55,0
659.6,0
659.65,0
659.7,0
659.75,0
659.8,0
659.85,0
659.9,0
659.95,0
660.0,0
660.05,0
660.1,0
660.15,0
660.2,0
660.25,0
660.3,0
660.35,0
660.4,0
660.45,0
660.5,0
660.55,0
660.6,0
660.65,0
660.7,0
660.75,0
660.8,0
660.85,0
660.9,0
660.95,0
661.0,0
661.05,0
661.1,0
661.15,0
661.2,0
661.25,0
661.3,0
661.35,0
661.4,0
661.45,0
661.5,0
661.55,0
661.6,0
661.65,0
661.7,0
661.75,0
661.8,0
661.85,0
661.9,0
661.95,0
662.0,0
662.05,0
662.1,0
662.15,0
662.2,0
662.25,0
662.3,0
662.35,0
662.4,0
662.45,0
662.5,0
662.55,0
662.6,0
662.65,0
662.7,0
662.75,0
662.8,0
662.85,0
662.9,0
662.95,0
663.0,0
663.05,0
663.1,0
663.15,0
663.2,0
663.25,0
663.3,0
663.35,1
663.4,1
663.45,1
663.5,1
663.55,1
663.6,1
663.65,1
663.7,1
663.75,1
663.8,1
663.85,1
663.9,1
663.95,1
664.0,1
664.05,1
664.1,0
664.15,0
664.2,0
664.25,0
664.3,0
664.35,0
664.4,0
664.45,0
664.5,0
664.55,0
664.6,0
664.65,0
664.7,0
664.75,0
664.8,0
664.85,0
664.9,0
664.95,0
665.0,0
665.05,0
665.1,0
665.15,0
665.2,0
665.25,0
665.3,0
665.35,0
665.4,0
665.45,0
665.5,0
665.55,0
665.6,0
665.65,0
665.7,0
665.75,0
665.8,0
665.85,0
665.9,0
665.95,0
666.0,0
666.05,0
666.1,0
666.15,0
666.2,0
666.25,0
666.3,0
666.35,0
666.4,0
666.45,0
666.5,0
666.55,0
666.6,0
666.65,0
666.7,0
666.75,0
666.8,0
666.85,0
666.9,0
666.95,0
667.0,0
667.05,0
667.1,0
667.15,0
667.2,0
667.25,0
667.3,0
667.35,0
667.4,0
667.45,0
667.5,0
667.55,0
667.6,0
667.65,0
667.7,0
667.75,0
667.8,0
667.85,0
667.9,0
667.95,0
668.0,0
668.05,0
668.1,0
668.15,0
668.2,0
668.25,0
668.3,2
668.35,2
668.4,2
668.45,2
668.5,2
668.55,2
668.6,2
668.65,2
668.7,2
668.75,2
668.8,2
668.85,2
668.9,2
668.95,2
669.0,2
669.05,2
669.1,2
669.15,2
669.2,2
669.25,2
669.3,2
669.35,2
669.4,2
669.45,2
669.5,2
669.55,0
669.6,0
669.65,0
669.7,0
669.75,0
669.8,0
669.85,0
669.9,0
669.95,0
670.0,0
670.05,0
670.1,0
670.15,0
670.2,0
670.25,0
670.3,0
670.35,0
670.4,0
670.45,0
670.5,0
670.55,0
670.6,0
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,0
671.55,0
671.6,0
671.65,0
671.7,0
671.75,0
671.8,0
671.85,0
671.9,0
671.95,0
672.0,0
672.05,0
672.1,0
672.15,0
672.2,0
672.25,0
672.3,0
672.35,0
672.4,0
672.45,0
672.5,0
672.55,0
672.6,0
672.65,0
672.7,0
672.75,0
672.8,0
672.85,0
672.9,0
672.95,0
673.0,0
673.05,0
673.1,0
673.15,0
673.2,0
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,0
673.7,0
673.75,0
673.8,0
673.85,0
673.9,0
673.95,0
674.0,0
674.05,0
674.1,0
674.15,0
674.2,0
674.25,0
674.3,0
674.35,0
674.4,0
674.45,0
674.5,0
674.55,0
674.6,0
674.65,0
674.7,0
674.75,0
674.8,0
674.85,0
674.9,0
674.95,0
675.0,0
675.05,0
675.1,0
675.15,0
675.2,0
675.25,0
675.3,0
675.35,0
675.4,0
675.45,0
675.5,0
675.55,0
675.6,0
675.65,0
675.7,0
675.75,0
675.8,0
675.85,0
675.9,0
675.95,0
676.0,0
676.05,0
676.1,0
676.15,0
676.2,0
676.25,0
676.3,0
676.35,0
676.4,0
676.45,0
676.5,0
676.55,0
676.6,0
676.65,0
676.7,0
676.75,0
676.8,0
676.85,0
676.9,0
676.95,0
677.0,0
677.05,0
677.1,0
677.15,0
677.2,0
677.25,0
677.3,0
677.35,0
677.4,0
677.45,0
677.5,0
677.55,0
677.6,0
677.65,0
677.7,0
677.75,0
677.8,0
677.85,0
677.9,0
677.95,0
678.0,0
678.05,0
678.1,0
678.15,0
678.2,0
678.25,0
678.3,0
678.35,0
678.4,0
678.45,0
678.5,0
678.55,0
678.6,0
678.65,0
678.7,0
678.75,0
678.8,0
678.85,0
678.9,0
678.95,0
679.0,0
679.05,0
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,0
679.55,0
679.6,0
679.65,0
679.7,0
679.75,0
679.8,0
679.85,0
679.9,0
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,2
680.25,2
680.3,2
680.35,2
680.4,2
680.45,2
680.5,2
680.55,2
680.6,2
680.65,2
680.7,2
680.75,2
680.8,2
680.85,0
680.9,0
680.95,0
681.0,0
681.05,0
681.1,0
681.15,0
681.2,0
681.25,0
681.3,0
681.35,0
681.4,0
681.45,0
681.5,0
681.55,0
681.6,0
681.65,0
681.7,0
681.75,0
681.8,0
681.85,0
681.9,0
681.95,0
682.0,0
682.05,0
682.1,0
682.15,0
682.2,0
682.25,0
682.3,0
682.35,0
682.4,0
682.45,0
682.5,0
682.55,2
682.6,2
682.65,2
682.7,2
682.75,2
682.8,2
682.85,2
682.9,2
682.95,2
683.0,2
683.05,2
683.1,2
683.15,2
683.2,2
683.25,2
683.3,2
683.35,2
683.4,2
683.45,2
683.5,2
683.55,2
683.6,2
683.65,2
683.7,2
683.75,2
683.8,0
683.85,0
683.9,0
683.95,0
684.0,0
684.05,0
684.1,0
684.15,0
684.2,0
684.25,0
684.3,0
684.35,0
684.4,0
684.45,0
684.5,0
684.55,0
684.6,0
684.65,0
684.7,0
684.75,0
684.8,0
684.85,0
684.9,0
684.95,0
685.0,0
685.05,0
685.1,0
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,0
686.35,0
686.4,0
686.45,0
686.5,0
686.55,0
686.6,0
686.65,0
686.7,0
686.75,0
686.8,0
686.85,0
686.9,0
686.95,0
687.0,0
687.05,0
687.1,0
687.15,0
687.2,0
687.25,0
687.3,0
687.35,0
687.4,0
687.45,0
687.5,0
687.55,0
687.6,0
687.65,0
687.7,0
687.75,0
687.8,0
687.85,0
687.9,0
687.95,0
688.0,0
688.05,0
688.1,0
688.15,0
688.2,0
688.25,0
688.3,0
688.35,1
688.4,1
688.45,1
688.5,1
688.55,1
688.6,1
688.65,1
688.7,1
688.75,1
688.8,1
688.85,1
688.9,1
688.95,1
689.0,1
689.05,1
689.1,1
689.15,1
689.2,1
689.25,2
689.3,2
689.35,2
689.4,2
689.45,2
689.5,2
689.55,2
689.6,2
689.65,2
689.7,2
689.75,2
689.8,2
689.85,2
689.9,2
689.95,2
690.0,2
690.05,0
690.1,0
690.15,0
690.2,0
690.25,0
690.3,0
690.35,0
690.4,0
690.45,0
690.5,0
690.55,0
690.6,0
690.65,0
690.7,0
690.75,0
690.8,0
690.85,0
690.9,0
690.95,0
691.0,0
691.05,0
691.1,0
691.15,0
691.2,0
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,0
691.75,0
691.8,0
691.85,0
691.9,0
691.95,0
692.0,0
692.05,0
692.1,0
692.15,0
692.2,0
692.25,0
692.3,0
692.35,0
692.4,0
692.45,0
692.5,0
692.55,0
692.6,0
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,0
693.2,0
693.25,0
693.3,0
693.35,0
693.4,0
693.45,0
693.5,0
693.55,0
693.6,2
693.65,2
693.7,2
693.75,2
693.8,2
693.85,2
693.9,2
693.95,2
694.0,2
694.05,2
694.1,2
694.15,2
694.2,2
694.25,2
694.3,2
694.35,2
694.4,2
694.45,2
694.5,2
694.55,2
694.6,2
694.65,2
694.7,2
694.75,2
694.8,2
694.85,2
694.9,2
694.95,2
695.0,2
695.05,2
695.1,2
695.15,2
695.2,2
695.25,2
695.3,2
695.35,2
695.4,2
695.45,2
695.5,2
695.55,2
695.6,2
695.65,2
695.7,2
695.75,2
695.8,2
695.85,2
695.9,2
695.95,2
696.0,2
696.05,2
696.1,2
696.15,2
696.2,2
696.25,2
696.3,2
696.35,2
696.4,2
696.45,2
696.5,2
696.55,2
696.6,2
696.65,2
696.7,0
696.75,0
696.8,0
696.85,0
696.9,0
696.95,0
697.0,0
697.05,0
697.1,0
697.15,0
697.2,0
697.25,0
697.3,0
697.35,0
697.4,0
697.45,0
697.5,0
697.55,0
697.6,0
697.65,0
697.7,0
697.75,0
697.8,0
697.85,0
697.9,0
697.95,0
698.0,0
698.05,0
698.1,0
698.15,0
698.2,0
698.25,0
698.3,0
698.35,0
698.4,0
698.45,0
698.5,0
698.55,0
698.6,0
698.65,0
698.7,0
698.75,0
698.8,0
698.85,0
698.9,0
698.95,0
699.0,0
699.05,2
699.1,2
699.15,2
699.2,2
699.25,2
699.3,2
699.35,2
699.4,2
699.45,2
699.5,2
699.55,2
699.6,2
699.65,2
699.7,0
699.75,0
699.8,0
699.85,0
699.9,0
699.95,0
700.0,0
700.05,0
700.1,0
700.15,0
700.2,0
700.25,0
700.3,0
700.35,0
700.4,0
700.45,0
700.5,0
700.55,2
700.6,2
700.65,2
700.7,2
700.75,2
700.8,2
700.85,0
700.9,0
700.95,0
701.0,0
701.05,0
701.1,0
701.15,0
701.2,0
701.25,0
701.3,0
701.35,0
701.4,0
701.45,0
701.5,0
701.55,0
701.6,0
701.65,0
701.7,0
701.75,0
701.8,0
701.85,0
701.9,0
701.95,0
702.0,0
702.05,0
702.1,0
702.15,0
702.2,0
702.25,0
702.3,0
702.35,0
702.4,0
702.45,0
702.5,0
702.55,0
702.6,0
702.65,0
702.7,0
702.75,0
702.8,0
702.85,0
702.9,0
702.95,0
703.0,0
703.05,0
703.1,0
703.15,0
703.2,0
703.25,0
703.3,0
703.35,0
703.4,0
703.45,0
703.5,0
703.55,0
703.6,0
703.65,0
703.7,0
703.75,0
703.8,0
703.85,0
703.9,0
703.95,0
704.0,0
704.05,0
704.1,0
704.15,0
704.2,0
704.25,0
704.3,0
704.35,0
704.4,0
704.45,0
704.5,0
704.55,0
704.6,0
704.65,0
704.7,0
704.75,0
704.8,0
704.85,0
704.9,0
704.95,0
705.0,0
705.05,0
705.1,0
705.15,0
705.2,0
705.25,0
705.3,0
705.35,0
705.4,0
705.45,0
705.5,0
705.55,0
705.6,2
705.65,2
705.7,2
705.75,2
705.8,2
705.85,2
705.9,2
705.95,2
706.0,2
706.05,2
706.1,2
706.15,2
706.2,2
706.25,2
706.3,2
706.35,2
706.4,2
706.45,2
706.5,2
706.55,2
706.6,2
706.65,2
706.7,2
706.75,2
706.8,2
706.85,2
706.9,2
706.95,2
707.0,2
707.05,2
707.1,2
707.15,2
707.2,2
707.25,2
707.3,2
707.35,2
707.4,2
707.45,2
707.5,2
707.55,2
707.6,2
707.65,2
707.7,2
707.75,2
707.8,2
707.85,2
707.9,2
707.95,2
708.0,2
708.05,2
708.1,2
708.15,2
708.2,2
708.25,2
708.3,2
708.35,2
708.4,2
708.45,2
708.5,2
708.55,2
708.6,2
708.65,2
708.7,2
708.75,2
708.8,2
708.85,2
708.9,0
708.95,0
709.0,0
709.05,0
709.1,0
709.15,0
709.2,0
709.25,0
709.3,0
709.35,2
709.4,2
709.45,2
709.5,2
709.55,2
709.6,2
709.65,2
709.7,2
709.75,2
709.8,0
709.85,0
709.9,0
709.95,0
710.0,0
710.05,0
710.1,0
710.15,0
710.2,0
710.25,0
710.3,0
710.35,0
710.4,0
710.45,0
710.5,0
710.55,0
710.6,0
710.65,0
710.7,0
710.75,0
710.8,0
710.85,0
710.9,0
710.95,0
711.0,0
711.05,0
711.1,0
711.15,0
711.2,0
711.25,0
711.3,0
711.35,0
711.4,0
711.45,0
711.5,0
711.55,0
711.6,0
711.65,0
711.7,0
711.75,0
711.8,0
711.85,0
711.9,0
711.95,0
712.0,0
712.05,0
712.1,0
712.15,0
712.2,0
712.25,0
712.3,0
712.35,0
712.4,0
712.45,0
712.5,0
712.55,0
712.6,0
712.65,0
712.7,0
712.75,0
712.8,0
712.85,0
712.9,0
712.95,0
713.0,0
713.05,0
713.1,0
713.15,0
713.2,0
713.25,0
713.3,0
713.35,0
713.4,0
713.45,0
713.5,0
713.55,0
713.6,0
713.65,0
713.7,0
713.75,0
713.8,0
713.85,0
713.9,0
713.95,0
714.0,0
714.05,0
714.1,0
714.15,0
714.2,0
714.25,0
714.3,0
714.35,0
714.4,0
714.45,0
714.5,0
714.55,0
714.6,0
714.65,0
714.7,0
714.75,0
714.8,0
714.85,0
714.9,0
714.95,0
715.0,0
715.05,0
715.1,0
715.15,0
715.2,0
715.25,2
715.3,2
715.35,2
715.4,2
715.45,2
715.5,2
715.55,2
715.6,2
715.65,2
715.7,0
715.75,0
715.8,0
715.85,0
715.9,0
715.95,0
716.0,0
716.05,0
716.1,0
716.15,0
716.2,0
716.25,0
716.3,0
716.35,0
716.4,0
716.45,0
716.5,0
716.55,0
716.6,0
716.65,0
716.7,0
716.75,0
716.8,0
716.85,0
716.9,0
716.95,0
717.0,0
717.05,0
717.1,0
717.15,0
717.2,0
717.25,0
717.3,0
717.35,0
717.4,0
717.45,0
717.5,0
717.55,0
717.6,0
717.65,0
717.7,0
717.75,0
717.8,0
717.85,0
717.9,0
717.95,0
718.0,0
718.05,0
718.1,0
718.15,0
718.2,0
718.25,0
718.3,0
718.35,0
718.4,0
718.45,0
718.5,0
718.55,0
718.6,0
718.65,0
718.7,0
718.75,0
718.8,0
718.85,0
718.9,0
718.95,0
719.0,0
719.05,0
719.1,0
719.15,0
719.2,0
719.25,0
719.3,0
719.35,0
719.4,0
719.45,0
719.5,0
719.55,0
719.6,0
719.65,0
719.7,0
719.75,0
719.8,0
719.85,0
719.9,0
719.95,0
720.0,0
720.05,0
720.1,0
720.15,0
720.2,0
720.25,0
720.3,0
720.35,0
720.4,0
720.45,0
720.5,0
720.55,0
720.6,0
720.65,0
720.7,0
720.75,0
720.8,0
720.85,0
720.9,0
720.95,0
721.0,0
721.05,0
721.1,0
721.15,0
721.2,0
721.25,0
721.3,0
721.35,0
721.4,0
721.45,0
721.5,0
721.55,0
721.6,0
721.65,0
721.7,0
721.75,0
721.8,0
721.85,0
721.9,0
721.95,0
722.0,0
722.05,0
722.1,0
722.15,0
722.2,0
722.25,0
722.3,0
722.35,0
722.4,0
722.45,0
722.5,0
722.55,0
722.6,0
722.65,0
722.7,0
722.75,0
722.8,0
722.85,0
722.9,0
722.95,0
723.0,0
723.05,0
723.1,0
723.15,0
723.2,0
723.25,0
723.3,0
723.35,0
723.4,0
723.45,0
723.5,0
