frameTimes,val
626.95,1
627.0,1
627.05,1
627.1,1
627.15,1
627.2,1
627.25,1
627.3,1
627.35,1
627.4,1
627.45,1
627.5,1
627.55,1
627.6,1
627.65,1
627.7,1
627.75,1
627.8,1
627.85,1
627.9,1
627.95,1
628.0,1
628.05,1
628.1,1
628.15,1
628.2,1
628.25,1
628.3,1
628.35,1
628.4,1
628.45,1
628.5,1
628.55,1
628.6,1
628.65,1
628.7,1
628.75,1
628.8,1
628.85,1
628.9,1
628.95,1
629.0,1
629.05,0
629.1,0
629.15,0
629.2,0
629.25,0
629.3,0
629.35,0
629.4,0
629.45,0
629.5,0
629.55,0
629.6,1
629.65,1
629.7,1
629.75,1
629.8,1
629.85,1
629.9,1
629.95,1
630.0,1
630.05,1
630.1,1
630.15,1
630.2,1
630.25,1
630.3,1
630.35,1
630.4,1
630.45,1
630.5,1
630.55,1
630.6,1
630.65,1
630.7,1
630.75,1
630.8,1
630.85,1
630.9,1
630.95,1
631.0,1
631.05,1
631.1,1
631.15,1
631.2,1
631.25,1
631.3,1
631.35,1
631.4,1
631.45,1
631.5,1
631.55,1
631.6,1
631.65,1
631.7,1
631.75,1
631.8,1
631.85,1
631.9,1
631.95,1
632.0,1
632.05,1
632.1,1
632.15,1
632.2,1
632.25,1
632.3,1
632.35,1
632.4,1
632.45,1
632.5,1
632.55,1
632.6,1
632.65,1
632.7,1
632.75,1
632.8,1
632.85,1
632.9,1
632.95,1
633.0,1
633.05,1
633.1,1
633.15,1
633.2,1
633.25,1
633.3,1
633.35,1
633.4,1
633.45,1
633.5,1
633.55,1
633.6,1
633.65,1
633.7,1
633.75,1
633.8,1
633.85,1
633.9,1
633.95,1
634.0,1
634.05,1
634.1,1
634.15,1
634.2,1
634.25,1
634.3,1
634.35,1
634.4,1
634.45,1
634.5,1
634.55,1
634.6,1
634.65,1
634.7,1
634.75,1
634.8,1
634.85,1
634.9,1
634.95,1
635.0,1
635.05,1
635.1,1
635.15,1
635.2,1
635.25,1
635.3,1
635.35,1
635.4,1
635.45,1
635.5,1
635.55,1
635.6,1
635.65,1
635.7,1
635.75,1
635.8,1
635.85,1
635.9,1
635.95,1
636.0,1
636.05,1
636.1,1
636.15,1
636.2,1
636.25,1
636.3,1
636.35,1
636.4,1
636.45,1
636.5,1
636.55,1
636.6,1
636.65,1
636.7,1
636.75,1
636.8,1
636.85,1
636.9,1
636.95,1
637.0,1
637.05,1
637.1,1
637.15,1
637.2,1
637.25,1
637.3,1
637.35,1
637.4,1
637.45,1
637.5,1
637.55,1
637.6,1
637.65,1
637.7,1
637.75,1
637.8,1
637.85,1
637.9,1
637.95,1
638.0,1
638.05,1
638.1,1
638.15,1
638.2,1
638.25,1
638.3,1
638.35,1
638.4,0
638.45,0
638.5,0
638.55,0
638.6,0
638.65,0
638.7,0
638.75,0
638.8,0
638.85,0
638.9,0
638.95,0
639.0,0
639.05,0
639.1,0
639.15,0
639.2,0
639.25,0
639.3,0
639.35,0
639.4,0
639.45,0
639.5,0
639.55,0
639.6,0
639.65,0
639.7,0
639.75,0
639.8,0
639.85,0
639.9,0
639.95,0
640.0,0
640.05,0
640.1,0
640.15,0
640.2,0
640.25,0
640.3,0
640.35,0
640.4,0
640.45,0
640.5,0
640.55,0
640.6,0
640.65,0
640.7,0
640.75,0
640.8,0
640.85,0
640.9,0
640.95,0
641.0,0
641.05,0
641.1,0
641.15,0
641.2,0
641.25,0
641.3,0
641.35,0
641.4,0
641.45,0
641.5,0
641.55,0
641.6,0
641.65,0
641.7,0
641.75,0
641.8,0
641.85,0
641.9,0
641.95,0
642.0,0
642.05,0
642.1,0
642.15,0
642.2,0
642.25,0
642.3,0
642.35,0
642.4,0
642.45,0
642.5,0
642.55,0
642.6,0
642.65,0
642.7,0
642.75,0
642.8,0
642.85,0
642.9,0
642.95,0
643.0,0
643.05,0
643.1,0
643.15,0
643.2,0
643.25,0
643.3,0
643.35,0
643.4,0
643.45,0
643.5,0
643.55,0
643.6,0
643.65,0
643.7,0
643.75,0
643.8,0
643.85,0
643.9,0
643.95,0
644.0,0
644.05,0
644.1,0
644.15,0
644.2,0
644.25,1
644.3,1
644.35,1
644.4,1
644.45,1
644.5,1
644.55,1
644.6,1
644.65,1
644.7,1
644.75,1
644.8,1
644.85,1
644.9,1
644.95,1
645.0,1
645.05,1
645.1,1
645.15,1
645.2,1
645.25,1
645.3,0
645.35,0
645.4,0
645.45,0
645.5,0
645.55,0
645.6,0
645.65,0
645.7,0
645.75,0
645.8,0
645.85,0
645.9,0
645.95,0
646.0,0
646.05,0
646.1,0
646.15,0
646.2,0
646.25,0
646.3,0
646.35,0
646.4,0
646.45,0
646.5,0
646.55,0
646.6,0
646.65,0
646.7,0
646.75,0
646.8,0
646.85,0
646.9,0
646.95,0
647.0,0
647.05,0
647.1,0
647.15,0
647.2,0
647.25,0
647.3,0
647.35,0
647.4,0
647.45,0
647.5,0
647.55,0
647.6,0
647.65,0
647.7,0
647.75,0
647.8,0
647.85,0
647.9,0
647.95,0
648.0,0
648.05,0
648.1,0
648.15,0
648.2,0
648.25,0
648.3,0
648.35,0
648.4,0
648.45,0
648.5,0
648.55,0
648.6,0
648.65,0
648.7,0
648.75,0
648.8,0
648.85,0
648.9,0
648.95,0
649.0,0
649.05,0
649.1,0
649.15,0
649.2,0
649.25,0
649.3,0
649.35,0
649.4,0
649.45,0
649.5,0
649.55,0
649.6,0
649.65,0
649.7,0
649.75,0
649.8,0
649.85,0
649.9,0
649.95,0
650.0,0
650.05,0
650.1,0
650.15,0
650.2,0
650.25,1
650.3,1
650.35,1
650.4,1
650.45,1
650.5,1
650.55,1
650.6,1
650.65,1
650.7,1
650.75,1
650.8,1
650.85,1
650.9,1
650.95,1
651.0,1
651.05,1
651.1,1
651.15,1
651.2,1
651.25,1
651.3,1
651.35,1
651.4,1
651.45,1
651.5,1
651.55,1
651.6,1
651.65,1
651.7,1
651.75,1
651.8,1
651.85,1
651.9,1
651.95,1
652.0,1
652.05,1
652.1,1
652.15,1
652.2,1
652.25,1
652.3,1
652.35,1
652.4,1
652.45,1
652.5,1
652.55,1
652.6,1
652.65,1
652.7,1
652.75,1
652.8,1
652.85,1
652.9,1
652.95,1
653.0,1
653.05,1
653.1,1
653.15,1
653.2,1
653.25,1
653.3,1
653.35,1
653.4,1
653.45,1
653.5,1
653.55,1
653.6,1
653.65,1
653.7,1
653.75,1
653.8,1
653.85,1
653.9,1
653.95,1
654.0,1
654.05,1
654.1,1
654.15,1
654.2,1
654.25,1
654.3,1
654.35,1
654.4,1
654.45,1
654.5,1
654.55,1
654.6,1
654.65,1
654.7,1
654.75,1
654.8,1
654.85,1
654.9,1
654.95,1
655.0,0
655.05,0
655.1,0
655.15,0
655.2,0
655.25,0
655.3,0
655.35,0
655.4,0
655.45,0
655.5,0
655.55,0
655.6,0
655.65,0
655.7,0
655.75,0
655.8,0
655.85,0
655.9,0
655.95,0
656.0,1
656.05,0
656.1,0
656.15,0
656.2,0
656.25,0
656.3,0
656.35,0
656.4,0
656.45,0
656.5,0
656.55,0
656.6,0
656.65,0
656.7,1
656.75,1
656.8,1
656.85,1
656.9,1
656.95,1
657.0,1
657.05,1
657.1,1
657.15,1
657.2,1
657.25,1
657.3,1
657.35,1
657.4,1
657.45,1
657.5,1
657.55,1
657.6,1
657.65,1
657.7,1
657.75,1
657.8,1
657.85,1
657.9,1
657.95,1
658.0,1
658.05,1
658.1,1
658.15,1
658.2,1
658.25,1
658.3,1
658.35,1
658.4,1
658.45,1
658.5,1
658.55,1
658.6,1
658.65,1
658.7,1
658.75,1
658.8,1
658.85,1
658.9,1
658.95,1
659.0,1
659.05,1
659.1,1
659.15,1
659.2,1
659.25,1
659.3,1
659.35,1
659.4,1
659.45,1
659.5,1
659.55,1
659.6,1
659.65,1
659.7,1
659.75,1
659.8,1
659.85,1
659.9,1
659.95,1
660.0,1
660.05,1
660.1,1
660.15,1
660.2,1
660.25,1
660.3,1
660.35,1
660.4,1
660.45,1
660.5,1
660.55,0
660.6,0
660.65,0
660.7,0
660.75,0
660.8,0
660.85,0
660.9,0
660.95,0
661.0,0
661.05,0
661.1,0
661.15,0
661.2,0
661.25,0
661.3,0
661.35,0
661.4,0
661.45,0
661.5,0
661.55,0
661.6,0
661.65,0
661.7,0
661.75,0
661.8,0
661.85,0
661.9,0
661.95,0
662.0,0
662.05,0
662.1,0
662.15,0
662.2,0
662.25,0
662.3,0
662.35,0
662.4,0
662.45,0
662.5,0
662.55,0
662.6,0
662.65,0
662.7,1
662.75,1
662.8,1
662.85,1
662.9,1
662.95,1
663.0,1
663.05,1
663.1,1
663.15,1
663.2,0
663.25,0
663.3,0
663.35,0
663.4,0
663.45,0
663.5,0
663.55,0
663.6,0
663.65,0
663.7,0
663.75,0
663.8,0
663.85,0
663.9,0
663.95,0
664.0,0
664.05,0
664.1,0
664.15,0
664.2,0
664.25,0
664.3,0
664.35,0
664.4,0
664.45,0
664.5,0
664.55,0
664.6,0
664.65,0
664.7,0
664.75,0
664.8,0
664.85,0
664.9,0
664.95,0
665.0,0
665.05,0
665.1,0
665.15,0
665.2,0
665.25,0
665.3,0
665.35,0
665.4,0
665.45,0
665.5,0
665.55,0
665.6,0
665.65,0
665.7,0
665.75,0
665.8,0
665.85,0
665.9,0
665.95,0
666.0,0
666.05,0
666.1,0
666.15,0
666.2,0
666.25,0
666.3,0
666.35,0
666.4,0
666.45,0
666.5,0
666.55,0
666.6,0
666.65,0
666.7,0
666.75,0
666.8,0
666.85,0
666.9,0
666.95,0
667.0,0
667.05,0
667.1,0
667.15,0
667.2,0
667.25,0
667.3,0
667.35,0
667.4,0
667.45,0
667.5,0
667.55,0
667.6,0
667.65,0
667.7,0
667.75,0
667.8,0
667.85,0
667.9,0
667.95,0
668.0,0
668.05,0
668.1,0
668.15,0
668.2,0
668.25,0
668.3,0
668.35,0
668.4,0
668.45,0
668.5,0
668.55,0
668.6,0
668.65,0
668.7,0
668.75,0
668.8,0
668.85,0
668.9,0
668.95,0
669.0,0
669.05,0
669.1,0
669.15,0
669.2,0
669.25,0
669.3,0
669.35,0
669.4,0
669.45,0
669.5,0
669.55,0
669.6,0
669.65,0
669.7,0
669.75,0
669.8,0
669.85,0
669.9,0
669.95,0
670.0,0
670.05,0
670.1,0
670.15,0
670.2,0
670.25,0
670.3,0
670.35,0
670.4,0
670.45,0
670.5,0
670.55,0
670.6,0
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,0
671.55,0
671.6,0
671.65,0
671.7,0
671.75,0
671.8,0
671.85,0
671.9,0
671.95,0
672.0,0
672.05,0
672.1,0
672.15,0
672.2,0
672.25,0
672.3,0
672.35,0
672.4,0
672.45,0
672.5,0
672.55,0
672.6,0
672.65,0
672.7,0
672.75,0
672.8,0
672.85,0
672.9,0
672.95,0
673.0,0
673.05,0
673.1,0
673.15,0
673.2,0
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,0
673.7,0
673.75,0
673.8,0
673.85,0
673.9,0
673.95,0
674.0,0
674.05,0
674.1,0
674.15,0
674.2,0
674.25,0
674.3,0
674.35,0
674.4,0
674.45,0
674.5,0
674.55,0
674.6,0
674.65,0
674.7,0
674.75,0
674.8,0
674.85,0
674.9,0
674.95,0
675.0,0
675.05,0
675.1,0
675.15,0
675.2,0
675.25,0
675.3,0
675.35,0
675.4,0
675.45,0
675.5,0
675.55,0
675.6,0
675.65,0
675.7,0
675.75,0
675.8,0
675.85,0
675.9,0
675.95,0
676.0,0
676.05,0
676.1,0
676.15,0
676.2,0
676.25,0
676.3,0
676.35,0
676.4,0
676.45,0
676.5,0
676.55,0
676.6,0
676.65,0
676.7,0
676.75,0
676.8,0
676.85,0
676.9,0
676.95,0
677.0,0
677.05,0
677.1,0
677.15,0
677.2,0
677.25,0
677.3,0
677.35,0
677.4,0
677.45,0
677.5,0
677.55,0
677.6,0
677.65,0
677.7,0
677.75,0
677.8,0
677.85,0
677.9,0
677.95,0
678.0,0
678.05,0
678.1,0
678.15,0
678.2,0
678.25,0
678.3,0
678.35,0
678.4,0
678.45,0
678.5,0
678.55,0
678.6,0
678.65,0
678.7,0
678.75,0
678.8,0
678.85,0
678.9,0
678.95,0
679.0,0
679.05,0
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,0
679.55,0
679.6,0
679.65,0
679.7,0
679.75,0
679.8,0
679.85,0
679.9,0
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,0
680.25,0
680.3,0
680.35,0
680.4,0
680.45,0
680.5,0
680.55,0
680.6,0
680.65,0
680.7,0
680.75,0
680.8,0
680.85,0
680.9,0
680.95,0
681.0,0
681.05,0
681.1,0
681.15,0
681.2,0
681.25,0
681.3,0
681.35,0
681.4,0
681.45,0
681.5,0
681.55,0
681.6,0
681.65,0
681.7,0
681.75,0
681.8,0
681.85,0
681.9,0
681.95,0
682.0,0
682.05,0
682.1,0
682.15,0
682.2,0
682.25,0
682.3,0
682.35,0
682.4,0
682.45,0
682.5,0
682.55,0
682.6,0
682.65,0
682.7,0
682.75,0
682.8,0
682.85,0
682.9,0
682.95,0
683.0,0
683.05,0
683.1,0
683.15,0
683.2,0
683.25,0
683.3,0
683.35,0
683.4,0
683.45,0
683.5,0
683.55,0
683.6,0
683.65,0
683.7,0
683.75,0
683.8,0
683.85,0
683.9,0
683.95,0
684.0,0
684.05,0
684.1,0
684.15,0
684.2,0
684.25,0
684.3,0
684.35,0
684.4,0
684.45,0
684.5,0
684.55,0
684.6,0
684.65,0
684.7,0
684.75,0
684.8,0
684.85,0
684.9,0
684.95,0
685.0,0
685.05,0
685.1,0
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,0
686.35,0
686.4,0
686.45,0
686.5,0
686.55,0
686.6,0
686.65,0
686.7,0
686.75,0
686.8,0
686.85,0
686.9,0
686.95,0
687.0,0
687.05,0
687.1,0
687.15,0
687.2,0
687.25,0
687.3,0
687.35,0
687.4,0
687.45,0
687.5,0
687.55,0
687.6,0
687.65,0
687.7,0
687.75,0
687.8,0
687.85,0
687.9,0
687.95,0
688.0,0
688.05,0
688.1,0
688.15,0
688.2,0
688.25,0
688.3,0
688.35,0
688.4,0
688.45,0
688.5,0
688.55,0
688.6,0
688.65,0
688.7,0
688.75,0
688.8,0
688.85,0
688.9,0
688.95,0
689.0,0
689.05,0
689.1,0
689.15,0
689.2,0
689.25,0
689.3,0
689.35,0
689.4,0
689.45,0
689.5,0
689.55,0
689.6,0
689.65,0
689.7,0
689.75,0
689.8,0
689.85,0
689.9,0
689.95,0
690.0,0
690.05,0
690.1,0
690.15,0
690.2,0
690.25,0
690.3,0
690.35,0
690.4,0
690.45,0
690.5,0
690.55,0
690.6,0
690.65,0
690.7,0
690.75,0
690.8,0
690.85,0
690.9,0
690.95,0
691.0,0
691.05,0
691.1,0
691.15,0
691.2,0
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,0
691.75,0
691.8,0
691.85,0
691.9,0
691.95,0
692.0,0
692.05,0
692.1,0
692.15,0
692.2,0
692.25,0
692.3,0
692.35,0
692.4,0
692.45,0
692.5,0
692.55,0
692.6,0
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,0
693.2,0
693.25,0
693.3,0
693.35,0
693.4,0
693.45,0
693.5,0
693.55,0
693.6,0
693.65,0
693.7,0
693.75,0
693.8,0
693.85,0
693.9,0
693.95,0
694.0,0
694.05,0
694.1,0
694.15,0
694.2,0
694.25,0
694.3,0
694.35,0
694.4,0
694.45,0
694.5,0
694.55,0
694.6,0
694.65,0
694.7,0
694.75,0
694.8,0
694.85,0
694.9,0
694.95,0
695.0,0
695.05,0
695.1,0
695.15,0
695.2,0
695.25,0
695.3,0
695.35,0
695.4,0
695.45,0
695.5,0
695.55,0
695.6,0
695.65,0
695.7,0
695.75,0
695.8,0
695.85,0
695.9,0
695.95,0
696.0,0
696.05,0
696.1,0
696.15,0
696.2,0
696.25,0
696.3,0
696.35,0
696.4,0
696.45,0
696.5,0
696.55,0
696.6,0
696.65,1
696.7,1
696.75,1
696.8,1
696.85,1
696.9,1
696.95,1
697.0,1
697.05,1
697.1,1
697.15,1
697.2,1
697.25,1
697.3,1
697.35,1
697.4,1
697.45,1
697.5,1
697.55,1
697.6,1
697.65,1
697.7,1
697.75,1
697.8,1
697.85,1
697.9,1
697.95,1
698.0,1
698.05,1
698.1,1
698.15,1
698.2,1
698.25,1
698.3,1
698.35,1
698.4,1
698.45,1
698.5,1
698.55,1
698.6,1
698.65,1
698.7,1
698.75,1
698.8,1
698.85,1
698.9,1
698.95,1
699.0,1
699.05,1
699.1,1
699.15,1
699.2,1
699.25,1
699.3,1
699.35,1
699.4,1
699.45,1
699.5,1
699.55,1
699.6,1
699.65,1
699.7,1
699.75,1
699.8,1
699.85,1
699.9,1
699.95,1
700.0,1
700.05,1
700.1,1
700.15,1
700.2,1
700.25,1
700.3,1
700.35,1
700.4,1
700.45,1
700.5,1
700.55,1
700.6,1
700.65,1
700.7,1
700.75,1
700.8,1
700.85,1
700.9,1
700.95,1
701.0,1
701.05,1
701.1,1
701.15,1
701.2,1
701.25,1
701.3,1
701.35,1
701.4,1
701.45,1
701.5,1
701.55,1
701.6,1
701.65,1
701.7,1
701.75,1
701.8,1
701.85,1
701.9,1
701.95,1
702.0,0
702.05,0
702.1,0
702.15,0
702.2,0
702.25,0
702.3,0
702.35,0
702.4,0
702.45,1
702.5,1
702.55,1
702.6,1
702.65,1
702.7,1
702.75,1
702.8,1
702.85,0
702.9,0
702.95,0
703.0,0
703.05,0
703.1,0
703.15,0
703.2,0
703.25,0
703.3,0
703.35,0
703.4,0
703.45,0
703.5,0
703.55,0
703.6,0
703.65,0
703.7,0
703.75,0
703.8,0
703.85,0
703.9,0
703.95,0
704.0,0
704.05,0
704.1,0
704.15,0
704.2,0
704.25,0
704.3,0
704.35,0
704.4,0
704.45,0
704.5,0
704.55,0
704.6,0
704.65,0
704.7,0
704.75,0
704.8,0
704.85,0
704.9,0
704.95,0
705.0,0
705.05,0
705.1,0
705.15,0
705.2,0
705.25,0
705.3,0
705.35,0
705.4,0
705.45,0
705.5,0
705.55,0
705.6,0
705.65,0
705.7,0
705.75,0
705.8,0
705.85,0
705.9,0
705.95,0
706.0,0
706.05,0
706.1,0
706.15,0
706.2,0
706.25,0
706.3,0
706.35,0
706.4,0
706.45,0
706.5,0
706.55,0
706.6,0
706.65,0
706.7,0
706.75,0
706.8,0
706.85,0
706.9,0
706.95,0
707.0,0
707.05,0
707.1,0
707.15,0
707.2,1
707.25,1
707.3,1
707.35,1
707.4,1
707.45,1
707.5,1
707.55,1
707.6,1
707.65,1
707.7,1
707.75,1
707.8,1
707.85,1
707.9,1
707.95,1
708.0,1
708.05,1
708.1,1
708.15,1
708.2,1
708.25,1
708.3,1
708.35,1
708.4,1
708.45,1
708.5,1
708.55,1
708.6,1
708.65,1
708.7,1
708.75,1
708.8,1
708.85,1
708.9,1
708.95,1
709.0,1
709.05,1
709.1,1
709.15,1
709.2,1
709.25,1
709.3,1
709.35,1
709.4,1
709.45,1
709.5,1
709.55,1
709.6,1
709.65,1
709.7,1
709.75,1
709.8,1
709.85,1
709.9,1
709.95,1
710.0,1
710.05,1
710.1,1
710.15,1
710.2,1
710.25,1
710.3,1
710.35,1
710.4,1
710.45,1
710.5,1
710.55,1
710.6,1
710.65,1
710.7,1
710.75,1
710.8,0
710.85,0
710.9,0
710.95,0
711.0,0
711.05,0
711.1,0
711.15,0
711.2,0
711.25,0
711.3,0
711.35,0
711.4,0
711.45,0
711.5,0
711.55,0
711.6,1
711.65,1
711.7,1
711.75,1
711.8,1
711.85,1
711.9,1
711.95,1
712.0,1
712.05,1
712.1,1
712.15,1
712.2,1
712.25,1
712.3,1
712.35,1
712.4,1
712.45,1
712.5,1
712.55,1
712.6,1
712.65,1
712.7,1
712.75,1
712.8,1
712.85,1
712.9,1
712.95,1
713.0,1
713.05,1
713.1,1
713.15,1
713.2,1
713.25,1
713.3,1
713.35,1
713.4,1
713.45,1
713.5,1
713.55,1
713.6,1
713.65,1
713.7,1
713.75,1
713.8,1
713.85,1
713.9,1
713.95,1
714.0,1
714.05,1
714.1,1
714.15,1
714.2,1
714.25,1
714.3,1
714.35,1
714.4,1
714.45,1
714.5,1
714.55,1
714.6,1
714.65,1
714.7,1
714.75,1
714.8,1
714.85,1
714.9,1
714.95,1
715.0,1
715.05,1
715.1,1
715.15,1
715.2,1
715.25,1
715.3,1
715.35,1
715.4,0
715.45,0
715.5,0
715.55,0
715.6,0
715.65,0
715.7,0
715.75,0
715.8,0
715.85,0
715.9,0
715.95,0
716.0,0
716.05,0
716.1,0
716.15,0
716.2,0
716.25,0
716.3,0
716.35,0
716.4,0
716.45,0
716.5,0
716.55,0
716.6,0
716.65,0
716.7,0
716.75,0
716.8,0
716.85,0
716.9,0
716.95,0
717.0,0
717.05,0
717.1,0
717.15,0
717.2,0
717.25,0
717.3,0
717.35,0
717.4,0
717.45,0
717.5,0
717.55,0
717.6,0
717.65,0
717.7,0
717.75,0
717.8,0
717.85,0
717.9,0
717.95,0
718.0,0
718.05,0
718.1,0
718.15,0
718.2,0
718.25,0
718.3,0
718.35,0
718.4,0
718.45,0
718.5,0
718.55,0
718.6,0
718.65,0
718.7,0
718.75,0
718.8,0
718.85,0
718.9,0
718.95,0
719.0,0
719.05,0
719.1,0
719.15,0
719.2,0
719.25,0
719.3,0
719.35,0
719.4,0
719.45,0
719.5,0
719.55,0
719.6,0
719.65,0
719.7,0
719.75,0
719.8,0
719.85,0
719.9,0
719.95,0
720.0,0
720.05,0
720.1,0
720.15,0
720.2,0
720.25,0
720.3,0
720.35,0
720.4,0
720.45,0
720.5,0
720.55,0
720.6,0
720.65,0
720.7,0
720.75,0
720.8,0
720.85,0
720.9,0
720.95,0
721.0,0
721.05,0
721.1,0
721.15,0
721.2,0
721.25,0
721.3,0
721.35,0
721.4,0
721.45,0
721.5,0
721.55,0
721.6,0
721.65,0
721.7,0
721.75,0
721.8,0
721.85,0
721.9,0
721.95,0
722.0,0
722.05,0
722.1,0
722.15,0
722.2,0
722.25,0
722.3,0
722.35,0
722.4,0
722.45,0
722.5,0
722.55,0
722.6,0
722.65,0
722.7,0
722.75,0
722.8,0
722.85,0
722.9,0
722.95,0
723.0,0
723.05,0
723.1,0
723.15,0
723.2,0
723.25,0
723.3,0
723.35,0
723.4,0
723.45,0
723.5,0
723.55,0
723.6,0
723.65,0
723.7,0
723.75,0
723.8,0
723.85,0
723.9,0
723.95,0
724.0,0
724.05,0
724.1,0
724.15,0
724.2,0
724.25,0
724.3,0
724.35,0
724.4,0
724.45,0
724.5,0
724.55,0
724.6,0
724.65,0
724.7,0
724.75,0
724.8,0
724.85,0
724.9,0
724.95,0
725.0,0
725.05,0
725.1,0
725.15,0
725.2,0
725.25,0
725.3,0
725.35,0
725.4,0
725.45,0
725.5,0
725.55,0
725.6,0
725.65,0
725.7,0
725.75,0
725.8,0
725.85,0
725.9,0
725.95,0
726.0,0
726.05,0
726.1,0
726.15,0
726.2,0
726.25,0
726.3,0
726.35,0
726.4,0
726.45,0
726.5,0
726.55,0
726.6,0
726.65,0
726.7,0
726.75,0
726.8,0
726.85,0
726.9,0
726.95,0
727.0,0
727.05,0
727.1,0
727.15,0
727.2,0
727.25,0
727.3,0
727.35,0
727.4,0
727.45,0
727.5,0
727.55,0
727.6,0
727.65,0
727.7,0
727.75,0
727.8,0
727.85,0
727.9,0
727.95,0
728.0,0
728.05,0
728.1,0
728.15,0
728.2,0
728.25,0
728.3,0
728.35,0
728.4,0
728.45,0
728.5,0
728.55,0
728.6,0
728.65,0
728.7,0
728.75,0
728.8,0
728.85,0
728.9,0
728.95,0
729.0,0
729.05,0
729.1,0
729.15,0
729.2,0
729.25,0
729.3,0
729.35,0
729.4,0
729.45,0
729.5,0
729.55,0
729.6,0
729.65,0
729.7,0
729.75,0
729.8,0
729.85,0
729.9,0
729.95,0
730.0,0
730.05,0
730.1,0
730.15,0
730.2,0
730.25,0
730.3,0
730.35,0
730.4,0
730.45,0
730.5,0
730.55,0
730.6,0
730.65,0
730.7,0
730.75,0
730.8,0
730.85,0
730.9,0
730.95,0
731.0,0
731.05,0
731.1,0
731.15,0
731.2,0
731.25,0
731.3,0
731.35,0
731.4,0
731.45,0
731.5,0
731.55,0
731.6,0
731.65,0
731.7,0
731.75,0
731.8,0
731.85,0
731.9,0
731.95,0
732.0,0
732.05,0
732.1,0
732.15,0
732.2,0
732.25,0
732.3,0
732.35,0
732.4,0
732.45,0
732.5,0
732.55,0
732.6,0
732.65,0
732.7,0
732.75,0
732.8,0
732.85,0
732.9,0
732.95,0
733.0,0
733.05,0
733.1,0
733.15,0
733.2,0
733.25,0
733.3,0
733.35,0
733.4,0
733.45,0
733.5,0
733.55,0
733.6,0
733.65,0
733.7,0
733.75,0
733.8,0
733.85,0
733.9,0
733.95,0
734.0,0
734.05,0
734.1,0
734.15,0
734.2,0
734.25,0
734.3,0
734.35,0
734.4,0
734.45,0
734.5,0
734.55,0
734.6,0
734.65,0
734.7,0
734.75,0
734.8,0
734.85,0
734.9,0
734.95,0
735.0,0
735.05,0
735.1,0
735.15,0
735.2,0
735.25,0
735.3,0
735.35,0
735.4,0
735.45,0
735.5,0
735.55,0
735.6,0
735.65,0
735.7,0
735.75,0
735.8,0
735.85,0
735.9,0
735.95,0
736.0,0
736.05,0
736.1,0
736.15,0
736.2,0
736.25,0
736.3,0
736.35,0
736.4,0
736.45,0
736.5,0
736.55,0
736.6,0
736.65,0
736.7,0
736.75,0
736.8,0
736.85,0
736.9,0
736.95,0
737.0,0
737.05,0
737.1,0
737.15,0
737.2,0
737.25,0
737.3,0
737.35,0
737.4,0
737.45,0
737.5,0
737.55,0
737.6,0
737.65,0
737.7,0
737.75,0
737.8,0
737.85,0
737.9,0
737.95,0
738.0,0
738.05,0
738.1,0
738.15,0
738.2,0
738.25,0
738.3,0
738.35,0
738.4,0
738.45,0
738.5,0
738.55,0
738.6,0
738.65,0
738.7,0
738.75,0
738.8,0
738.85,0
738.9,0
738.95,0
739.0,0
739.05,0
739.1,0
739.15,0
739.2,0
739.25,0
739.3,0
739.35,0
739.4,0
739.45,0
739.5,0
739.55,0
739.6,0
739.65,0
739.7,0
739.75,0
739.8,0
739.85,0
739.9,0
739.95,0
740.0,0
740.05,0
740.1,0
740.15,1
740.2,1
740.25,1
740.3,1
740.35,1
740.4,1
740.45,1
740.5,1
740.55,1
740.6,1
740.65,1
740.7,1
740.75,1
740.8,1
740.85,1
740.9,1
740.95,1
741.0,1
741.05,1
741.1,1
741.15,1
741.2,1
741.25,1
741.3,1
741.35,1
741.4,1
741.45,1
741.5,1
741.55,1
741.6,1
741.65,1
741.7,1
741.75,1
741.8,1
741.85,1
741.9,1
741.95,1
742.0,1
742.05,1
742.1,1
742.15,1
742.2,1
742.25,1
742.3,1
742.35,1
742.4,1
742.45,1
742.5,1
742.55,1
742.6,1
742.65,1
742.7,1
742.75,1
742.8,1
742.85,1
742.9,1
742.95,1
743.0,1
743.05,1
743.1,1
743.15,1
743.2,1
743.25,1
743.3,1
743.35,1
743.4,0
743.45,0
743.5,0
