frameTimes,val
761.05,0
761.1,0
761.15,0
761.2,0
761.25,0
761.3,0
761.35,1
761.4,1
761.45,1
761.5,1
761.55,1
761.6,0
761.65,0
761.7,0
761.75,0
761.8,0
761.85,0
761.9,0
761.95,0
762.0,0
762.05,0
762.1,0
762.15,0
762.2,0
762.25,0
762.3,0
762.35,0
762.4,0
762.45,0
762.5,0
762.55,0
762.6,0
762.65,0
762.7,0
762.75,0
762.8,0
762.85,0
762.9,0
762.95,0
763.0,0
763.05,0
763.1,0
763.15,0
763.2,0
763.25,0
763.3,0
763.35,0
763.4,0
763.45,0
763.5,0
763.55,0
763.6,0
763.65,0
763.7,0
763.75,0
763.8,0
763.85,0
763.9,0
763.95,0
764.0,0
764.05,0
764.1,0
764.15,0
764.2,0
764.25,0
764.3,0
764.35,0
764.4,0
764.45,0
764.5,0
764.55,0
764.6,0
764.65,0
764.7,0
764.75,0
764.8,0
764.85,0
764.9,0
764.95,0
765.0,0
765.05,0
765.1,0
765.15,0
765.2,0
765.25,0
765.3,0
765.35,0
765.4,0
765.45,0
765.5,0
765.55,0
765.6,0
765.65,0
765.7,0
765.75,0
765.8,0
765.85,0
765.9,0
765.95,0
766.0,0
766.05,0
766.1,0
766.15,0
766.2,0
766.25,0
766.3,0
766.35,0
766.4,0
766.45,0
766.5,0
766.55,0
766.6,0
766.65,0
766.7,0
766.75,0
766.8,0
766.85,0
766.9,0
766.95,0
767.0,0
767.05,0
767.1,0
767.15,0
767.2,0
767.25,0
767.3,0
767.35,0
767.4,0
767.45,0
767.5,0
767.55,0
767.6,0
767.65,0
767.7,0
767.75,0
767.8,0
767.85,0
767.9,0
767.95,0
768.0,0
768.05,0
768.1,0
768.15,0
768.2,0
768.25,0
768.3,0
768.35,0
768.4,0
768.45,0
768.5,0
768.55,0
768.6,0
768.65,0
768.7,0
768.75,0
768.8,0
768.85,0
768.9,0
768.95,0
769.0,0
769.05,0
769.1,0
769.15,0
769.2,0
769.25,0
769.3,0
769.35,0
769.4,0
769.45,0
769.5,0
769.55,0
769.6,0
769.65,0
769.7,0
769.75,0
769.8,0
769.85,0
769.9,0
769.95,0
770.0,0
770.05,0
770.1,0
770.15,0
770.2,0
770.25,0
770.3,0
770.35,0
770.4,0
770.45,0
770.5,0
770.55,0
770.6,0
770.65,0
770.7,0
770.75,0
770.8,0
770.85,0
770.9,0
770.95,0
771.0,0
771.05,0
771.1,0
771.15,0
771.2,0
771.25,0
771.3,0
771.35,0
771.4,0
771.45,0
771.5,0
771.55,0
771.6,0
771.65,0
771.7,0
771.75,0
771.8,0
771.85,0
771.9,0
771.95,0
772.0,0
772.05,0
772.1,0
772.15,0
772.2,0
772.25,0
772.3,0
772.35,0
772.4,0
772.45,0
772.5,0
772.55,0
772.6,0
772.65,0
772.7,0
772.75,0
772.8,0
772.85,0
772.9,0
772.95,0
773.0,0
773.05,0
773.1,0
773.15,0
773.2,0
773.25,0
773.3,0
773.35,0
773.4,0
773.45,0
773.5,0
773.55,0
773.6,0
773.65,0
773.7,0
773.75,0
773.8,0
773.85,0
773.9,0
773.95,0
774.0,0
774.05,0
774.1,0
774.15,0
774.2,0
774.25,0
774.3,0
774.35,0
774.4,0
774.45,0
774.5,0
774.55,0
774.6,0
774.65,0
774.7,0
774.75,0
774.8,0
774.85,0
774.9,0
774.95,0
775.0,0
775.05,0
775.1,0
775.15,0
775.2,0
775.25,0
775.3,0
775.35,0
775.4,0
775.45,0
775.5,0
775.55,0
775.6,0
775.65,0
775.7,0
775.75,0
775.8,0
775.85,0
775.9,0
775.95,0
776.0,0
776.05,0
776.1,0
776.15,0
776.2,0
776.25,0
776.3,0
776.35,0
776.4,0
776.45,0
776.5,0
776.55,0
776.6,0
776.65,0
776.7,0
776.75,0
776.8,0
776.85,0
776.9,0
776.95,0
777.0,0
777.05,0
777.1,0
777.15,0
777.2,0
777.25,0
777.3,0
777.35,0
777.4,0
777.45,0
777.5,0
777.55,0
777.6,0
777.65,0
777.7,0
777.75,0
777.8,0
777.85,0
777.9,0
777.95,0
778.0,0
778.05,0
778.1,0
778.15,0
778.2,0
778.25,0
778.3,0
778.35,0
778.4,0
778.45,0
778.5,0
778.55,0
778.6,0
778.65,0
778.7,0
778.75,0
778.8,0
778.85,0
778.9,0
778.95,0
779.0,0
779.05,0
779.1,0
779.15,0
779.2,0
779.25,0
779.3,0
779.35,0
779.4,0
779.45,0
779.5,0
779.55,0
779.6,0
779.65,0
779.7,0
779.75,0
779.8,0
779.85,0
779.9,0
779.95,0
780.0,0
780.05,0
780.1,0
780.15,0
780.2,0
780.25,0
780.3,0
780.35,0
780.4,0
780.45,0
780.5,0
780.55,0
780.6,0
780.65,0
780.7,0
780.75,0
780.8,0
780.85,0
780.9,0
780.95,0
781.0,0
781.05,0
781.1,0
781.15,0
781.2,0
781.25,0
781.3,0
781.35,0
781.4,0
781.45,0
781.5,0
781.55,0
781.6,0
781.65,0
781.7,0
781.75,0
781.8,0
781.85,0
781.9,0
781.95,0
782.0,0
782.05,0
782.1,0
782.15,0
782.2,0
782.25,0
782.3,0
782.35,0
782.4,0
782.45,0
782.5,0
782.55,0
782.6,0
782.65,0
782.7,0
782.75,0
782.8,0
782.85,0
782.9,0
782.95,0
783.0,0
783.05,0
783.1,0
783.15,0
783.2,0
783.25,0
783.3,0
783.35,0
783.4,0
783.45,0
783.5,0
783.55,0
783.6,0
783.65,0
783.7,0
783.75,0
783.8,0
783.85,0
783.9,0
783.95,0
784.0,0
784.05,0
784.1,1
784.15,1
784.2,1
784.25,1
784.3,1
784.35,1
784.4,1
784.45,1
784.5,1
784.55,1
784.6,1
784.65,1
784.7,1
784.75,1
784.8,1
784.85,1
784.9,1
784.95,1
785.0,1
785.05,1
785.1,1
785.15,1
785.2,1
785.25,1
785.3,1
785.35,1
785.4,1
785.45,1
785.5,1
785.55,1
785.6,1
785.65,1
785.7,1
785.75,1
785.8,1
785.85,1
785.9,1
785.95,1
786.0,1
786.05,1
786.1,1
786.15,1
786.2,1
786.25,1
786.3,1
786.35,1
786.4,1
786.45,1
786.5,1
786.55,1
786.6,1
786.65,1
786.7,1
786.75,1
786.8,1
786.85,1
786.9,1
786.95,1
787.0,1
787.05,1
787.1,1
787.15,1
787.2,1
787.25,1
787.3,0
787.35,0
787.4,0
787.45,0
787.5,0
787.55,0
787.6,0
787.65,0
787.7,0
787.75,0
787.8,0
787.85,0
787.9,0
787.95,0
788.0,0
788.05,0
788.1,0
788.15,0
788.2,0
788.25,0
788.3,0
788.35,0
788.4,0
788.45,0
788.5,0
788.55,0
788.6,0
788.65,0
788.7,0
788.75,0
788.8,0
788.85,0
788.9,0
788.95,0
789.0,0
789.05,0
789.1,0
789.15,0
789.2,0
789.25,0
789.3,0
789.35,0
789.4,0
789.45,0
789.5,0
789.55,0
789.6,0
789.65,0
789.7,0
789.75,0
789.8,0
789.85,0
789.9,0
789.95,0
790.0,0
790.05,0
790.1,0
790.15,0
790.2,0
790.25,0
790.3,0
790.35,0
790.4,0
790.45,0
790.5,0
790.55,0
790.6,0
790.65,0
790.7,0
790.75,0
790.8,0
790.85,0
790.9,0
790.95,0
791.0,0
791.05,0
791.1,0
791.15,0
791.2,0
791.25,0
791.3,0
791.35,0
791.4,0
791.45,0
791.5,0
791.55,0
791.6,0
791.65,0
791.7,0
791.75,0
791.8,0
791.85,0
791.9,0
791.95,0
792.0,0
792.05,0
792.1,0
792.15,0
792.2,0
792.25,0
792.3,0
792.35,0
792.4,0
792.45,0
792.5,0
792.55,0
792.6,0
792.65,0
792.7,0
792.75,0
792.8,0
792.85,0
792.9,0
792.95,0
793.0,0
793.05,0
793.1,0
793.15,0
793.2,0
793.25,0
793.3,0
793.35,0
793.4,0
793.45,0
793.5,0
793.55,0
793.6,0
793.65,0
793.7,0
793.75,0
793.8,0
793.85,0
793.9,0
793.95,0
794.0,0
794.05,0
794.1,0
794.15,0
794.2,0
794.25,0
794.3,0
794.35,0
794.4,0
794.45,0
794.5,0
794.55,0
794.6,0
794.65,0
794.7,0
794.75,0
794.8,0
794.85,0
794.9,0
794.95,0
795.0,0
795.05,0
795.1,0
795.15,0
795.2,0
795.25,0
795.3,0
795.35,0
795.4,0
795.45,0
795.5,0
795.55,0
795.6,0
795.65,0
795.7,0
795.75,0
795.8,0
795.85,0
795.9,0
795.95,0
796.0,0
796.05,0
796.1,0
796.15,0
796.2,0
796.25,0
796.3,0
796.35,0
796.4,0
796.45,0
796.5,0
796.55,0
796.6,0
796.65,0
796.7,0
796.75,0
796.8,0
796.85,0
796.9,0
796.95,0
797.0,0
797.05,0
797.1,0
797.15,0
797.2,0
797.25,0
797.3,0
797.35,0
797.4,0
797.45,0
797.5,0
797.55,0
797.6,0
797.65,0
797.7,0
797.75,0
797.8,0
797.85,0
797.9,0
797.95,0
798.0,0
798.05,0
798.1,0
798.15,0
798.2,0
798.25,0
798.3,0
798.35,0
798.4,0
798.45,0
798.5,0
798.55,0
798.6,0
798.65,0
798.7,0
798.75,0
798.8,0
798.85,0
798.9,0
798.95,0
799.0,0
799.05,0
799.1,0
799.15,0
799.2,0
799.25,0
799.3,0
799.35,0
799.4,0
799.45,0
799.5,0
799.55,0
799.6,0
799.65,0
799.7,0
799.75,0
799.8,0
799.85,0
799.9,0
799.95,0
800.0,0
800.05,0
800.1,0
800.15,0
800.2,0
800.25,0
800.3,0
800.35,0
800.4,0
800.45,0
800.5,0
800.55,0
800.6,0
800.65,0
800.7,0
800.75,0
800.8,0
800.85,0
800.9,0
800.95,0
801.0,0
801.05,0
801.1,0
801.15,0
801.2,0
801.25,0
801.3,0
801.35,0
801.4,0
801.45,0
801.5,0
801.55,0
801.6,0
801.65,0
801.7,0
801.75,0
801.8,0
801.85,0
801.9,0
801.95,0
802.0,0
802.05,0
802.1,0
802.15,0
802.2,0
802.25,0
802.3,0
802.35,0
802.4,0
802.45,0
802.5,0
802.55,0
802.6,0
802.65,0
802.7,0
802.75,0
802.8,0
802.85,0
802.9,0
802.95,0
803.0,0
803.05,0
803.1,0
803.15,0
803.2,0
803.25,0
803.3,0
803.35,0
803.4,0
803.45,0
803.5,0
803.55,0
803.6,0
803.65,0
803.7,0
803.75,0
803.8,0
803.85,0
803.9,0
803.95,0
804.0,0
804.05,0
804.1,0
804.15,0
804.2,0
804.25,0
804.3,0
804.35,0
804.4,0
804.45,0
804.5,0
804.55,0
804.6,0
804.65,0
804.7,0
804.75,0
804.8,0
804.85,0
804.9,0
804.95,0
805.0,0
805.05,0
805.1,0
805.15,0
805.2,0
805.25,0
805.3,0
805.35,0
805.4,0
805.45,1
805.5,1
805.55,1
805.6,1
805.65,1
805.7,1
805.75,1
805.8,1
805.85,1
805.9,1
805.95,1
806.0,1
806.05,1
806.1,1
806.15,1
806.2,1
806.25,1
806.3,1
806.35,1
806.4,1
806.45,1
806.5,1
806.55,1
806.6,1
806.65,1
806.7,1
806.75,1
806.8,1
806.85,1
806.9,1
806.95,1
807.0,1
807.05,1
807.1,1
807.15,1
807.2,1
807.25,1
807.3,1
807.35,1
807.4,1
807.45,1
807.5,1
807.55,1
807.6,1
807.65,1
807.7,1
807.75,1
807.8,1
807.85,1
807.9,1
807.95,1
808.0,1
808.05,1
808.1,1
808.15,1
808.2,1
808.25,1
808.3,1
808.35,1
808.4,1
808.45,1
808.5,1
808.55,1
808.6,1
808.65,1
808.7,1
808.75,1
808.8,1
808.85,1
808.9,1
808.95,1
809.0,1
809.05,1
809.1,1
809.15,1
809.2,1
809.25,1
809.3,1
809.35,1
809.4,1
809.45,1
809.5,1
809.55,1
809.6,1
809.65,1
809.7,1
809.75,1
809.8,1
809.85,1
809.9,1
809.95,1
810.0,1
810.05,1
810.1,1
810.15,1
810.2,1
810.25,1
810.3,1
810.35,0
810.4,0
810.45,0
810.5,0
810.55,0
810.6,0
810.65,0
810.7,0
810.75,0
810.8,0
810.85,0
810.9,0
810.95,0
811.0,0
811.05,0
811.1,0
811.15,0
811.2,0
811.25,1
811.3,1
811.35,1
811.4,1
811.45,1
811.5,1
811.55,1
811.6,1
811.65,1
811.7,1
811.75,1
811.8,0
811.85,0
811.9,0
811.95,0
812.0,0
812.05,0
812.1,0
812.15,0
812.2,0
812.25,0
812.3,0
812.35,0
812.4,0
812.45,0
812.5,0
812.55,0
812.6,0
812.65,0
812.7,0
812.75,0
812.8,0
812.85,0
812.9,0
812.95,0
813.0,0
813.05,0
813.1,0
813.15,0
813.2,0
813.25,0
813.3,0
813.35,0
813.4,0
813.45,0
813.5,0
813.55,0
813.6,0
813.65,0
813.7,0
813.75,0
813.8,0
813.85,0
813.9,0
813.95,0
814.0,0
814.05,0
814.1,0
814.15,0
814.2,0
814.25,0
814.3,0
814.35,0
814.4,0
814.45,0
814.5,0
814.55,0
814.6,0
814.65,0
814.7,0
814.75,0
814.8,0
814.85,0
814.9,0
814.95,0
815.0,0
815.05,0
815.1,0
815.15,0
815.2,0
815.25,0
815.3,0
815.35,0
815.4,0
815.45,0
815.5,0
815.55,0
815.6,0
815.65,0
815.7,0
815.75,0
815.8,0
815.85,0
815.9,1
815.95,1
816.0,1
816.05,1
816.1,1
816.15,1
816.2,1
816.25,1
816.3,1
816.35,1
816.4,1
816.45,1
816.5,1
816.55,1
816.6,1
816.65,1
816.7,1
816.75,1
816.8,1
816.85,1
816.9,1
816.95,1
817.0,1
817.05,1
817.1,1
817.15,0
817.2,0
817.25,0
817.3,0
817.35,0
817.4,0
817.45,0
817.5,0
817.55,0
817.6,0
817.65,0
817.7,0
817.75,0
817.8,0
817.85,0
817.9,0
817.95,0
818.0,0
818.05,0
818.1,0
818.15,0
818.2,0
818.25,0
818.3,0
818.35,0
818.4,0
818.45,0
818.5,0
818.55,0
818.6,0
818.65,0
818.7,0
818.75,0
818.8,0
818.85,0
818.9,0
818.95,0
819.0,0
819.05,0
819.1,0
819.15,0
819.2,0
819.25,0
819.3,0
819.35,0
819.4,0
819.45,0
819.5,0
819.55,0
819.6,0
819.65,0
819.7,0
819.75,0
819.8,0
819.85,0
819.9,0
819.95,0
820.0,0
820.05,0
820.1,0
820.15,0
820.2,0
820.25,0
820.3,0
820.35,0
820.4,0
820.45,0
820.5,0
820.55,0
820.6,0
820.65,0
820.7,0
820.75,0
820.8,0
820.85,0
820.9,0
820.95,0
821.0,0
821.05,0
821.1,0
821.15,0
821.2,0
821.25,0
821.3,0
821.35,0
821.4,0
821.45,0
821.5,0
821.55,0
821.6,1
821.65,1
821.7,1
821.75,1
821.8,1
821.85,1
821.9,1
821.95,1
822.0,1
822.05,1
822.1,1
822.15,1
822.2,1
822.25,1
822.3,1
822.35,1
822.4,1
822.45,1
822.5,1
822.55,1
822.6,1
822.65,1
822.7,1
822.75,1
822.8,1
822.85,1
822.9,1
822.95,1
823.0,1
823.05,1
823.1,1
823.15,1
823.2,1
823.25,1
823.3,1
823.35,1
823.4,1
823.45,1
823.5,1
823.55,1
823.6,1
823.65,1
823.7,1
823.75,1
823.8,1
823.85,1
823.9,1
823.95,1
824.0,1
824.05,1
824.1,1
824.15,1
824.2,1
824.25,1
824.3,1
824.35,1
824.4,1
824.45,1
824.5,1
824.55,1
824.6,1
824.65,1
824.7,1
824.75,1
824.8,1
824.85,1
824.9,1
824.95,1
825.0,1
825.05,1
825.1,1
825.15,1
825.2,1
825.25,1
825.3,1
825.35,1
825.4,1
825.45,1
825.5,1
825.55,1
825.6,1
825.65,1
825.7,1
825.75,1
825.8,1
825.85,1
825.9,1
825.95,1
826.0,1
826.05,1
826.1,1
826.15,1
826.2,1
826.25,1
826.3,1
826.35,1
826.4,1
826.45,1
826.5,1
826.55,1
826.6,1
826.65,1
826.7,1
826.75,1
826.8,1
826.85,1
826.9,1
826.95,1
827.0,1
827.05,1
827.1,1
827.15,1
827.2,1
827.25,0
827.3,0
827.35,0
827.4,0
827.45,0
827.5,0
827.55,0
827.6,0
827.65,0
827.7,0
827.75,0
827.8,0
827.85,0
827.9,0
827.95,0
828.0,0
828.05,0
828.1,0
828.15,0
828.2,0
828.25,0
828.3,0
828.35,0
828.4,0
828.45,0
828.5,0
828.55,0
828.6,0
828.65,0
828.7,0
828.75,0
828.8,0
828.85,0
828.9,0
828.95,0
829.0,0
829.05,0
829.1,0
829.15,0
829.2,0
829.25,0
829.3,0
829.35,0
829.4,0
829.45,0
829.5,0
829.55,0
829.6,0
829.65,0
829.7,0
829.75,0
829.8,0
829.85,0
829.9,0
829.95,0
830.0,0
830.05,0
830.1,0
830.15,0
830.2,0
830.25,0
830.3,0
830.35,0
830.4,0
830.45,0
830.5,0
830.55,0
830.6,0
830.65,0
830.7,0
830.75,0
830.8,0
830.85,0
830.9,0
830.95,0
831.0,0
831.05,0
831.1,0
831.15,0
831.2,0
831.25,0
831.3,0
831.35,0
831.4,0
831.45,0
831.5,0
831.55,0
831.6,0
831.65,0
831.7,0
831.75,0
831.8,0
831.85,0
831.9,0
831.95,0
832.0,0
832.05,0
832.1,0
832.15,0
832.2,0
832.25,0
832.3,0
832.35,0
832.4,0
832.45,0
832.5,0
832.55,0
832.6,0
832.65,0
832.7,0
832.75,0
832.8,0
832.85,0
832.9,0
832.95,0
833.0,0
833.05,0
833.1,0
833.15,0
833.2,0
833.25,0
833.3,0
833.35,0
833.4,0
833.45,0
833.5,0
833.55,0
833.6,0
833.65,0
833.7,0
833.75,0
833.8,0
833.85,0
833.9,0
833.95,0
834.0,0
834.05,0
834.1,0
834.15,0
834.2,0
834.25,0
834.3,0
834.35,0
834.4,0
834.45,0
834.5,0
834.55,0
834.6,0
834.65,0
834.7,0
834.75,0
834.8,0
834.85,0
834.9,0
834.95,0
835.0,0
835.05,0
835.1,0
835.15,0
835.2,0
835.25,0
835.3,0
835.35,0
835.4,0
835.45,0
835.5,0
835.55,0
835.6,0
835.65,0
835.7,0
835.75,0
835.8,0
835.85,0
835.9,0
835.95,0
836.0,0
836.05,0
836.1,0
836.15,0
836.2,0
836.25,0
836.3,0
836.35,0
836.4,0
836.45,0
836.5,0
836.55,0
836.6,0
836.65,0
836.7,0
836.75,0
836.8,0
836.85,0
836.9,0
836.95,0
837.0,0
837.05,0
837.1,0
837.15,0
837.2,0
837.25,0
837.3,0
837.35,0
837.4,0
837.45,0
837.5,0
837.55,0
837.6,0
837.65,0
837.7,0
837.75,0
837.8,0
837.85,0
837.9,0
837.95,0
838.0,0
838.05,0
838.1,0
838.15,0
838.2,0
838.25,0
838.3,0
838.35,0
838.4,0
838.45,0
838.5,0
838.55,0
838.6,0
838.65,0
838.7,0
838.75,0
838.8,0
838.85,0
838.9,0
838.95,0
839.0,0
839.05,0
839.1,0
839.15,0
839.2,0
839.25,0
839.3,0
839.35,0
839.4,0
839.45,0
839.5,0
839.55,0
839.6,0
839.65,0
839.7,0
839.75,0
839.8,0
839.85,0
839.9,0
839.95,0
840.0,0
840.05,0
840.1,0
840.15,0
840.2,0
840.25,0
840.3,0
840.35,0
840.4,0
840.45,0
840.5,0
840.55,0
840.6,0
840.65,0
840.7,0
840.75,0
840.8,0
840.85,0
840.9,0
840.95,0
841.0,0
841.05,0
841.1,0
841.15,0
841.2,0
841.25,0
841.3,0
841.35,0
841.4,0
841.45,0
841.5,0
841.55,0
841.6,0
841.65,0
841.7,0
841.75,0
841.8,0
841.85,0
841.9,0
841.95,0
842.0,0
842.05,0
842.1,0
842.15,0
842.2,0
842.25,0
842.3,0
842.35,0
842.4,0
842.45,0
842.5,0
842.55,0
842.6,0
842.65,0
842.7,0
842.75,0
842.8,0
842.85,0
842.9,0
842.95,0
843.0,0
843.05,0
843.1,0
843.15,0
843.2,0
843.25,0
843.3,0
843.35,0
843.4,0
843.45,0
843.5,0
843.55,0
843.6,0
843.65,0
843.7,0
843.75,0
843.8,0
843.85,0
843.9,0
843.95,0
844.0,0
844.05,0
844.1,0
844.15,0
844.2,0
844.25,0
844.3,0
844.35,0
844.4,0
844.45,0
844.5,0
844.55,0
844.6,0
844.65,0
844.7,0
844.75,0
844.8,0
844.85,0
844.9,0
844.95,0
845.0,0
845.05,0
845.1,0
845.15,0
845.2,0
845.25,0
845.3,0
845.35,0
845.4,0
845.45,0
845.5,0
845.55,0
845.6,0
845.65,0
845.7,0
845.75,0
845.8,0
845.85,0
845.9,0
845.95,0
846.0,0
846.05,0
846.1,0
846.15,0
846.2,0
846.25,0
846.3,0
846.35,0
846.4,0
846.45,0
846.5,0
846.55,0
846.6,0
846.65,0
846.7,0
846.75,0
846.8,0
846.85,0
846.9,0
846.95,0
847.0,0
847.05,0
847.1,0
847.15,0
847.2,0
847.25,0
847.3,0
847.35,0
847.4,0
847.45,0
847.5,0
847.55,0
847.6,0
847.65,0
847.7,0
847.75,0
847.8,0
847.85,0
847.9,0
847.95,0
848.0,0
848.05,0
848.1,0
848.15,0
848.2,0
848.25,0
848.3,0
848.35,0
848.4,0
848.45,0
848.5,0
848.55,0
848.6,0
848.65,0
848.7,0
848.75,0
848.8,0
848.85,0
848.9,0
848.95,0
849.0,0
849.05,0
849.1,0
849.15,0
849.2,0
849.25,0
849.3,0
849.35,0
849.4,0
849.45,0
849.5,0
849.55,0
849.6,0
849.65,0
849.7,0
849.75,0
849.8,0
849.85,0
849.9,0
849.95,0
850.0,0
850.05,0
850.1,0
850.15,0
850.2,0
850.25,0
850.3,0
850.35,0
850.4,0
850.45,0
850.5,0
850.55,0
850.6,0
850.65,0
850.7,0
850.75,0
850.8,0
850.85,0
850.9,0
850.95,0
851.0,0
851.05,0
851.1,0
851.15,0
851.2,0
851.25,0
851.3,0
851.35,0
851.4,0
851.45,0
851.5,0
851.55,0
851.6,0
851.65,0
851.7,0
851.75,0
851.8,0
851.85,0
851.9,0
851.95,0
852.0,0
852.05,0
852.1,0
852.15,0
852.2,0
852.25,0
852.3,0
852.35,0
852.4,0
852.45,0
852.5,0
852.55,0
852.6,0
852.65,0
852.7,0
852.75,0
852.8,0
852.85,0
852.9,0
852.95,0
853.0,0
853.05,0
853.1,0
853.15,0
853.2,0
853.25,0
853.3,0
853.35,0
853.4,0
853.45,0
853.5,0
853.55,0
853.6,0
853.65,0
853.7,0
853.75,0
853.8,0
853.85,0
853.9,0
853.95,0
854.0,0
854.05,0
854.1,0
854.15,0
854.2,0
854.25,0
854.3,0
854.35,0
854.4,0
854.45,0
854.5,0
854.55,0
854.6,0
854.65,0
854.7,0
854.75,0
854.8,0
854.85,0
854.9,0
854.95,0
855.0,0
855.05,0
855.1,0
855.15,0
855.2,0
855.25,0
855.3,0
855.35,0
855.4,0
855.45,0
855.5,0
855.55,0
855.6,0
855.65,0
855.7,0
855.75,0
855.8,0
855.85,0
855.9,0
855.95,0
856.0,0
856.05,0
856.1,0
856.15,0
856.2,0
856.25,0
856.3,0
856.35,0
856.4,0
856.45,0
856.5,0
856.55,0
856.6,0
856.65,0
856.7,0
856.75,0
856.8,0
856.85,0
856.9,0
856.95,0
857.0,0
857.05,0
857.1,0
857.15,0
857.2,0
857.25,0
857.3,0
857.35,0
857.4,0
857.45,0
857.5,0
857.55,0
857.6,0
857.65,0
857.7,0
857.75,0
857.8,0
857.85,0
857.9,0
857.95,0
858.0,0
858.05,0
858.1,0
858.15,0
858.2,0
858.25,0
858.3,0
858.35,0
858.4,0
858.45,0
858.5,0
858.55,0
858.6,0
858.65,0
858.7,0
858.75,0
858.8,0
858.85,0
858.9,0
858.95,0
859.0,0
859.05,0
859.1,0
859.15,0
859.2,0
859.25,0
859.3,0
859.35,0
859.4,0
859.45,0
859.5,0
859.55,0
859.6,0
859.65,0
859.7,0
859.75,0
859.8,0
859.85,0
859.9,0
859.95,0
860.0,0
860.05,0
860.1,0
860.15,0
860.2,0
860.25,0
860.3,0
860.35,0
860.4,0
860.45,0
860.5,0
860.55,0
860.6,0
860.65,0
860.7,0
860.75,0
860.8,0
860.85,0
860.9,0
860.95,0
861.0,0
861.05,0
861.1,0
861.15,0
861.2,0
861.25,0
861.3,0
861.35,0
861.4,0
861.45,0
861.5,0
861.55,0
861.6,0
861.65,0
861.7,0
861.75,0
861.8,0
861.85,0
861.9,0
861.95,0
862.0,0
862.05,0
862.1,0
862.15,0
862.2,0
862.25,0
862.3,0
862.35,0
862.4,0
862.45,0
862.5,0
862.55,0
862.6,0
862.65,0
862.7,0
862.75,0
862.8,0
862.85,0
862.9,0
862.95,0
863.0,0
863.05,0
863.1,0
863.15,0
863.2,0
863.25,0
863.3,0
863.35,0
863.4,0
863.45,0
863.5,0
863.55,0
863.6,0
863.65,0
863.7,0
863.75,0
863.8,0
863.85,0
863.9,0
863.95,0
864.0,0
864.05,0
864.1,0
864.15,0
864.2,0
864.25,0
864.3,0
864.35,0
864.4,0
864.45,0
864.5,0
864.55,0
864.6,0
864.65,0
864.7,0
864.75,0
864.8,0
864.85,0
864.9,0
864.95,0
865.0,0
865.05,0
865.1,0
865.15,0
865.2,0
865.25,0
865.3,0
865.35,0
865.4,1
865.45,1
865.5,1
865.55,1
865.6,1
865.65,1
865.7,1
865.75,1
865.8,1
865.85,1
865.9,1
865.95,1
866.0,1
866.05,1
866.1,1
866.15,1
866.2,1
866.25,1
866.3,1
866.35,1
866.4,1
866.45,1
866.5,1
866.55,1
866.6,1
866.65,1
866.7,1
866.75,1
866.8,1
866.85,1
866.9,1
866.95,1
867.0,1
867.05,1
867.1,1
867.15,1
867.2,1
867.25,1
867.3,1
867.35,1
867.4,1
867.45,1
867.5,1
867.55,1
867.6,1
867.65,1
867.7,1
867.75,1
867.8,1
867.85,1
867.9,1
867.95,1
868.0,1
868.05,1
868.1,1
868.15,1
868.2,1
868.25,1
868.3,1
868.35,1
868.4,1
868.45,1
868.5,1
868.55,1
868.6,1
868.65,1
868.7,1
868.75,1
868.8,1
868.85,1
868.9,1
868.95,1
869.0,1
869.05,1
869.1,1
869.15,1
869.2,1
869.25,1
869.3,1
869.35,1
869.4,1
869.45,1
869.5,1
869.55,1
869.6,1
869.65,1
869.7,1
869.75,1
869.8,1
869.85,1
869.9,1
869.95,1
870.0,1
870.05,1
870.1,1
870.15,1
870.2,1
870.25,1
870.3,1
870.35,1
870.4,1
870.45,1
870.5,1
870.55,1
870.6,1
870.65,1
870.7,1
870.75,1
870.8,1
870.85,1
870.9,1
870.95,1
871.0,1
871.05,1
871.1,1
871.15,1
871.2,1
871.25,1
871.3,1
871.35,1
871.4,1
871.45,1
871.5,1
871.55,1
871.6,1
871.65,1
871.7,1
871.75,1
871.8,1
871.85,1
871.9,1
871.95,1
872.0,1
872.05,1
872.1,1
872.15,1
872.2,1
872.25,1
872.3,1
872.35,1
872.4,1
872.45,1
872.5,1
872.55,1
872.6,1
872.65,1
872.7,1
872.75,1
872.8,1
872.85,1
872.9,1
872.95,1
873.0,1
873.05,1
873.1,1
873.15,0
873.2,0
873.25,0
873.3,0
873.35,0
873.4,0
873.45,0
873.5,0
873.55,0
873.6,0
873.65,0
873.7,0
873.75,0
873.8,0
873.85,0
873.9,0
873.95,0
874.0,0
874.05,0
874.1,0
874.15,0
874.2,0
874.25,0
874.3,0
874.35,0
874.4,0
874.45,0
874.5,0
874.55,0
874.6,0
874.65,0
874.7,0
874.75,0
874.8,0
874.85,0
874.9,0
874.95,0
875.0,0
875.05,0
875.1,0
875.15,0
875.2,0
875.25,0
875.3,0
875.35,0
875.4,0
875.45,0
875.5,0
875.55,0
875.6,0
875.65,0
875.7,0
875.75,0
875.8,0
875.85,0
875.9,0
875.95,0
876.0,0
876.05,0
876.1,0
876.15,0
876.2,0
876.25,0
876.3,0
876.35,0
876.4,0
876.45,0
876.5,0
876.55,0
876.6,0
876.65,0
876.7,0
876.75,0
876.8,0
876.85,0
876.9,0
876.95,0
877.0,0
877.05,0
877.1,0
877.15,0
877.2,0
877.25,0
877.3,0
877.35,0
877.4,0
877.45,0
877.5,0
877.55,0
877.6,0
