frameTimes,val
670.5,0
670.55,0
670.6,0
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,0
671.55,0
671.6,0
671.65,0
671.7,0
671.75,0
671.8,1
671.85,1
671.9,1
671.95,1
672.0,1
672.05,1
672.1,1
672.15,1
672.2,1
672.25,1
672.3,1
672.35,1
672.4,1
672.45,1
672.5,1
672.55,1
672.6,1
672.65,1
672.7,1
672.75,1
672.8,1
672.85,1
672.9,1
672.95,1
673.0,1
673.05,1
673.1,1
673.15,1
673.2,0
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,0
673.7,0
673.75,0
673.8,0
673.85,0
673.9,0
673.95,0
674.0,0
674.05,0
674.1,0
674.15,0
674.2,0
674.25,0
674.3,0
674.35,0
674.4,0
674.45,0
674.5,0
674.55,0
674.6,0
674.65,0
674.7,0
674.75,0
674.8,0
674.85,0
674.9,0
674.95,0
675.0,0
675.05,0
675.1,0
675.15,0
675.2,0
675.25,0
675.3,0
675.35,0
675.4,0
675.45,0
675.5,0
675.55,0
675.6,0
675.65,0
675.7,0
675.75,0
675.8,0
675.85,0
675.9,0
675.95,0
676.0,0
676.05,0
676.1,0
676.15,0
676.2,0
676.25,0
676.3,0
676.35,0
676.4,0
676.45,0
676.5,0
676.55,0
676.6,0
676.65,0
676.7,0
676.75,0
676.8,0
676.85,0
676.9,0
676.95,0
677.0,0
677.05,0
677.1,0
677.15,0
677.2,0
677.25,0
677.3,0
677.35,0
677.4,0
677.45,0
677.5,0
677.55,0
677.6,0
677.65,0
677.7,0
677.75,0
677.8,0
677.85,0
677.9,0
677.95,0
678.0,0
678.05,0
678.1,0
678.15,0
678.2,0
678.25,0
678.3,0
678.35,0
678.4,0
678.45,0
678.5,0
678.55,0
678.6,0
678.65,0
678.7,0
678.75,0
678.8,0
678.85,0
678.9,0
678.95,0
679.0,0
679.05,0
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,0
679.55,0
679.6,0
679.65,0
679.7,0
679.75,0
679.8,0
679.85,0
679.9,0
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,0
680.25,1
680.3,1
680.35,1
680.4,1
680.45,1
680.5,1
680.55,1
680.6,1
680.65,1
680.7,1
680.75,1
680.8,1
680.85,1
680.9,1
680.95,1
681.0,1
681.05,1
681.1,1
681.15,1
681.2,1
681.25,1
681.3,1
681.35,1
681.4,1
681.45,1
681.5,1
681.55,1
681.6,1
681.65,1
681.7,1
681.75,1
681.8,1
681.85,1
681.9,1
681.95,1
682.0,1
682.05,1
682.1,1
682.15,1
682.2,1
682.25,1
682.3,1
682.35,1
682.4,1
682.45,1
682.5,1
682.55,1
682.6,1
682.65,1
682.7,1
682.75,1
682.8,1
682.85,1
682.9,1
682.95,1
683.0,1
683.05,1
683.1,1
683.15,1
683.2,1
683.25,1
683.3,1
683.35,1
683.4,1
683.45,1
683.5,1
683.55,1
683.6,1
683.65,1
683.7,1
683.75,1
683.8,1
683.85,1
683.9,1
683.95,1
684.0,1
684.05,1
684.1,1
684.15,1
684.2,1
684.25,1
684.3,1
684.35,1
684.4,1
684.45,1
684.5,1
684.55,1
684.6,1
684.65,1
684.7,1
684.75,1
684.8,1
684.85,1
684.9,1
684.95,1
685.0,1
685.05,1
685.1,1
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,1
686.35,1
686.4,1
686.45,1
686.5,1
686.55,1
686.6,1
686.65,1
686.7,1
686.75,1
686.8,1
686.85,1
686.9,1
686.95,1
687.0,0
687.05,0
687.1,0
687.15,0
687.2,0
687.25,0
687.3,0
687.35,0
687.4,0
687.45,0
687.5,0
687.55,0
687.6,0
687.65,0
687.7,0
687.75,0
687.8,0
687.85,0
687.9,0
687.95,0
688.0,0
688.05,0
688.1,0
688.15,0
688.2,0
688.25,0
688.3,0
688.35,0
688.4,0
688.45,0
688.5,0
688.55,0
688.6,0
688.65,0
688.7,0
688.75,0
688.8,0
688.85,0
688.9,0
688.95,0
689.0,0
689.05,0
689.1,0
689.15,0
689.2,0
689.25,0
689.3,0
689.35,0
689.4,0
689.45,0
689.5,0
689.55,0
689.6,0
689.65,0
689.7,0
689.75,0
689.8,0
689.85,0
689.9,0
689.95,0
690.0,0
690.05,0
690.1,0
690.15,0
690.2,0
690.25,0
690.3,0
690.35,0
690.4,0
690.45,0
690.5,0
690.55,0
690.6,0
690.65,0
690.7,0
690.75,0
690.8,0
690.85,0
690.9,0
690.95,0
691.0,0
691.05,0
691.1,0
691.15,0
691.2,0
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,0
691.75,0
691.8,0
691.85,0
691.9,0
691.95,0
692.0,0
692.05,0
692.1,0
692.15,0
692.2,0
692.25,0
692.3,0
692.35,0
692.4,0
692.45,0
692.5,0
692.55,0
692.6,0
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,1
693.2,1
693.25,1
693.3,1
693.35,1
693.4,1
693.45,1
693.5,1
693.55,1
693.6,1
693.65,1
693.7,1
693.75,1
693.8,1
693.85,1
693.9,1
693.95,1
694.0,1
694.05,1
694.1,1
694.15,1
694.2,1
694.25,1
694.3,1
694.35,1
694.4,1
694.45,1
694.5,1
694.55,1
694.6,1
694.65,1
694.7,1
694.75,1
694.8,1
694.85,1
694.9,1
694.95,1
695.0,1
695.05,1
695.1,1
695.15,1
695.2,1
695.25,1
695.3,1
695.35,1
695.4,1
695.45,1
695.5,1
695.55,1
695.6,1
695.65,1
695.7,1
695.75,1
695.8,1
695.85,1
695.9,1
695.95,1
696.0,1
696.05,1
696.1,1
696.15,1
696.2,1
696.25,1
696.3,1
696.35,1
696.4,1
696.45,1
696.5,1
696.55,1
696.6,1
696.65,1
696.7,1
696.75,1
696.8,1
696.85,1
696.9,1
696.95,1
697.0,1
697.05,1
697.1,1
697.15,1
697.2,1
697.25,1
697.3,1
697.35,1
697.4,1
697.45,1
697.5,1
697.55,1
697.6,1
697.65,1
697.7,1
697.75,1
697.8,1
697.85,1
697.9,1
697.95,1
698.0,1
698.05,1
698.1,1
698.15,1
698.2,1
698.25,1
698.3,0
698.35,0
698.4,0
698.45,0
698.5,0
698.55,0
698.6,0
698.65,0
698.7,0
698.75,0
698.8,0
698.85,0
698.9,0
698.95,0
699.0,0
699.05,0
699.1,0
699.15,0
699.2,0
699.25,0
699.3,0
699.35,0
699.4,0
699.45,0
699.5,0
699.55,0
699.6,0
699.65,0
699.7,1
699.75,1
699.8,1
699.85,1
699.9,1
699.95,1
700.0,1
700.05,1
700.1,1
700.15,1
700.2,1
700.25,1
700.3,1
700.35,1
700.4,1
700.45,1
700.5,1
700.55,1
700.6,1
700.65,1
700.7,1
700.75,1
700.8,1
700.85,1
700.9,1
700.95,1
701.0,1
701.05,1
701.1,1
701.15,1
701.2,1
701.25,1
701.3,1
701.35,1
701.4,1
701.45,1
701.5,1
701.55,1
701.6,1
701.65,1
701.7,1
701.75,1
701.8,1
701.85,1
701.9,1
701.95,1
702.0,1
702.05,1
702.1,1
702.15,1
702.2,1
702.25,1
702.3,1
702.35,1
702.4,1
702.45,1
702.5,1
702.55,1
702.6,1
702.65,1
702.7,1
702.75,1
702.8,1
702.85,1
702.9,1
702.95,1
703.0,1
703.05,1
703.1,1
703.15,1
703.2,1
703.25,1
703.3,1
703.35,1
703.4,1
703.45,1
703.5,1
703.55,1
703.6,1
703.65,1
703.7,1
703.75,1
703.8,1
703.85,1
703.9,1
703.95,1
704.0,1
704.05,0
704.1,0
704.15,0
704.2,0
704.25,0
704.3,0
704.35,0
704.4,0
704.45,0
704.5,0
704.55,0
704.6,0
704.65,0
704.7,0
704.75,0
704.8,0
704.85,0
704.9,0
704.95,0
705.0,0
705.05,0
705.1,0
705.15,0
705.2,0
705.25,0
705.3,0
705.35,0
705.4,0
705.45,0
705.5,0
705.55,0
705.6,0
705.65,0
705.7,0
705.75,0
705.8,0
705.85,0
705.9,0
705.95,0
706.0,0
706.05,0
706.1,0
706.15,0
706.2,0
706.25,0
706.3,0
706.35,0
706.4,0
706.45,0
706.5,0
706.55,0
706.6,0
706.65,0
706.7,0
706.75,0
706.8,0
706.85,0
706.9,0
706.95,0
707.0,0
707.05,0
707.1,0
707.15,0
707.2,0
707.25,0
707.3,0
707.35,0
707.4,0
707.45,0
707.5,0
707.55,0
707.6,0
707.65,0
707.7,0
707.75,0
707.8,0
707.85,0
707.9,0
707.95,0
708.0,0
708.05,0
708.1,0
708.15,0
708.2,0
708.25,0
708.3,0
708.35,0
708.4,0
708.45,0
708.5,0
708.55,0
708.6,0
708.65,0
708.7,0
708.75,0
708.8,0
708.85,0
708.9,0
708.95,0
709.0,0
709.05,0
709.1,0
709.15,0
709.2,0
709.25,0
709.3,0
709.35,0
709.4,0
709.45,0
709.5,0
709.55,0
709.6,0
709.65,0
709.7,0
709.75,0
709.8,0
709.85,0
709.9,0
709.95,0
710.0,0
710.05,0
710.1,0
710.15,0
710.2,0
710.25,0
710.3,0
710.35,0
710.4,0
710.45,0
710.5,0
710.55,0
710.6,0
710.65,0
710.7,0
710.75,0
710.8,0
710.85,0
710.9,0
710.95,0
711.0,0
711.05,0
711.1,0
711.15,0
711.2,0
711.25,0
711.3,0
711.35,0
711.4,0
711.45,0
711.5,0
711.55,0
711.6,0
711.65,0
711.7,0
711.75,0
711.8,1
711.85,1
711.9,1
711.95,1
712.0,1
712.05,1
712.1,1
712.15,1
712.2,1
712.25,1
712.3,1
712.35,1
712.4,1
712.45,1
712.5,1
712.55,1
712.6,1
712.65,1
712.7,1
712.75,1
712.8,1
712.85,1
712.9,1
712.95,1
713.0,0
713.05,0
713.1,0
713.15,0
713.2,0
713.25,0
713.3,0
713.35,0
713.4,0
713.45,0
713.5,0
713.55,0
713.6,0
713.65,0
713.7,0
713.75,0
713.8,0
713.85,0
713.9,0
713.95,0
714.0,0
714.05,0
714.1,0
714.15,0
714.2,0
714.25,0
714.3,0
714.35,0
714.4,0
714.45,0
714.5,0
714.55,1
714.6,1
714.65,1
714.7,1
714.75,1
714.8,1
714.85,1
714.9,0
714.95,0
715.0,0
715.05,0
715.1,0
715.15,0
715.2,0
715.25,0
715.3,0
715.35,0
715.4,0
715.45,0
715.5,0
715.55,0
715.6,1
715.65,1
715.7,1
715.75,1
715.8,1
715.85,1
715.9,1
715.95,1
716.0,1
716.05,1
716.1,1
716.15,1
716.2,1
716.25,1
716.3,1
716.35,1
716.4,1
716.45,1
716.5,1
716.55,1
716.6,1
716.65,1
716.7,0
716.75,0
716.8,0
716.85,0
716.9,0
716.95,0
717.0,0
717.05,0
717.1,0
717.15,0
717.2,0
717.25,0
717.3,0
717.35,0
717.4,0
717.45,0
717.5,0
717.55,0
717.6,0
717.65,0
717.7,0
717.75,0
717.8,0
717.85,0
717.9,0
717.95,0
718.0,0
718.05,0
718.1,0
718.15,0
718.2,0
718.25,0
718.3,0
718.35,0
718.4,0
718.45,0
718.5,0
718.55,0
718.6,0
718.65,0
718.7,0
718.75,0
718.8,0
718.85,0
718.9,0
718.95,0
719.0,0
719.05,0
719.1,0
719.15,0
719.2,0
719.25,0
719.3,0
719.35,0
719.4,0
719.45,0
719.5,0
719.55,0
719.6,0
719.65,0
719.7,0
719.75,0
719.8,0
719.85,0
719.9,0
719.95,0
720.0,0
720.05,0
720.1,0
720.15,0
720.2,0
720.25,0
720.3,0
720.35,0
720.4,0
720.45,0
720.5,0
720.55,0
720.6,0
720.65,0
720.7,0
720.75,0
720.8,0
720.85,0
720.9,0
720.95,0
721.0,0
721.05,0
721.1,0
721.15,0
721.2,0
721.25,0
721.3,0
721.35,0
721.4,0
721.45,0
721.5,0
721.55,0
721.6,0
721.65,0
721.7,0
721.75,0
721.8,0
721.85,0
721.9,0
721.95,0
722.0,0
722.05,0
722.1,0
722.15,0
722.2,0
722.25,0
722.3,0
722.35,0
722.4,0
722.45,0
722.5,0
722.55,0
722.6,0
722.65,0
722.7,0
722.75,0
722.8,0
722.85,0
722.9,0
722.95,0
723.0,0
723.05,0
723.1,0
723.15,0
723.2,0
723.25,0
723.3,0
723.35,0
723.4,0
723.45,0
723.5,0
723.55,0
723.6,0
723.65,0
723.7,0
723.75,0
723.8,0
723.85,0
723.9,0
723.95,0
724.0,0
724.05,0
724.1,0
724.15,0
724.2,0
724.25,0
724.3,0
724.35,0
724.4,0
724.45,0
724.5,0
724.55,0
724.6,0
724.65,0
724.7,0
724.75,0
724.8,0
724.85,0
724.9,0
724.95,0
725.0,0
725.05,0
725.1,0
725.15,0
725.2,0
725.25,0
725.3,0
725.35,1
725.4,1
725.45,1
725.5,1
725.55,1
725.6,1
725.65,1
725.7,1
725.75,1
725.8,1
725.85,1
725.9,1
725.95,1
726.0,1
726.05,1
726.1,1
726.15,1
726.2,1
726.25,1
726.3,1
726.35,1
726.4,1
726.45,1
726.5,1
726.55,1
726.6,1
726.65,1
726.7,1
726.75,1
726.8,1
726.85,1
726.9,1
726.95,1
727.0,1
727.05,1
727.1,1
727.15,1
727.2,1
727.25,1
727.3,1
727.35,1
727.4,1
727.45,1
727.5,1
727.55,1
727.6,1
727.65,1
727.7,1
727.75,1
727.8,1
727.85,1
727.9,1
727.95,1
728.0,1
728.05,1
728.1,1
728.15,1
728.2,1
728.25,1
728.3,1
728.35,1
728.4,1
728.45,1
728.5,1
728.55,1
728.6,1
728.65,1
728.7,1
728.75,1
728.8,1
728.85,1
728.9,1
728.95,1
729.0,1
729.05,1
729.1,1
729.15,1
729.2,1
729.25,1
729.3,1
729.35,1
729.4,1
729.45,1
729.5,1
729.55,1
729.6,1
729.65,1
729.7,1
729.75,1
729.8,1
729.85,1
729.9,1
729.95,1
730.0,1
730.05,1
730.1,1
730.15,1
730.2,1
730.25,1
730.3,1
730.35,1
730.4,1
730.45,1
730.5,1
730.55,1
730.6,1
730.65,1
730.7,1
730.75,1
730.8,1
730.85,1
730.9,1
730.95,1
731.0,1
731.05,1
731.1,1
731.15,1
731.2,1
731.25,1
731.3,1
731.35,1
731.4,1
731.45,1
731.5,1
731.55,1
731.6,1
731.65,1
731.7,1
731.75,1
731.8,1
731.85,1
731.9,1
731.95,1
732.0,1
732.05,1
732.1,1
732.15,1
732.2,1
732.25,1
732.3,1
732.35,1
732.4,1
732.45,1
732.5,1
732.55,1
732.6,1
732.65,1
732.7,1
732.75,1
732.8,1
732.85,1
732.9,1
732.95,1
733.0,1
733.05,1
733.1,1
733.15,1
733.2,1
733.25,1
733.3,1
733.35,1
733.4,1
733.45,1
733.5,1
733.55,1
733.6,1
733.65,1
733.7,1
733.75,1
733.8,1
733.85,1
733.9,1
733.95,1
734.0,1
734.05,1
734.1,1
734.15,1
734.2,1
734.25,1
734.3,1
734.35,1
734.4,1
734.45,1
734.5,1
734.55,1
734.6,1
734.65,1
734.7,1
734.75,1
734.8,1
734.85,1
734.9,1
734.95,1
735.0,1
735.05,1
735.1,1
735.15,1
735.2,1
735.25,1
735.3,1
735.35,1
735.4,1
735.45,1
735.5,1
735.55,1
735.6,1
735.65,1
735.7,1
735.75,1
735.8,1
735.85,1
735.9,1
735.95,1
736.0,1
736.05,1
736.1,1
736.15,1
736.2,1
736.25,1
736.3,1
736.35,1
736.4,1
736.45,1
736.5,1
736.55,1
736.6,1
736.65,1
736.7,1
736.75,1
736.8,1
736.85,1
736.9,1
736.95,1
737.0,1
737.05,1
737.1,1
737.15,1
737.2,1
737.25,1
737.3,1
737.35,1
737.4,1
737.45,1
737.5,1
737.55,1
737.6,1
737.65,1
737.7,1
737.75,1
737.8,1
737.85,1
737.9,1
737.95,1
738.0,1
738.05,1
738.1,1
738.15,1
738.2,1
738.25,1
738.3,1
738.35,1
738.4,1
738.45,1
738.5,1
738.55,1
738.6,1
738.65,1
738.7,1
738.75,1
738.8,1
738.85,1
738.9,1
738.95,1
739.0,1
739.05,1
739.1,1
739.15,1
739.2,1
739.25,1
739.3,1
739.35,1
739.4,1
739.45,1
739.5,1
739.55,1
739.6,1
739.65,1
739.7,1
739.75,1
739.8,1
739.85,1
739.9,1
739.95,1
740.0,1
740.05,1
740.1,1
740.15,1
740.2,1
740.25,1
740.3,1
740.35,1
740.4,1
740.45,1
740.5,1
740.55,1
740.6,1
740.65,1
740.7,1
740.75,1
740.8,1
740.85,1
740.9,1
740.95,1
741.0,1
741.05,1
741.1,1
741.15,1
741.2,1
741.25,1
741.3,0
741.35,0
741.4,0
741.45,0
741.5,0
741.55,0
741.6,0
741.65,0
741.7,0
741.75,0
741.8,0
741.85,0
741.9,0
741.95,0
742.0,0
742.05,0
742.1,0
742.15,0
742.2,0
742.25,0
742.3,0
742.35,0
742.4,0
742.45,0
742.5,0
742.55,0
742.6,0
742.65,0
742.7,0
742.75,0
742.8,0
742.85,0
742.9,0
742.95,0
743.0,0
743.05,0
743.1,0
743.15,0
743.2,0
743.25,0
743.3,0
743.35,0
743.4,0
743.45,0
743.5,0
743.55,0
743.6,0
743.65,0
743.7,0
743.75,0
743.8,0
743.85,0
743.9,0
743.95,0
744.0,0
744.05,0
744.1,0
744.15,0
744.2,0
744.25,0
744.3,0
744.35,0
744.4,0
744.45,0
744.5,0
744.55,0
744.6,0
744.65,0
744.7,0
744.75,0
744.8,0
744.85,0
744.9,0
744.95,0
745.0,0
745.05,0
745.1,0
745.15,0
745.2,0
745.25,0
745.3,0
745.35,0
745.4,0
745.45,0
745.5,0
745.55,0
745.6,0
745.65,0
745.7,0
745.75,0
745.8,0
745.85,0
745.9,0
745.95,0
746.0,0
746.05,0
746.1,0
746.15,0
746.2,0
746.25,0
746.3,0
746.35,0
746.4,0
746.45,0
746.5,0
746.55,0
746.6,0
746.65,0
746.7,0
746.75,0
746.8,0
746.85,0
746.9,0
746.95,0
747.0,0
747.05,0
747.1,0
747.15,0
747.2,0
747.25,0
747.3,0
747.35,0
747.4,0
747.45,0
747.5,0
747.55,0
747.6,0
747.65,0
747.7,0
747.75,0
747.8,0
747.85,0
747.9,0
747.95,0
748.0,0
748.05,0
748.1,0
748.15,0
748.2,0
748.25,0
748.3,0
748.35,0
748.4,0
748.45,0
748.5,0
748.55,0
748.6,0
748.65,0
748.7,0
748.75,0
748.8,0
748.85,0
748.9,0
748.95,0
749.0,0
749.05,0
749.1,0
749.15,0
749.2,0
749.25,0
749.3,0
749.35,0
749.4,0
749.45,0
749.5,0
749.55,0
749.6,0
749.65,0
749.7,0
749.75,0
749.8,0
749.85,0
749.9,0
749.95,0
750.0,0
750.05,0
750.1,0
750.15,0
750.2,0
750.25,0
750.3,0
750.35,0
750.4,0
750.45,0
750.5,0
750.55,0
750.6,0
750.65,0
750.7,0
750.75,0
750.8,0
750.85,0
750.9,0
750.95,0
751.0,0
751.05,0
751.1,0
751.15,0
751.2,0
751.25,0
751.3,0
751.35,0
751.4,0
751.45,0
751.5,0
751.55,0
751.6,0
751.65,0
751.7,0
751.75,0
751.8,0
751.85,0
751.9,0
751.95,0
752.0,0
752.05,0
752.1,0
752.15,0
752.2,0
752.25,0
752.3,0
752.35,0
752.4,0
752.45,0
752.5,0
752.55,0
752.6,0
752.65,0
752.7,0
752.75,0
752.8,0
752.85,0
752.9,0
752.95,0
753.0,0
753.05,0
753.1,0
753.15,0
753.2,0
753.25,0
753.3,0
753.35,0
753.4,0
753.45,0
753.5,0
753.55,0
753.6,0
753.65,0
753.7,0
753.75,0
753.8,0
753.85,0
753.9,0
753.95,0
754.0,0
754.05,0
754.1,0
754.15,0
754.2,0
754.25,0
754.3,0
754.35,0
754.4,0
754.45,0
754.5,0
754.55,0
754.6,0
754.65,0
754.7,0
754.75,0
754.8,0
754.85,0
754.9,0
754.95,0
755.0,0
755.05,0
755.1,0
755.15,0
755.2,0
755.25,0
755.3,0
755.35,0
755.4,0
755.45,0
755.5,0
755.55,0
755.6,0
755.65,0
755.7,0
755.75,0
755.8,0
755.85,0
755.9,0
755.95,0
756.0,0
756.05,0
756.1,0
756.15,0
756.2,0
756.25,0
756.3,0
756.35,0
756.4,0
756.45,0
756.5,0
756.55,0
756.6,0
756.65,0
756.7,0
756.75,0
756.8,0
756.85,0
756.9,0
756.95,0
757.0,0
757.05,0
757.1,0
757.15,0
757.2,0
757.25,0
757.3,0
757.35,0
757.4,0
757.45,0
757.5,0
757.55,0
757.6,0
757.65,0
757.7,0
757.75,0
757.8,0
757.85,0
757.9,0
757.95,0
758.0,0
758.05,0
758.1,0
758.15,0
758.2,0
758.25,0
758.3,0
758.35,0
758.4,0
758.45,0
758.5,0
758.55,0
758.6,0
758.65,0
758.7,0
758.75,0
758.8,0
758.85,0
758.9,0
758.95,0
759.0,0
759.05,0
759.1,0
759.15,0
759.2,0
759.25,0
759.3,0
759.35,0
759.4,0
759.45,0
759.5,0
759.55,0
759.6,0
759.65,0
759.7,0
759.75,0
759.8,0
759.85,0
759.9,0
759.95,0
760.0,0
760.05,0
760.1,0
760.15,0
760.2,0
760.25,0
760.3,0
760.35,0
760.4,0
760.45,0
760.5,0
760.55,0
760.6,0
760.65,0
760.7,0
760.75,0
760.8,0
760.85,0
760.9,0
760.95,0
761.0,0
761.05,0
761.1,0
761.15,0
761.2,0
761.25,0
761.3,0
761.35,0
761.4,0
761.45,0
761.5,0
761.55,0
761.6,0
761.65,0
761.7,0
761.75,0
761.8,0
761.85,1
761.9,1
761.95,1
762.0,1
762.05,1
762.1,1
762.15,1
762.2,1
762.25,1
762.3,1
762.35,1
762.4,1
762.45,1
762.5,1
762.55,1
762.6,1
762.65,1
762.7,1
762.75,1
762.8,1
762.85,1
762.9,1
762.95,1
763.0,1
763.05,1
763.1,1
763.15,1
763.2,1
763.25,1
763.3,1
763.35,1
763.4,1
763.45,1
763.5,1
763.55,1
763.6,1
763.65,1
763.7,1
763.75,1
763.8,1
763.85,1
763.9,1
763.95,1
764.0,1
764.05,1
764.1,1
764.15,1
764.2,1
764.25,1
764.3,1
764.35,1
764.4,1
764.45,1
764.5,1
764.55,1
764.6,1
764.65,1
764.7,1
764.75,1
764.8,1
764.85,1
764.9,1
764.95,1
765.0,1
765.05,1
765.1,1
765.15,1
765.2,1
765.25,1
765.3,1
765.35,1
765.4,1
765.45,1
765.5,1
765.55,1
765.6,1
765.65,1
765.7,1
765.75,1
765.8,1
765.85,1
765.9,1
765.95,1
766.0,1
766.05,1
766.1,1
766.15,1
766.2,1
766.25,1
766.3,1
766.35,1
766.4,1
766.45,1
766.5,1
766.55,1
766.6,1
766.65,1
766.7,1
766.75,1
766.8,1
766.85,1
766.9,1
766.95,1
767.0,1
767.05,0
767.1,0
767.15,0
767.2,0
767.25,0
767.3,0
767.35,0
767.4,0
767.45,0
767.5,0
767.55,0
767.6,0
767.65,0
767.7,0
767.75,0
767.8,0
767.85,0
767.9,0
767.95,0
768.0,0
768.05,0
768.1,0
768.15,0
768.2,0
768.25,0
768.3,0
768.35,0
768.4,0
768.45,0
768.5,0
768.55,0
768.6,1
768.65,1
768.7,1
768.75,1
768.8,1
768.85,1
768.9,1
768.95,1
769.0,1
769.05,1
769.1,1
769.15,1
769.2,1
769.25,1
769.3,1
769.35,1
769.4,1
769.45,1
769.5,1
769.55,1
769.6,1
769.65,1
769.7,1
769.75,1
769.8,1
769.85,1
769.9,1
769.95,1
770.0,1
770.05,1
770.1,1
770.15,1
770.2,1
770.25,1
770.3,1
770.35,1
770.4,1
770.45,1
770.5,1
770.55,1
770.6,0
770.65,0
770.7,0
770.75,0
770.8,0
770.85,0
770.9,0
770.95,0
771.0,0
771.05,0
771.1,0
771.15,1
771.2,1
771.25,1
771.3,1
771.35,1
771.4,1
771.45,1
771.5,0
771.55,0
771.6,0
771.65,0
771.7,0
771.75,0
771.8,0
771.85,0
771.9,0
771.95,0
772.0,0
772.05,0
772.1,0
772.15,0
772.2,0
772.25,0
772.3,0
772.35,0
772.4,0
772.45,0
772.5,0
772.55,0
772.6,0
772.65,0
772.7,0
772.75,0
772.8,0
772.85,0
772.9,0
772.95,0
773.0,0
773.05,0
773.1,0
773.15,0
773.2,0
773.25,0
773.3,0
773.35,0
773.4,0
773.45,0
773.5,0
773.55,0
773.6,0
773.65,0
773.7,0
773.75,0
773.8,0
773.85,0
773.9,0
773.95,0
774.0,0
774.05,0
774.1,0
774.15,0
774.2,0
774.25,0
774.3,0
774.35,0
774.4,0
774.45,0
774.5,0
774.55,0
774.6,0
774.65,0
774.7,0
774.75,0
774.8,0
774.85,0
774.9,0
774.95,0
775.0,0
775.05,0
775.1,0
775.15,0
775.2,0
775.25,0
775.3,0
775.35,0
775.4,0
775.45,0
775.5,0
775.55,0
775.6,0
775.65,0
775.7,0
775.75,0
775.8,0
775.85,0
775.9,0
775.95,0
776.0,0
776.05,0
776.1,0
776.15,0
776.2,0
776.25,0
776.3,0
776.35,0
776.4,0
776.45,0
776.5,0
776.55,0
776.6,0
776.65,0
776.7,0
776.75,0
776.8,0
776.85,0
776.9,0
776.95,0
777.0,1
777.05,1
777.1,1
777.15,1
777.2,1
777.25,1
777.3,1
777.35,1
777.4,1
777.45,1
777.5,1
777.55,1
777.6,1
777.65,1
777.7,1
777.75,1
777.8,1
777.85,1
777.9,1
777.95,1
778.0,1
778.05,1
778.1,1
778.15,1
778.2,1
778.25,1
778.3,1
778.35,1
778.4,1
778.45,1
778.5,1
778.55,1
778.6,1
778.65,1
778.7,1
778.75,1
778.8,1
778.85,1
778.9,1
778.95,1
779.0,1
779.05,1
779.1,1
779.15,1
779.2,1
779.25,1
779.3,1
779.35,1
779.4,1
779.45,1
779.5,1
779.55,1
779.6,1
779.65,1
779.7,1
779.75,1
779.8,1
779.85,1
779.9,1
779.95,1
780.0,1
780.05,1
780.1,1
780.15,1
780.2,1
780.25,1
780.3,1
780.35,1
780.4,1
780.45,1
780.5,1
780.55,1
780.6,1
780.65,1
780.7,1
780.75,1
780.8,1
780.85,1
780.9,1
780.95,1
781.0,1
781.05,1
781.1,1
781.15,1
781.2,1
781.25,1
781.3,1
781.35,1
781.4,1
781.45,1
781.5,1
781.55,0
781.6,0
781.65,0
781.7,0
781.75,0
781.8,0
781.85,0
781.9,0
781.95,0
782.0,0
782.05,0
782.1,0
782.15,0
782.2,0
782.25,0
782.3,0
782.35,0
782.4,0
782.45,0
782.5,0
782.55,0
782.6,0
782.65,0
782.7,0
782.75,0
782.8,0
782.85,0
782.9,0
782.95,0
783.0,0
783.05,0
783.1,0
783.15,0
783.2,0
783.25,0
783.3,0
783.35,0
783.4,0
783.45,0
783.5,0
783.55,0
783.6,0
783.65,0
783.7,0
783.75,0
783.8,0
783.85,0
783.9,0
783.95,0
784.0,0
784.05,0
784.1,0
784.15,0
784.2,0
784.25,0
784.3,0
784.35,0
784.4,0
784.45,0
784.5,0
784.55,0
784.6,0
784.65,0
784.7,0
784.75,0
784.8,0
784.85,0
784.9,0
784.95,0
785.0,0
785.05,0
785.1,0
785.15,0
785.2,0
785.25,0
785.3,0
785.35,0
785.4,0
785.45,0
785.5,0
785.55,0
785.6,0
785.65,0
785.7,0
785.75,0
785.8,0
785.85,0
785.9,0
785.95,0
786.0,0
786.05,0
786.1,0
786.15,0
786.2,0
786.25,0
786.3,0
786.35,0
786.4,0
786.45,0
786.5,0
786.55,0
786.6,0
786.65,0
786.7,0
786.75,0
786.8,0
786.85,0
786.9,0
786.95,0
787.0,0
787.05,0
