frameTimes,val
625.15,1
625.2,1
625.25,1
625.3,1
625.35,1
625.4,1
625.45,1
625.5,1
625.55,1
625.6,1
625.65,1
625.7,1
625.75,1
625.8,1
625.85,1
625.9,1
625.95,1
626.0,1
626.05,1
626.1,1
626.15,1
626.2,1
626.25,1
626.3,1
626.35,1
626.4,1
626.45,1
626.5,1
626.55,1
626.6,1
626.65,1
626.7,1
626.75,1
626.8,1
626.85,1
626.9,1
626.95,1
627.0,1
627.05,1
627.1,1
627.15,1
627.2,1
627.25,1
627.3,1
627.35,1
627.4,0
627.45,0
627.5,0
627.55,0
627.6,0
627.65,0
627.7,0
627.75,0
627.8,0
627.85,0
627.9,0
627.95,0
628.0,0
628.05,0
628.1,0
628.15,0
628.2,0
628.25,0
628.3,0
628.35,0
628.4,0
628.45,0
628.5,0
628.55,0
628.6,0
628.65,0
628.7,0
628.75,0
628.8,0
628.85,0
628.9,0
628.95,0
629.0,0
629.05,0
629.1,0
629.15,0
629.2,0
629.25,0
629.3,0
629.35,0
629.4,0
629.45,0
629.5,0
629.55,0
629.6,0
629.65,0
629.7,0
629.75,0
629.8,0
629.85,0
629.9,0
629.95,0
630.0,0
630.05,0
630.1,0
630.15,0
630.2,0
630.25,0
630.3,0
630.35,0
630.4,0
630.45,0
630.5,0
630.55,0
630.6,0
630.65,0
630.7,0
630.75,0
630.8,0
630.85,0
630.9,0
630.95,0
631.0,0
631.05,0
631.1,0
631.15,0
631.2,0
631.25,0
631.3,0
631.35,0
631.4,0
631.45,0
631.5,0
631.55,0
631.6,0
631.65,0
631.7,0
631.75,0
631.8,0
631.85,0
631.9,0
631.95,0
632.0,0
632.05,0
632.1,0
632.15,0
632.2,0
632.25,0
632.3,0
632.35,0
632.4,0
632.45,0
632.5,0
632.55,0
632.6,0
632.65,0
632.7,0
632.75,0
632.8,0
632.85,0
632.9,0
632.95,0
633.0,0
633.05,0
633.1,0
633.15,0
633.2,0
633.25,0
633.3,0
633.35,0
633.4,0
633.45,1
633.5,1
633.55,1
633.6,1
633.65,1
633.7,1
633.75,1
633.8,1
633.85,1
633.9,1
633.95,1
634.0,1
634.05,1
634.1,1
634.15,1
634.2,1
634.25,1
634.3,1
634.35,1
634.4,1
634.45,1
634.5,1
634.55,1
634.6,1
634.65,1
634.7,1
634.75,1
634.8,1
634.85,1
634.9,1
634.95,1
635.0,1
635.05,1
635.1,1
635.15,1
635.2,1
635.25,1
635.3,1
635.35,1
635.4,1
635.45,1
635.5,1
635.55,1
635.6,1
635.65,1
635.7,1
635.75,1
635.8,1
635.85,1
635.9,1
635.95,1
636.0,1
636.05,1
636.1,1
636.15,1
636.2,1
636.25,1
636.3,1
636.35,1
636.4,1
636.45,1
636.5,1
636.55,1
636.6,1
636.65,1
636.7,1
636.75,1
636.8,1
636.85,1
636.9,1
636.95,1
637.0,1
637.05,1
637.1,1
637.15,1
637.2,1
637.25,1
637.3,1
637.35,1
637.4,1
637.45,1
637.5,1
637.55,1
637.6,1
637.65,1
637.7,1
637.75,1
637.8,1
637.85,1
637.9,1
637.95,1
638.0,1
638.05,1
638.1,1
638.15,1
638.2,1
638.25,1
638.3,1
638.35,1
638.4,1
638.45,1
638.5,1
638.55,1
638.6,1
638.65,1
638.7,1
638.75,1
638.8,1
638.85,1
638.9,1
638.95,1
639.0,1
639.05,1
639.1,1
639.15,1
639.2,1
639.25,1
639.3,1
639.35,1
639.4,1
639.45,1
639.5,1
639.55,1
639.6,1
639.65,1
639.7,1
639.75,1
639.8,1
639.85,1
639.9,1
639.95,1
640.0,1
640.05,1
640.1,1
640.15,0
640.2,0
640.25,0
640.3,0
640.35,0
640.4,0
640.45,0
640.5,0
640.55,0
640.6,0
640.65,0
640.7,0
640.75,0
640.8,0
640.85,0
640.9,0
640.95,0
641.0,0
641.05,0
641.1,0
641.15,0
641.2,0
641.25,0
641.3,0
641.35,0
641.4,0
641.45,0
641.5,0
641.55,0
641.6,0
641.65,0
641.7,0
641.75,0
641.8,0
641.85,0
641.9,0
641.95,0
642.0,0
642.05,0
642.1,0
642.15,0
642.2,0
642.25,0
642.3,0
642.35,0
642.4,0
642.45,0
642.5,0
642.55,0
642.6,0
642.65,0
642.7,0
642.75,0
642.8,0
642.85,0
642.9,0
642.95,0
643.0,0
643.05,0
643.1,0
643.15,0
643.2,0
643.25,0
643.3,0
643.35,0
643.4,0
643.45,0
643.5,0
643.55,0
643.6,0
643.65,0
643.7,0
643.75,0
643.8,0
643.85,0
643.9,0
643.95,0
644.0,0
644.05,0
644.1,0
644.15,0
644.2,0
644.25,0
644.3,0
644.35,0
644.4,0
644.45,0
644.5,0
644.55,0
644.6,0
644.65,0
644.7,0
644.75,0
644.8,0
644.85,0
644.9,0
644.95,0
645.0,0
645.05,0
645.1,0
645.15,0
645.2,0
645.25,0
645.3,0
645.35,0
645.4,0
645.45,0
645.5,1
645.55,1
645.6,1
645.65,1
645.7,1
645.75,1
645.8,1
645.85,1
645.9,1
645.95,1
646.0,1
646.05,1
646.1,1
646.15,1
646.2,1
646.25,1
646.3,1
646.35,1
646.4,1
646.45,1
646.5,1
646.55,1
646.6,1
646.65,1
646.7,1
646.75,1
646.8,1
646.85,1
646.9,1
646.95,0
647.0,0
647.05,0
647.1,0
647.15,0
647.2,0
647.25,0
647.3,0
647.35,0
647.4,0
647.45,0
647.5,0
647.55,0
647.6,0
647.65,0
647.7,0
647.75,0
647.8,0
647.85,0
647.9,0
647.95,0
648.0,0
648.05,0
648.1,0
648.15,0
648.2,0
648.25,0
648.3,0
648.35,0
648.4,0
648.45,0
648.5,0
648.55,0
648.6,0
648.65,0
648.7,0
648.75,0
648.8,0
648.85,0
648.9,0
648.95,0
649.0,0
649.05,0
649.1,0
649.15,0
649.2,0
649.25,0
649.3,0
649.35,0
649.4,0
649.45,0
649.5,0
649.55,0
649.6,0
649.65,0
649.7,0
649.75,0
649.8,1
649.85,1
649.9,1
649.95,1
650.0,1
650.05,1
650.1,1
650.15,1
650.2,1
650.25,1
650.3,1
650.35,1
650.4,1
650.45,1
650.5,1
650.55,1
650.6,1
650.65,1
650.7,1
650.75,1
650.8,1
650.85,0
650.9,0
650.95,0
651.0,0
651.05,0
651.1,0
651.15,0
651.2,0
651.25,0
651.3,0
651.35,0
651.4,0
651.45,0
651.5,0
651.55,0
651.6,0
651.65,0
651.7,0
651.75,0
651.8,0
651.85,0
651.9,0
651.95,0
652.0,0
652.05,0
652.1,0
652.15,0
652.2,0
652.25,0
652.3,0
652.35,0
652.4,0
652.45,0
652.5,0
652.55,0
652.6,0
652.65,0
652.7,0
652.75,0
652.8,0
652.85,0
652.9,0
652.95,0
653.0,0
653.05,0
653.1,0
653.15,0
653.2,0
653.25,0
653.3,0
653.35,0
653.4,1
653.45,1
653.5,1
653.55,1
653.6,1
653.65,1
653.7,1
653.75,1
653.8,1
653.85,1
653.9,1
653.95,1
654.0,1
654.05,1
654.1,1
654.15,1
654.2,1
654.25,1
654.3,1
654.35,1
654.4,1
654.45,1
654.5,1
654.55,1
654.6,1
654.65,1
654.7,1
654.75,1
654.8,1
654.85,1
654.9,1
654.95,1
655.0,1
655.05,1
655.1,1
655.15,1
655.2,1
655.25,1
655.3,1
655.35,1
655.4,1
655.45,1
655.5,1
655.55,1
655.6,1
655.65,1
655.7,1
655.75,1
655.8,1
655.85,1
655.9,1
655.95,1
656.0,1
656.05,1
656.1,1
656.15,1
656.2,1
656.25,1
656.3,1
656.35,1
656.4,1
656.45,1
656.5,1
656.55,0
656.6,0
656.65,0
656.7,0
656.75,0
656.8,0
656.85,0
656.9,0
656.95,0
657.0,0
657.05,0
657.1,0
657.15,0
657.2,0
657.25,0
657.3,0
657.35,0
657.4,0
657.45,0
657.5,0
657.55,0
657.6,0
657.65,0
657.7,0
657.75,0
657.8,0
657.85,0
657.9,0
657.95,0
658.0,0
658.05,0
658.1,0
658.15,0
658.2,0
658.25,0
658.3,0
658.35,0
658.4,0
658.45,0
658.5,0
658.55,0
658.6,0
658.65,0
658.7,0
658.75,0
658.8,0
658.85,0
658.9,0
658.95,0
659.0,0
659.05,1
659.1,1
659.15,1
659.2,1
659.25,1
659.3,1
659.35,1
659.4,1
659.45,1
659.5,1
659.55,1
659.6,1
659.65,1
659.7,0
659.75,0
659.8,0
659.85,0
659.9,0
659.95,0
660.0,0
660.05,0
660.1,0
660.15,0
660.2,0
660.25,0
660.3,0
660.35,0
660.4,0
660.45,0
660.5,0
660.55,0
660.6,0
660.65,0
660.7,0
660.75,0
660.8,1
660.85,1
660.9,1
660.95,1
661.0,1
661.05,1
661.1,1
661.15,1
661.2,1
661.25,1
661.3,1
661.35,1
661.4,1
661.45,1
661.5,1
661.55,1
661.6,1
661.65,1
661.7,1
661.75,1
661.8,1
661.85,1
661.9,1
661.95,1
662.0,1
662.05,1
662.1,1
662.15,1
662.2,1
662.25,0
662.3,0
662.35,0
662.4,0
662.45,0
662.5,0
662.55,0
662.6,0
662.65,0
662.7,0
662.75,0
662.8,0
662.85,0
662.9,0
662.95,0
663.0,1
663.05,1
663.1,1
663.15,1
663.2,1
663.25,1
663.3,1
663.35,1
663.4,1
663.45,1
663.5,1
663.55,1
663.6,1
663.65,1
663.7,1
663.75,1
663.8,1
663.85,1
663.9,1
663.95,0
664.0,0
664.05,0
664.1,0
664.15,0
664.2,0
664.25,0
664.3,0
664.35,0
664.4,0
664.45,0
664.5,0
664.55,0
664.6,0
664.65,0
664.7,0
664.75,0
664.8,0
664.85,0
664.9,0
664.95,0
665.0,0
665.05,0
665.1,0
665.15,0
665.2,0
665.25,0
665.3,0
665.35,0
665.4,0
665.45,0
665.5,0
665.55,0
665.6,0
665.65,0
665.7,0
665.75,0
665.8,0
665.85,0
665.9,0
665.95,0
666.0,0
666.05,0
666.1,0
666.15,0
666.2,1
666.25,1
666.3,1
666.35,1
666.4,1
666.45,1
666.5,1
666.55,1
666.6,1
666.65,1
666.7,1
666.75,1
666.8,1
666.85,1
666.9,1
666.95,1
667.0,1
667.05,1
667.1,1
667.15,1
667.2,1
667.25,1
667.3,1
667.35,1
667.4,1
667.45,1
667.5,1
667.55,1
667.6,1
667.65,1
667.7,1
667.75,1
667.8,1
667.85,1
667.9,1
667.95,1
668.0,1
668.05,1
668.1,1
668.15,1
668.2,1
668.25,1
668.3,1
668.35,1
668.4,1
668.45,1
668.5,1
668.55,1
668.6,1
668.65,1
668.7,1
668.75,1
668.8,1
668.85,1
668.9,1
668.95,1
669.0,1
669.05,1
669.1,1
669.15,1
669.2,0
669.25,0
669.3,0
669.35,0
669.4,0
669.45,0
669.5,0
669.55,0
669.6,0
669.65,0
669.7,0
669.75,0
669.8,0
669.85,0
669.9,0
669.95,0
670.0,0
670.05,0
670.1,0
670.15,0
670.2,0
670.25,0
670.3,0
670.35,0
670.4,0
670.45,0
670.5,0
670.55,0
670.6,0
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,0
671.55,0
671.6,0
671.65,0
671.7,0
671.75,0
671.8,0
671.85,0
671.9,0
671.95,0
672.0,0
672.05,0
672.1,0
672.15,0
672.2,0
672.25,0
672.3,0
672.35,0
672.4,0
672.45,0
672.5,0
672.55,0
672.6,0
672.65,0
672.7,0
672.75,0
672.8,0
672.85,0
672.9,0
672.95,0
673.0,0
673.05,0
673.1,0
673.15,0
673.2,0
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,0
673.7,0
673.75,0
673.8,0
673.85,0
673.9,0
673.95,0
674.0,0
674.05,0
674.1,0
674.15,0
674.2,0
674.25,0
674.3,0
674.35,0
674.4,0
674.45,0
674.5,0
674.55,0
674.6,0
674.65,0
674.7,0
674.75,0
674.8,0
674.85,0
674.9,0
674.95,0
675.0,0
675.05,0
675.1,0
675.15,0
675.2,0
675.25,0
675.3,0
675.35,0
675.4,0
675.45,0
675.5,0
675.55,0
675.6,0
675.65,0
675.7,0
675.75,0
675.8,1
675.85,1
675.9,1
675.95,1
676.0,1
676.05,1
676.1,1
676.15,1
676.2,1
676.25,1
676.3,1
676.35,1
676.4,1
676.45,1
676.5,1
676.55,1
676.6,1
676.65,1
676.7,1
676.75,1
676.8,1
676.85,1
676.9,1
676.95,0
677.0,0
677.05,0
677.1,0
677.15,0
677.2,0
677.25,0
677.3,0
677.35,0
677.4,0
677.45,0
677.5,0
677.55,0
677.6,0
677.65,0
677.7,0
677.75,0
677.8,0
677.85,0
677.9,0
677.95,0
678.0,0
678.05,0
678.1,0
678.15,0
678.2,0
678.25,0
678.3,0
678.35,0
678.4,0
678.45,0
678.5,0
678.55,0
678.6,0
678.65,0
678.7,0
678.75,0
678.8,0
678.85,0
678.9,0
678.95,0
679.0,0
679.05,0
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,0
679.55,0
679.6,0
679.65,0
679.7,0
679.75,0
679.8,0
679.85,0
679.9,0
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,0
680.25,0
680.3,0
680.35,0
680.4,0
680.45,0
680.5,0
680.55,0
680.6,0
680.65,0
680.7,0
680.75,0
680.8,0
680.85,0
680.9,0
680.95,0
681.0,0
681.05,0
681.1,0
681.15,0
681.2,0
681.25,0
681.3,0
681.35,0
681.4,0
681.45,0
681.5,0
681.55,0
681.6,0
681.65,0
681.7,0
681.75,0
681.8,0
681.85,0
681.9,0
681.95,0
682.0,0
682.05,0
682.1,0
682.15,0
682.2,0
682.25,0
682.3,0
682.35,0
682.4,0
682.45,0
682.5,0
682.55,0
682.6,0
682.65,0
682.7,0
682.75,0
682.8,0
682.85,0
682.9,0
682.95,0
683.0,0
683.05,0
683.1,0
683.15,0
683.2,0
683.25,0
683.3,0
683.35,0
683.4,0
683.45,0
683.5,0
683.55,0
683.6,0
683.65,0
683.7,0
683.75,0
683.8,0
683.85,0
683.9,0
683.95,0
684.0,0
684.05,0
684.1,0
684.15,0
684.2,0
684.25,0
684.3,0
684.35,0
684.4,0
684.45,0
684.5,0
684.55,0
684.6,0
684.65,0
684.7,0
684.75,0
684.8,0
684.85,0
684.9,0
684.95,0
685.0,0
685.05,0
685.1,0
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,0
686.35,0
686.4,0
686.45,0
686.5,0
686.55,0
686.6,0
686.65,0
686.7,0
686.75,0
686.8,0
686.85,0
686.9,0
686.95,0
687.0,0
687.05,0
687.1,0
687.15,0
687.2,1
687.25,1
687.3,1
687.35,1
687.4,1
687.45,1
687.5,1
687.55,1
687.6,1
687.65,1
687.7,1
687.75,1
687.8,1
687.85,1
687.9,1
687.95,1
688.0,1
688.05,1
688.1,1
688.15,1
688.2,1
688.25,1
688.3,1
688.35,1
688.4,1
688.45,1
688.5,1
688.55,1
688.6,1
688.65,1
688.7,1
688.75,1
688.8,1
688.85,1
688.9,1
688.95,1
689.0,1
689.05,1
689.1,1
689.15,1
689.2,1
689.25,1
689.3,1
689.35,1
689.4,1
689.45,1
689.5,1
689.55,1
689.6,1
689.65,1
689.7,1
689.75,1
689.8,1
689.85,1
689.9,1
689.95,1
690.0,1
690.05,1
690.1,1
690.15,0
690.2,0
690.25,0
690.3,0
690.35,0
690.4,0
690.45,0
690.5,0
690.55,0
690.6,1
690.65,1
690.7,1
690.75,1
690.8,1
690.85,1
690.9,1
690.95,1
691.0,1
691.05,1
691.1,1
691.15,1
691.2,1
691.25,1
691.3,1
691.35,1
691.4,1
691.45,1
691.5,1
691.55,1
691.6,1
691.65,1
691.7,1
691.75,1
691.8,1
691.85,1
691.9,1
691.95,1
692.0,1
692.05,1
692.1,1
692.15,1
692.2,1
692.25,1
692.3,1
692.35,1
692.4,1
692.45,1
692.5,1
692.55,1
692.6,1
692.65,1
692.7,1
692.75,1
692.8,1
692.85,1
692.9,1
692.95,1
693.0,1
693.05,1
693.1,1
693.15,1
693.2,1
693.25,1
693.3,1
693.35,1
693.4,1
693.45,1
693.5,1
693.55,1
693.6,1
693.65,1
693.7,1
693.75,1
693.8,1
693.85,1
693.9,1
693.95,1
694.0,1
694.05,1
694.1,1
694.15,0
694.2,0
694.25,0
694.3,0
694.35,0
694.4,0
694.45,0
694.5,0
694.55,0
694.6,0
694.65,0
694.7,0
694.75,0
694.8,0
694.85,0
694.9,0
694.95,0
695.0,0
695.05,0
695.1,0
695.15,0
695.2,0
695.25,0
695.3,0
695.35,0
695.4,0
695.45,0
695.5,0
695.55,0
695.6,0
695.65,0
695.7,0
695.75,0
695.8,0
695.85,0
695.9,0
695.95,0
696.0,0
696.05,0
696.1,0
696.15,0
696.2,0
696.25,0
696.3,0
696.35,0
696.4,0
696.45,0
696.5,0
696.55,0
696.6,0
696.65,0
696.7,0
696.75,0
696.8,0
696.85,0
696.9,0
696.95,0
697.0,0
697.05,0
697.1,0
697.15,0
697.2,0
697.25,0
697.3,0
697.35,0
697.4,0
697.45,0
697.5,0
697.55,0
697.6,0
697.65,0
697.7,0
697.75,0
697.8,0
697.85,0
697.9,0
697.95,0
698.0,0
698.05,0
698.1,0
698.15,0
698.2,0
698.25,0
698.3,0
698.35,0
698.4,0
698.45,0
698.5,0
698.55,0
698.6,0
698.65,0
698.7,1
698.75,1
698.8,1
698.85,1
698.9,1
698.95,1
699.0,1
699.05,1
699.1,1
699.15,1
699.2,1
699.25,1
699.3,1
699.35,1
699.4,1
699.45,1
699.5,1
699.55,1
699.6,1
699.65,1
699.7,1
699.75,1
699.8,1
699.85,1
699.9,1
699.95,1
700.0,1
700.05,1
700.1,1
700.15,1
700.2,1
700.25,1
700.3,1
700.35,1
700.4,1
700.45,1
700.5,1
700.55,1
700.6,1
700.65,1
700.7,1
700.75,1
700.8,1
700.85,1
700.9,1
700.95,1
701.0,1
701.05,1
701.1,1
701.15,1
701.2,1
701.25,1
701.3,1
701.35,1
701.4,1
701.45,1
701.5,1
701.55,1
701.6,1
701.65,1
701.7,1
701.75,1
701.8,1
701.85,1
701.9,1
701.95,1
702.0,1
702.05,1
702.1,1
702.15,1
702.2,1
702.25,1
702.3,1
702.35,1
702.4,1
702.45,1
702.5,1
702.55,1
702.6,1
702.65,1
702.7,1
702.75,1
702.8,1
702.85,1
702.9,1
702.95,1
703.0,1
703.05,1
703.1,1
703.15,1
703.2,1
703.25,1
703.3,0
703.35,0
703.4,0
703.45,0
703.5,0
703.55,0
703.6,0
703.65,0
703.7,0
703.75,0
703.8,0
703.85,0
703.9,0
703.95,0
704.0,0
704.05,0
704.1,0
704.15,0
704.2,0
704.25,0
704.3,0
704.35,0
704.4,0
704.45,0
704.5,0
704.55,0
704.6,0
704.65,0
704.7,0
704.75,0
704.8,0
704.85,0
704.9,0
704.95,0
705.0,0
705.05,0
705.1,0
705.15,0
705.2,0
705.25,0
705.3,0
705.35,0
705.4,0
705.45,0
705.5,0
705.55,0
705.6,0
705.65,0
705.7,0
705.75,0
705.8,0
705.85,0
705.9,0
705.95,0
706.0,0
706.05,0
706.1,0
706.15,0
706.2,0
706.25,0
706.3,0
706.35,0
706.4,0
706.45,0
706.5,0
706.55,1
706.6,1
706.65,1
706.7,1
706.75,1
706.8,1
706.85,1
706.9,1
706.95,1
707.0,1
707.05,1
707.1,1
707.15,1
707.2,1
707.25,1
707.3,1
707.35,1
707.4,1
707.45,1
707.5,1
707.55,1
707.6,1
707.65,1
707.7,1
707.75,1
707.8,1
707.85,1
707.9,1
707.95,1
708.0,1
708.05,1
708.1,1
708.15,1
708.2,1
708.25,1
708.3,0
708.35,0
708.4,0
708.45,0
708.5,0
708.55,0
708.6,0
708.65,0
708.7,0
708.75,0
708.8,0
708.85,0
708.9,0
708.95,0
709.0,0
709.05,0
709.1,0
709.15,0
709.2,1
709.25,1
709.3,1
709.35,1
709.4,1
709.45,1
709.5,1
709.55,1
709.6,1
709.65,1
709.7,1
709.75,1
709.8,1
709.85,1
709.9,1
709.95,1
710.0,1
710.05,1
710.1,1
710.15,1
710.2,1
710.25,1
710.3,1
710.35,1
710.4,1
710.45,1
710.5,1
710.55,1
710.6,1
710.65,1
710.7,0
710.75,0
710.8,0
710.85,0
710.9,0
710.95,0
711.0,0
711.05,0
711.1,0
711.15,0
711.2,0
711.25,0
711.3,0
711.35,0
711.4,0
711.45,0
711.5,0
711.55,0
711.6,0
711.65,0
711.7,0
711.75,0
711.8,0
711.85,0
711.9,0
711.95,0
712.0,0
712.05,0
712.1,0
712.15,0
712.2,0
712.25,0
712.3,0
712.35,0
712.4,0
712.45,0
712.5,0
712.55,0
712.6,0
712.65,0
712.7,0
712.75,0
712.8,0
712.85,0
712.9,0
712.95,0
713.0,0
713.05,0
713.1,0
713.15,0
713.2,0
713.25,0
713.3,0
713.35,0
713.4,0
713.45,0
713.5,0
713.55,0
713.6,0
713.65,0
713.7,0
713.75,0
713.8,0
713.85,0
713.9,0
713.95,0
714.0,0
714.05,0
714.1,0
714.15,0
714.2,1
714.25,1
714.3,1
714.35,1
714.4,1
714.45,0
714.5,0
714.55,0
714.6,0
714.65,0
714.7,0
714.75,0
714.8,0
714.85,0
714.9,0
714.95,0
715.0,0
715.05,0
715.1,0
715.15,0
715.2,0
715.25,0
715.3,0
715.35,0
715.4,0
715.45,0
715.5,0
715.55,0
715.6,0
715.65,0
715.7,0
715.75,0
715.8,0
715.85,0
715.9,0
715.95,0
716.0,0
716.05,0
716.1,0
716.15,0
716.2,0
716.25,1
716.3,1
716.35,1
716.4,1
716.45,1
716.5,1
716.55,1
716.6,1
716.65,1
716.7,1
716.75,1
716.8,1
716.85,1
716.9,1
716.95,1
717.0,0
717.05,0
717.1,0
717.15,0
717.2,0
717.25,0
717.3,0
717.35,0
717.4,0
717.45,0
717.5,0
717.55,0
717.6,0
717.65,0
717.7,0
717.75,0
717.8,0
717.85,0
717.9,0
717.95,0
718.0,0
718.05,0
718.1,0
718.15,0
718.2,1
718.25,1
718.3,1
718.35,1
718.4,1
718.45,1
718.5,1
718.55,1
718.6,1
718.65,1
718.7,1
718.75,1
718.8,1
718.85,1
718.9,1
718.95,1
719.0,1
719.05,1
719.1,1
719.15,1
719.2,1
719.25,1
719.3,1
719.35,1
719.4,1
719.45,1
719.5,1
719.55,1
719.6,1
719.65,1
719.7,1
719.75,1
719.8,1
719.85,1
719.9,1
719.95,1
720.0,1
720.05,1
720.1,1
720.15,1
720.2,1
720.25,1
720.3,1
720.35,1
720.4,1
720.45,1
720.5,1
720.55,1
720.6,1
720.65,1
720.7,1
720.75,1
720.8,1
720.85,1
720.9,1
720.95,1
721.0,1
721.05,1
721.1,1
721.15,1
721.2,1
721.25,1
721.3,1
721.35,1
721.4,1
721.45,1
721.5,1
721.55,1
721.6,1
721.65,1
721.7,1
721.75,1
721.8,1
721.85,1
721.9,1
721.95,1
722.0,1
722.05,1
722.1,1
722.15,1
722.2,1
722.25,1
722.3,1
722.35,1
722.4,1
722.45,1
722.5,1
722.55,1
722.6,1
722.65,1
722.7,1
722.75,1
722.8,1
722.85,1
722.9,1
722.95,1
723.0,1
723.05,1
723.1,1
723.15,1
723.2,1
723.25,1
723.3,1
723.35,1
723.4,1
723.45,1
723.5,1
723.55,1
723.6,0
723.65,0
723.7,0
723.75,0
723.8,0
723.85,0
723.9,0
723.95,0
724.0,0
724.05,0
724.1,0
724.15,0
724.2,0
724.25,0
724.3,0
724.35,0
724.4,0
724.45,0
724.5,0
724.55,0
724.6,0
724.65,0
724.7,0
724.75,0
724.8,0
724.85,0
724.9,0
724.95,0
725.0,0
725.05,0
725.1,0
725.15,0
725.2,0
725.25,0
725.3,0
725.35,0
725.4,0
725.45,0
725.5,0
725.55,0
725.6,0
725.65,0
725.7,0
725.75,0
725.8,0
725.85,0
725.9,0
725.95,0
726.0,0
726.05,0
726.1,0
726.15,0
726.2,0
726.25,0
726.3,0
726.35,0
726.4,0
726.45,0
726.5,0
726.55,0
726.6,0
726.65,0
726.7,0
726.75,0
726.8,0
726.85,0
726.9,0
726.95,0
727.0,0
727.05,0
727.1,0
727.15,0
727.2,0
727.25,0
727.3,0
727.35,0
727.4,0
727.45,0
727.5,0
727.55,0
727.6,0
727.65,0
727.7,0
727.75,0
727.8,0
727.85,0
727.9,0
727.95,0
728.0,0
728.05,0
728.1,0
728.15,0
728.2,0
728.25,0
728.3,0
728.35,0
728.4,0
728.45,0
728.5,0
728.55,0
728.6,0
728.65,0
728.7,0
728.75,0
728.8,0
728.85,0
728.9,0
728.95,0
729.0,0
729.05,0
729.1,0
729.15,0
729.2,0
729.25,0
729.3,0
729.35,0
729.4,0
729.45,0
729.5,0
729.55,0
729.6,0
729.65,0
729.7,0
729.75,0
729.8,0
729.85,0
729.9,0
729.95,0
730.0,0
730.05,0
730.1,0
730.15,0
730.2,0
730.25,0
730.3,0
730.35,0
730.4,0
730.45,0
730.5,0
730.55,0
730.6,0
730.65,0
730.7,0
730.75,0
730.8,0
730.85,0
730.9,0
730.95,0
731.0,0
731.05,0
731.1,0
731.15,0
731.2,0
731.25,0
731.3,0
731.35,0
731.4,0
731.45,0
731.5,0
731.55,0
731.6,0
731.65,0
731.7,0
731.75,1
731.8,1
731.85,1
731.9,1
731.95,1
732.0,1
732.05,1
732.1,1
732.15,1
732.2,1
732.25,1
732.3,1
732.35,1
732.4,1
732.45,1
732.5,1
732.55,1
732.6,1
732.65,1
732.7,1
732.75,1
732.8,1
732.85,1
732.9,1
732.95,1
733.0,1
733.05,1
733.1,1
733.15,1
733.2,1
733.25,1
733.3,1
733.35,1
733.4,1
733.45,1
733.5,1
733.55,1
733.6,1
733.65,1
733.7,1
733.75,1
733.8,1
733.85,1
733.9,1
733.95,1
734.0,1
734.05,1
734.1,1
734.15,1
734.2,1
734.25,1
734.3,1
734.35,1
734.4,1
734.45,1
734.5,1
734.55,0
734.6,0
734.65,0
734.7,0
734.75,0
734.8,0
734.85,0
734.9,0
734.95,0
735.0,0
735.05,0
735.1,0
735.15,0
735.2,0
735.25,0
735.3,0
735.35,0
735.4,0
735.45,0
735.5,0
735.55,0
735.6,0
735.65,0
735.7,0
735.75,0
735.8,0
735.85,0
735.9,0
735.95,0
736.0,0
736.05,0
736.1,0
736.15,0
736.2,0
736.25,0
736.3,0
736.35,0
736.4,0
736.45,0
736.5,0
736.55,0
736.6,0
736.65,0
736.7,0
736.75,0
736.8,0
736.85,0
736.9,0
736.95,0
737.0,0
737.05,0
737.1,0
737.15,0
737.2,0
737.25,0
737.3,0
737.35,0
737.4,0
737.45,0
737.5,0
737.55,0
737.6,0
737.65,0
737.7,0
737.75,0
737.8,0
737.85,0
737.9,0
737.95,0
738.0,0
738.05,0
738.1,0
738.15,0
738.2,0
738.25,0
738.3,0
738.35,0
738.4,0
738.45,0
738.5,0
738.55,0
738.6,0
738.65,0
738.7,0
738.75,1
738.8,1
738.85,1
738.9,1
738.95,1
739.0,1
739.05,1
739.1,1
739.15,1
739.2,1
739.25,1
739.3,1
739.35,1
739.4,1
739.45,1
739.5,1
739.55,1
739.6,1
739.65,1
739.7,1
739.75,1
739.8,1
739.85,1
739.9,1
739.95,1
740.0,1
740.05,1
740.1,1
740.15,1
740.2,1
740.25,1
740.3,1
740.35,1
740.4,1
740.45,1
740.5,1
740.55,1
740.6,1
740.65,1
740.7,1
740.75,1
740.8,1
740.85,1
740.9,1
740.95,1
741.0,1
741.05,1
741.1,1
741.15,1
741.2,1
741.25,1
741.3,1
741.35,1
741.4,1
741.45,1
741.5,1
741.55,1
741.6,1
741.65,1
741.7,1
